¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
­ZªL°Ï,¤g¦a,¦h¯Ç¬q271~300¦a¸¹,420.0,,´ËªL°Ï,¹Aªª¥Î¦a,1061005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,117978,281,,0.0,0,,RPPNMLMLJIMFFKE38CA
¤»Àt°Ï,¤g¦a,Óy¿@¬q751~780¦a¸¹,2798.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2098500,750,,0.0,0,,RPPNMLNLJIMFFKE48CA
¤»Àt°Ï,¤g¦a,ªø¥Í¬q361~390¦a¸¹,1984.34,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051129,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1738250,876,,0.0,0,,RPTNMLMKKIMFFKE78CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï¤¤¤s¸ô¤@¬q447«Ñ31~60¸¹,102.21,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1000325,219.28,4,2,4,¦³,µL,9200000,41955,,0.0,0,§t®a¨ã¡B¥»¥ó¶R½æ©ÒÀ³¤ä¥I¶O¥Î¤Îµ|ª÷¥þ³¡¥Ñ½æ¤è­t¾á,RPUNMLPJKIMFFJE98CA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­XÛ_°ÏÀØ®ü¸ô¥|¬q1~30¸¹,91.49,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1040412,207.52,4,2,3,¦³,µL,12000000,57826,,0.0,0,,RPVNMLKLJIMFFJE68CA
¤jªÀ°Ï,¤g¦a,¤¤¨½¬q1111~1140¦a¸¹,31.67,¦í,,,1061016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,957945,30248,,0.0,0,,RPTNMLOKKIMFFIE78CA
¤¯ªZ°Ï,¤g¦a,¥Ã©M¬q331~360¦a¸¹,1779.08,¦í,,,1060919,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,53817170,30250,,0.0,0,,RPVNMLOKKIMFFIE98CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦W´òµó483«Ñ53§Ë1~30¸¹,96.88,¦í,,,1060928,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050809,267.51,5,2,6,¦³,µL,14200000,53082,,0.0,0,,RPSQMLPJKIMFFIE98CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤¯ªZ°Ï«i¥þ¸ô91~120¸¹,35.72,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060313,181.17,3,2,2,¦³,¦³,8000000,44157,©Y¹D¥­­±,31.47,0,,RPPPMLPJKIMFFIE58CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤¯ªZ°Ï«i¥þ¸ô91~120¸¹,27.64,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060313,143.0,2,2,1,¦³,¦³,8880000,62098,©Y¹D¥­­±,31.47,0,§t¸ËæC,RPQQMLPJKIMFFIE78CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¤µØ¸ô197«Ñ1~30¸¹,71.0,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0780805,129.68,4,2,2,¦³,µL,5400000,41641,,0.0,0,,RPPNMLSLJIMFFIE78CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«³¾ªQ°Ï¼á©úµó181~210¸¹,25.82,¦í,,,1060926,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060602,165.61,2,2,2,¦³,¦³,11690000,70588,©Y¹D¥­­±,17.26,0,,RPOOMLSLJIMFFIE78CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯©Éµó151~180¸¹,234.15,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020308,412.73,6,2,6,¦³,µL,25500000,61784,,0.0,0,,RPPOMLSLJIMFFIE88CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¬ü³Ó¤­µó61~90¸¹,161.02,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050829,368.12,5,2,6,¦³,µL,22680000,61610,,0.0,0,,RPTNMLKMJIMFFIE48CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¬ü¼w¤Gµó91~120¸¹,142.79,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050829,306.98,5,2,6,¦³,µL,19500000,63522,,0.0,0,,RPUNMLKMJIMFFIE58CA
³¾ªQ°Ï,¤g¦a,¤j¼w¬q¤@¤p¬q31~60¦a¸¹,1052.31,¦í,,,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46150000,43856,,0.0,0,,RPSNMLLLJIMFFIE38CA
¤¯ªZ°Ï,¤g¦a,·zµ½¬q151~180¦a¸¹,199.28,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7700000,38639,,0.0,0,,RPRNMLMLJIMFFIE38CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¤j·s¸ô181~210¸¹,21.21,¦í,,,1061028,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0830610,121.42,3,2,2,¦³,µL,2860000,23555,,0.0,0,,RPTOMLLLJIMFFIE58CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¥»À]¸ô441«Ñ1~30¸¹,93.0,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770102,187.49,6,2,2,¦³,µL,7300000,38935,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾,³¡¥÷ªÅ¦a,³»¼Ó¥[»\¡C,RPTOMLNLJIMFFIE78CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¦Û¥Ñ¸ô181~210¸¹,17.95,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0851228,105.67999999999999,3,2,2,¦³,¦³,3120000,29523,,0.0,0,,RPTNMLNLJIMFFIE68CA
ºX¤s°Ï,¤g¦a,ºX¥Ò¬q601~630¦a¸¹,82.06,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061106,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,2437,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPJKIMFFHE48CA
ºX¤s°Ï,¤g¦a,ºX¥Ò¬q601~630¦a¸¹,38.29,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061106,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,2612,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPJKIMFFHE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï³Ó§Q¸ô61~90¸¹,42.7,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010605,169.98,3,2,2,¦³,¦³,4723242,27787,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLKKKIMFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤u¨óµó1~30¸¹,45.22,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010605,180.2,3,2,2,¦³,¦³,5006168,27781,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLKKKIMFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï³Ó§Q¸ô31~60¸¹,42.7,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010605,169.98,3,2,2,¦³,¦³,4723242,27787,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUOMLMKKIMFFGE58CA
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¾ð°Ï¿³¤s¸ô61~90¸¹,80.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061025,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830826,162.49,3,2,3,¦³,µL,1680000,10339,,0.0,0,,RPPNMLOJKIMFFGE08CA
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¾ð°Ï¿³¤s¸ô61~90¸¹,75.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061026,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830826,162.57,3,2,3,¦³,µL,1680000,10334,,0.0,0,,RPXOMLLJKIMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñ¥_¸ô61~90¸¹,73.0,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0940920,192.58,4,3,3,¦³,µL,12700000,65947,,0.0,0,,RPRNMLOLJIMFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·ç¿³¸ô59«Ñ1~30¸¹,21.07,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840513,137.67000000000002,3,2,2,¦³,µL,4800000,34866,,0.0,0,,RPXOMLSLJIMFFGE86CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤ý¥Í©ú¸ô181~210¸¹,132.0,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670221,137.92,3,2,2,¦³,µL,4000000,29002,,0.0,0,,RPVNMLNLJIMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñ°ñµó61~90¸¹,29.5,¦í,,,1061014,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0791115,67.87,3,2,2,¦³,µL,3500000,51569,,0.0,0,,RPPOMLMLJIMFFGE08CA
»ñ¤s°Ï,¤g¦a,°ñ³»¬q1231~1260¦a¸¹,158.37,¦í,,,1060929,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8200000,51777,,0.0,0,,RPQNMLMLJIMFFGE08CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,32.22,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,257.26,4,2,2,¦³,¦³,14350000,54167,©Y¹D¥­­±,40.34,2600000,§t¥¼¹j¶¡¤@©Ð,¥»®×¬°¤º¾P»ù,RPXQMLSKKIMFFFE96CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô61~90¸¹,32.56,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,259.44,4,2,2,¦³,¦³,14700000,55226,©Y¹D¥­­±,40.34,2600000,§t¥¼¹j¶¡¤@©Ð,¥»®×¬°¤º¾P»ù,RPOSMLSKKIMFFFE88CA
©£¤s°Ï,¤g¦a,¦Ë³ò¬q1~30¦a¸¹,2431.0,¹A,,,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18797000,7732,,0.0,0,,RPPOMLKLKIMFFFE87CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,32.16,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,237.07999999999998,4,2,2,¦³,¦³,12580000,52003,©Y¹D¥­­±,20.17,1300000,§t¥¼¹j¶¡¤@©Ð,¥»®×¬°¤º¾P»ù,RPOOMLMLKIMFFFE97CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,28.68,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,213.31,4,2,2,¦³,¦³,9800000,44010,©Y¹D¥­­±,20.17,1300000,§t¥¼¹j¶¡¤@©Ð,¥»®×¬°¤º¾P»ù,RPPOMLMLKIMFFFE08CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,32.16,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,237.07999999999998,4,2,2,¦³,¦³,12880000,53386,©Y¹D¥­­±,20.17,1300000,§t¥¼¹j¶¡¤@©Ð,¥»®×¬°¤º¾P»ù,RPQOMLMLKIMFFFE18CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,32.16,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,237.07999999999998,4,2,2,¦³,¦³,13200000,54861,©Y¹D¥­­±,20.17,1300000,§t¥¼¹j¶¡¤@©Ð,¥»®×¬°¤º¾P»ù,RPROMLMLKIMFFFE28CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,32.16,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,237.07999999999998,4,2,2,¦³,¦³,12660000,52372,©Y¹D¥­­±,20.17,1300000,§t¥¼¹j¶¡¤@©Ð,¥»®×¬°¤º¾P»ù,RPSOMLMLKIMFFFE38CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô61~90¸¹,28.68,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,213.31,4,2,2,¦³,¦³,9100000,40385,©Y¹D¥­­±,20.17,1300000,§t¥¼¹j¶¡¤@©Ð,¥»®×¬°¤º¾P»ù,RPTOMLMLKIMFFFE48CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤C¸ô1~30¸¹,50.45,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,360.53999999999996,0,0,0,µL,¦³,25800000,71980,©Y¹D¥­­±,20.17,1300000,¥»®×¬°¤º¾P»ù,RPUOMLMLKIMFFFE58CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô61~90¸¹,32.51,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,238.52999999999997,4,2,2,¦³,¦³,12780000,52855,©Y¹D¥­­±,19.44,1200000,§t¥¼¹j¶¡¤@©Ð,¥»®×¬°¤º¾P»ù,RPVOMLMLKIMFFFE68CA
©£¤s°Ï,¤g¦a,¥ÛÁ³¬q1231~1260¦a¸¹,1716.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061026,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5491360,3200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSJKIMFFFE38CA
¿P±_°Ï,¤g¦a,Ã£¦è¬q91~120¦a¸¹,1993.04,¹A,,,1061012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9030000,4531,,0.0,0,,RPQNMLTLJIMFFFE68CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¥KÂ×¸ô¦¨¥\«Ñ73§Ë1~30¸¹,212.0,¦í,,,1061026,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690908,91.3,4,2,2,¦³,µL,6380000,69880,,0.0,0,,RPRNMLPJKIMFFFE28CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¸c¾ô¸ô1~30¸¹,32.53,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950306,182.18,3,1,2,¦³,µL,3111004,17077,,0.0,0,°ê¨¾³¡²²§ø§ï«Ø°t°â®×¥ó,RPWNMLNLJIMFFFE68CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï±ê©x¸ô177«Ñ31~60¸¹,103.89,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0681012,107.08,4,2,3,¦³,µL,2740000,25588,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLLLJIMFFFE08CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«©£¤s°Ï©£¤s¸ô89«Ñ1~30¸¹,33.4,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950512,167.93,3,2,2,¦³,¦³,2911034,17335,©Y¹D¥­­±,0.0,0,°ê¨¾³¡¥X°â§ÓÄ@§Ð²{§Ð©x§L°ê¦v,RPWOMLLLJIMFFFE58CA
±ê©x°Ï,¤g¦a,±ê«H¬q601~630¦a¸¹,3160.85,¹A,,,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7160000,2265,,0.0,0,Åv§Q¤H2¤H,µL¥æ³q¸ô½u,¸Ì¦a,RPPNMLMLJIMFFFE87CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤j¤¯«n¸ô137«Ñ1~30¸¹,19.03,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850513,126.77000000000001,4,2,2,¦³,¦³,4390000,34630,,0.0,0,,RPVNMLKLJIMFFFE28CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï±ê©x¸ô177«Ñ31~60¸¹,167.56,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0681012,99.66,5,2,3,¦³,µL,2740000,27493,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLLJIMFFFE87CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¨ó¤¯µó36«Ñ1~30¸¹,71.0,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961205,162.85,3,1,3,¦³,µL,7500000,46055,,0.0,0,,RPRNMLLLJIMFFFE97CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï«á¿³¥_¸ô27«Ñ1~30¸¹,88.08,°Ó,,,1061029,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770115,98.73,5,2,3,¦³,µL,7850000,79510,,0.0,0,§t¼W«Ø,RPTNMLLLJIMFFFE18CA
