¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¥Í¨½³Ó§Qµó361~390¸¹,38.18,¦í,,,1050704,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0721012,91.98,3,2,1,¦³,µL,2600000,28267,,0.0,0,,RPQNMLLJQHLFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«³s¯è¸ô121~150¸¹,138.05,¦í,,,1050704,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0960216,196.19,5,2,6,¦³,µL,9100000,46384,,0.0,0,,RPTNMLRLPHLFFAV87DA
ªFªe¶m,¤g¦a,°ª­ì¬q991~1020¦a¸¹,2452.0,,´ËªL°Ï,¹Aªª¥Î¦a,1050711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,251600,103,,0.0,0,,RPQNMLMKQHLFFBV17DA
ªøÀØ¶m,¤g¦a,ÀØ®ü¬q571~600¦a¸¹,44.21,°Ó,,,1050614,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,772349,17470,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLQLPHLFFBV47DA
¦¨¥\Âí,¤g¦a,¨FªdÆW¬q781~810¦a¸¹,152.39,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050715,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,7875,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPNMLLJQHLFFBV86DA
ªøÀØ¶m,¤g¦a,¤¤¬`¬q481~510¦a¸¹,3050.38,,­·´º°Ï,¹Aªª¥Î¦a,1050715,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,1082,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,SPPNMLLJQHLFFBV96DA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¤¤µØ¸ô33«Ñ1~30¸¹,99.73,¦í,,,1050528,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870219,207.93,4,1,5,¦³,µL,6500000,31261,,0.0,0,,RPPNMLSJQHLFFCV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¥_¸ô202«Ñ1~30¸¹,127.39,¦í,,,1050718,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931124,243.22,4,2,4,¦³,µL,8000000,32892,,0.0,0,,RPRNMLMJQHLFFAV96CA
ºñ®q¶m,¤g¦a,¤U«n¼d¬q991~1020¦a¸¹,420.77,¦í,,,1050711,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,17824,,0.0,0,,RPQNMLNJQHLFFAV96CA
¥xªF¥«,¤g¦a,·s¶é¬q121~150¦a¸¹,8843.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11495900,1300,,0.0,0,,RPPNMLSJQHLFFAV37CA
¥xªF¥«,¤g¦a,¥xªF¬q871~900¦a¸¹,138.0,¦í,,,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3965775,28738,,0.0,0,,RPRNMLOJQHLFFAV17CA
¨õ«n¶m,¤g¦a,¤U»«®Ô¬q841~870¦a¸¹,192.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,14534,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMKQHLFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««C®ü¸ô¥|¬q271~300¸¹,103.82,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770603,129.24,3,1,2,¦³,µL,1800000,13928,,0.0,0,,RPPNMLNJQHLFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ª¾¥»¸ô¤G¬q550«Ñ31~60¸¹,94.06,¦í,,,1050719,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920917,163.98,3,2,3,¦³,µL,3380000,20612,,0.0,0,,RPQNMLPJQHLFFAV17CA
³À³¥¶m,¤g¦a,Às¥Ð¬q241~270¦a¸¹,1333.57,¦í,,,1050527,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14880000,11158,,0.0,0,,RPPNMLSKQHLFFCV67CA
¥xªF¥«,¤g¦a,«Ø¥»¬q391~420¦a¸¹,88.22,¨ä¥L,,,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,309135,3504,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLLJQHLFFAV96DA
¥xªF¥«,¤g¦a,«Ø¥»¬q391~420¦a¸¹,356.61,¨ä¥L,,,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1249561,3504,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLLJQHLFFAV07DA
¥xªF¥«,¤g¦a,«Ø¥»¬q421~450¦a¸¹,365.85,¨ä¥L,,,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1281938,3504,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLLJQHLFFAV17DA
¦À¤W¶m,¤g¦a,¤j®H¬q151~180¦a¸¹,349.27,¦í,,,1050713,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,17751,,0.0,0,,RPPNMLLJQHLFFCV96DA
¦¨¥\Âí,¤g¦a,©W³»¬q211~240¦a¸¹,8871.01,,­·´º°Ï,¹Aªª¥Î¦a,1050720,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,665326,75,,0.0,0,¦¹¥æ©ö¬°­É¦Wµn°OªðÁÙ,RPPNMLMJQHLFFBV96DA
³À³¥¶m,¤g¦a,Às¥Ð¬q841~870¦a¸¹,1001.67,¦í,,,1050705,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14544000,14520,,0.0,0,,RPRNMLSJQHLFFCV77CA
ªøÀØ¶m,¤g¦a,ÀØ®ü¬q721~750¦a¸¹,1025.13,¦í,,,1050714,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,11706,,0.0,0,,RPPNMLLMPHLFFBV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ª¾¥»¸ô¤G¬q317«Ñ241~270¸¹,1500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050720,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000727,67.78,0,0,0,µL,µL,3100000,45736,,0.0,0,,RPRNMLNJQHLFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««n¤Gµó183«Ñ1~30¸¹,260.29,¦í,,,1050606,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0811017,162.94,4,2,3,¦³,µL,9800000,60145,,0.0,0,,RPTNMLMJQHLFFAV17CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m§Ó¯è¸ô¤G¬q91~120¸¹,72.37,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050705,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,99.0,4,2,3,¦³,µL,1300000,13131,,0.0,0,,RPUNMLLJQHLFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥¿®ð¥_¸ô331~360¸¹,45.0,¦í,,,1050704,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0511007,88.6,3,2,2,¦³,µL,4950000,55869,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLLJQHLFFAV66CA
¥xªF¥«,¤g¦a,·s¥Ð¬q211~240¦a¸¹,440.56,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2114686,4800,,0.0,0,,RPVNMLLJQHLFFAV37DA
