¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªFªe¶m,¤g¦a,°ª­ì¬q1081~1110¦a¸¹,2755.0,,´ËªL°Ï,¹Aªª¥Î¦a,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,640000,232,,0.0,0,,RPRNMLNJNHMFFBV96CA
ªøÀØ¶m,¤g¦a,¶Àª÷¾ô¬q211~240¦a¸¹,2347.01,,­·´º°Ï,¹Aªª¥Î¦a,1060406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,682,,0.0,0,,RPPNMLOJNHMFFBV86CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¤T¥Á¸ô151~180¸¹,86.01,°Ó,,,1060328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,122.32,3,1,2,¦³,µL,2500000,20438,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQKNHMFFCV27CA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m·ç´º¸ô¤G¬q31~60¸¹,74.22,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,83.31,4,2,2,¦³,µL,1700000,20406,,0.0,0,,RPPNMLSLMHMFFCV47CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥Á¥Í¸ô31~60¸¹,194.15,°Ó,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0431001,75.85,5,2,3,¦³,µL,5500000,72512,,0.0,0,,RPQNMLSLMHMFFCV57CA
Ãö¤sÂí,¤g¦a,¨½ýK¬q901~930¦a¸¹,146.19,¨ä¥L,,,1060419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,884400,6050,,0.0,0,,RPPNMLMJNHMFFCV76CA
¦¨¥\Âí,¤g¦a,¤p´ê¬q¬ü¤s¤p¬q181~210¦a¸¹,1600.0,,­·´º°Ï,¹Aªª¥Î¦a,1060417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1000,,0.0,0,,RPPNMLSJNHMFFBV37DA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥ÃÂ×31~60¸¹,202.65,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,°Ó·~¥Î,¤ì³y,,113.65,5,2,2,¦³,µL,3700000,32556,,0.0,0,,RPQNMLNJNHMFFCV96CA
ªøÀØ¶m,¤g¦a,¼Ì­ì¬q©h¥J«ß¤p¬q331~360¦a¸¹,1619.0,,­·´º°Ï,ªL·~¥Î¦a,1060406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,157043,97,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMJNHMFFBV86DA
¨õ«n¶m,¤g¦a,®õ¦w¬q361~390¦a¸¹,1203.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2077,,0.0,0,,RPSNMLLJNHMFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤å¤ßµó1~30¸¹,21.61,¦í,,,1060414,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,121.58,2,1,1,¦³,µL,3200000,26320,,0.0,0,,RPTNMLSJNHMFFAV57CA
