╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
┼a║q░╧,дgжa,││▓бмq1~30жa╕╣,12.32,жэ,,,1061123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,820000,66558,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLQKJHNFFIF78CA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧дj┤Є╕Ї460л╤1~30╕╣,24.52,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061130,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,83.1,2,1,1,ж│,╡L,2900000,34898,,0.0,0,,RPQQMLLKJHNFFIF48CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧е┴е═╡є1л╤1~30╕╣,21.17,жэ,,,1061223,дgжa1л╪кл1иожь2,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041022,154.06,2,2,1,ж│,ж│,9500000,61664,йY╣Dенн▒,52.33,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRQMLLKJHNFFIF58CA
╛ЁкL░╧,дgжa,кZкLмq811~840жa╕╣,157.48,ифеL,,,1061218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7860231,49913,,0.0,0,й╥ж│┼vдHж@3дH,ж@ж│дH╢бдзецйЎ,л∙д└дgжaдзецйЎбC,RPRQMLMKJHNFFIF68CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дT╛Ё╕Ї31~60╕╣,22.89,жэ,,,1061226,дgжa1л╪кл1иожь1,д@╝h,дQе|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060106,122.75999999999999,0,0,0,╡L,ж│,17500000,142555,йY╣Dенн▒,30.03,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPTPMLMKJHNFFIF78CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,20.31,жэ,,,1061122,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,129.13,2,2,1,ж│,ж│,5800000,48432,йY╣Dенн▒,33.12,1150000,,RPTNMLMJKHNFFIF58CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,20.31,жэ,,,1061114,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,129.13,2,2,1,ж│,ж│,5990000,48849,йY╣Dенн▒,33.12,1300000,,RPUNMLMJKHNFFIF68CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,24.38,жэ,,,1061102,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,148.69,2,2,1,ж│,ж│,6700000,47590,йY╣Dенн▒,33.12,1200000,,RPVNMLMJKHNFFIF78CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,24.38,жэ,,,1061110,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,147.56,2,2,1,ж│,ж│,6600000,47590,йY╣Dенн▒,31.99,1100000,,RPWNMLMJKHNFFIF88CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,25.07,жэ,,,1061123,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,153.26,3,2,2,ж│,ж│,7070000,48860,йY╣Dенн▒,33.12,1200000,,RPXNMLMJKHNFFIF98CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,25.07,жэ,,,1061117,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,153.26,3,2,2,ж│,ж│,6880000,47278,йY╣Dенн▒,33.12,1200000,,RPOOMLMJKHNFFIF18CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,26.97,жэ,,,1061001,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,162.2,3,2,2,ж│,ж│,7870000,52061,йY╣Dенн▒,33.12,1150000,,RPPOMLMJKHNFFIF28CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,26.97,жэ,,,1061112,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,162.2,3,2,2,ж│,ж│,7500000,48807,йY╣Dенн▒,33.12,1200000,,RPQOMLMJKHNFFIF38CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,26.97,жэ,,,1061115,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,162.2,3,2,2,ж│,ж│,7500000,48807,йY╣Dенн▒,33.12,1200000,,RPROMLMJKHNFFIF48CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,26.97,жэ,,,1061104,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,161.07,3,2,2,ж│,ж│,7380000,48265,йY╣Dенн▒,31.99,1150000,,RPSOMLMJKHNFFIF58CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,26.97,жэ,,,1061128,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,162.2,3,2,2,ж│,ж│,7530000,49039,йY╣Dенн▒,33.12,1200000,,RPTOMLMJKHNFFIF68CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,26.97,жэ,,,1061118,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,162.2,3,2,2,ж│,ж│,7550000,48420,йY╣Dенн▒,33.12,1300000,,RPVOMLMJKHNFFIF88CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,26.97,жэ,,,1061123,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,162.2,3,2,2,ж│,ж│,8000000,53068,йY╣Dенн▒,33.12,1150000,,RPWOMLMJKHNFFIF98CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,26.97,жэ,,,1061129,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,162.2,3,2,2,ж│,ж│,7500000,49194,йY╣Dенн▒,33.12,1150000,,RPXOMLMJKHNFFIF09CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дjжw╕Ї481~510╕╣,7.98,ифеL,,,1061126,дgжa2л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960508,81.09,2,2,1,ж│,ж│,6900000,85091,,0.0,0,╢зеxе~▒└,RPWOMLTKJHNFFIF07CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧и╬╢щ╕ЇдTмq511~540╕╣,19.54,жэ,,,1061213,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970125,146.73000000000002,3,2,2,ж│,ж│,10650000,72582,йY╣Dенн▒,27.63,0,┴`╗∙зt│├н╤│]│╞бCе╗╢R╜цл┤м∙╝╨к║клдз╣H│╣л╪┐vжь╕mбGифеLе╝╕gе╙╜╨л╪┐v░ї╖╙дз╝Wзял╪бGлe╢зеxе~▒└бC,RPXOMLNLJHNFFIF66CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧и╬╢щ╕Їд@мq91~120╕╣,34.67,жэ,,,1061112,дgжa1л╪кл1иожь2,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961210,163.73000000000002,3,2,1,ж│,╡L,11600000,70848,йY╣Dенн▒,49.58,0,├╪╝ЎдЇ╛╣,RPSPMLNLJHNFFIF88CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дT╛Ё╕Ї31~60╕╣,23.03,жэ,,,1061227,дgжa1л╪кл1иожь1,д@╝h,дQе|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060106,123.39999999999999,0,0,0,╡L,ж│,20010001,162156,йY╣Dенн▒,30.03,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPUPMLNLJHNFFIF09CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дT╛Ё╕Ї31~60╕╣,24.14,жэ,,,1061227,дgжa1л╪кл1иожь1,д@╝h,дQе|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060106,128.76,0,0,0,╡L,ж│,20010001,155405,йY╣Dенн▒,30.03,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,SPUPMLNLJHNFFIF56CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧╗ёдн╕Ї1~30╕╣,28.51,жэ,,,1061122,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061011,161.17000000000002,3,2,2,ж│,ж│,9500000,60948,йY╣Dенн▒,29.09,1450000,,RPQNMLQLJHNFFIF78CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧╗ёдн╕Ї1~30╕╣,28.51,жэ,,,1060815,дgжa1л╪кл1иожь1,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061011,161.17000000000002,3,2,2,ж│,ж│,9750000,62084,йY╣Dенн▒,29.09,1550000,,RPRNMLQLJHNFFIF88CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╕q╕Ї181~210╕╣,9.68,░╙,,,1061116,дgжa1л╪кл1иожь1,дQдC╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970807,125.02,2,2,1,ж│,ж│,10300000,82387,йY╣Dенн▒,32.87,0,,RPWNMLKKJHNFFIF68CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дд┐│╡є61~90╕╣,6.2,жэ,,,1061130,дgжa6л╪кл1иожь0,дн╝hбA╢зеx,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691222,32.28,1,1,1,ж│,ж│,4070000,126084,,0.0,0,,RPOOMLMKKHNFFHF18CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дде┐╕Ї571~600╕╣,3.07,░╙,,,1061209,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),░╙╖~е╬,┐√╡м▓V╛одg│y,0820111,32.17,1,1,1,ж│,ж│,4150000,129002,,0.0,0,,RPPOMLRKJHNFFHF68CA
ддйM░╧,иожь,╖sе_елддйM░╧еx╖s╡є31~60╕╣,0.0,,,,1061214,дgжa0л╪кл0иожь1,,,ифеL,,,,20.55,0,0,0,ж│,ж│,970000,,йY╣D╛ў▒ё,0.0,970000,,RPPTMLRKJHNFFHF56CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧│sл░╕Ї222л╤2з╦1~30╕╣,107.62,дu,,,1061113,дgжa1л╪кл1иожь1,дT╝h,дн╝h,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0760901,424.68,7,2,2,ж│,ж│,31000000,72996,йY╣Dенн▒,0.0,0,,RPTNMLSKJHNFFHF09CA
е├йM░╧,иожь,╖sе_еле├йM░╧дддs╕Їд@мq191л╤2з╦1~30╕╣,1.47,░╙,,,1061206,дgжa0л╪кл0иожь1,д@╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900706,0.61,0,0,0,ж│,ж│,1050000,,йY╣D╛ў▒ё,22.44,1050000,,RPWNMLTKJHNFFHF86CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║ен╕Ї391~420╕╣,7.09,жэ,,,1061116,дgжa1л╪кл1иожь1,д╗╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0970408,59.28,1,1,1,ж│,ж│,7500000,126518,д╔н░╛ў▒ё,15.22,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLKKJHNFFHF97CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧│sл░╕Ї99л╤1~30╕╣,12.6,жэ,,,1061207,дgжa1л╪кл1иожь0,дC╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880114,106.86,2,2,2,ж│,ж│,13260000,124088,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLKKJHNFFHF18CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧║╓йM╕Ї301~330╕╣,6.47,░╙,,,1061203,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0930917,62.730000000000004,1,1,1,ж│,ж│,10500000,167384,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLKKJHNFFHF38CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдGмq571~600╕╣,4.06,жэ,,,1061103,дgжa1л╪кл1иожь0,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840523,53.5,1,1,1,ж│,ж│,5500000,102804,,0.0,0,,RPWPMLTJJHNFFHF96CA
ддйM░╧,дgжa,пM─lжaмq541~570жa╕╣,8.08,╣A,,,1061219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,260000,32178,,0.0,0,,RPOQMLTJJHNFFHF88CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧иqо╘╕ЇдTмq60л╤1~30╕╣,30.54,жэ,,,1061126,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770822,123.39,3,2,2,ж│,╡L,10100000,81854,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLKKJHNFFHF58CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдTмq211~240╕╣,10.35,жэ,,,1030414,дgжa2л╪кл1иожь0,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060801,80.34,2,1,1,ж│,ж│,13300000,165546,,0.0,0,,RPXOMLKKJHNFFHF78CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,22.35,жэ,,,1060516,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1061113,185.69,3,2,2,ж│,ж│,27210000,165301,йY╣Dенн▒,35.6,2400000,,RPQNMLLKJHNFFHF08CA
е├йM░╧,иожь,╖sе_еле├йM░╧дддs╕Їд@мq191л╤2з╦1~30╕╣,1.47,░╙,,,1061117,дgжa0л╪кл0иожь1,д@╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900706,0.61,0,0,0,ж│,ж│,1100000,,йY╣D╛ў▒ё,22.44,1100000,,RPVNMLLKJHNFFHF58CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧е┴╝╓╕Ї1~30╕╣,9.11,ифеL,,,1061210,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940426,126.53,2,2,2,ж│,ж│,12900000,101952,йY╣Dенн▒,24.62,0,,RPWPMLLKJHNFFHF88CA
ддйM░╧,дgжa,кFлnмq1~30жa╕╣,44.75,ифеL,,,1061227,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3571050,79800,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPPPMLLKJHNFFHF18CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є121~150╕╣,33.98,ифеL,,,1061120,дgжa1л╪кл1иожь2,дQд╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,307.48,4,1,3,ж│,ж│,35900000,133989,йY╣Dенн▒,69.4,4000000,,RPUNMLLJKHNFFGF38CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дде┐╕Ї243л╤7з╦1~30╕╣,33.3,жэ,,,1061215,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760709,107.07,3,2,2,ж│,╡L,8500000,79387,,0.0,0,│╗╝╙╝Wл╪бB╢зеxе~▒└,RPWNMLLMJHNFFGF78CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧нл╖s╕Їднмq609л╤1~30╕╣,43.33,дu,,,1060809,дgжa1л╪кл1иожь1,дQ╝h,дQ╝h,╝t┐ь,дu░╙е╬,┐√╡м▓V╛одg│y,0810118,351.04,0,0,0,╡L,╡L,25000000,75748,йY╣Dенн▒,36.84,1200000,,RPQQMLMLJHNFFGF48CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є151~180╕╣,33.98,ифеL,,,1061120,дgжa1л╪кл1иожь2,дQдн╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,307.44,4,1,3,ж│,ж│,35000000,131491,йY╣Dенн▒,69.4,3700000,,RPPQMLNLJHNFFGF48CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є151~180╕╣,14.87,ифеL,,,1061108,дgжa1л╪кл1иожь1,д╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,136.95999999999998,2,1,1,ж│,ж│,15150000,132505,йY╣Dенн▒,34.7,1600000,,RPQQMLNLJHNFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╖O╖R╡є121~150╕╣,24.48,ифеL,,,1061117,дgжa1л╪кл1иожь1,дQ╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060901,212.87,3,1,2,ж│,ж│,25900000,133580,йY╣Dенн▒,34.7,2100000,,RPRQMLNLJHNFFGF68CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧└Їкeе_╕ЇдTмq271~300╕╣,57.28,жэ,,,1061209,дgжa1л╪кл1иожь2,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980805,336.95,4,2,3,ж│,ж│,35000000,103873,йY╣Dенн▒,63.56,0,╢зеxе~▒└,RPSNMLQLJHNFFGF78CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧░ъ╣D╕Їд@мq39л╤31~60╕╣,23.0,жэ,,,1061216,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680729,78.0,3,2,2,ж│,╡L,8200000,105128,,0.0,0,╢зеxе~▒└,RPWNMLLKJHNFFGF58CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°║a╕Ї301~330╕╣,31.94,жэ,,,1061214,дgжa1л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050505,192.04000000000002,4,2,2,ж│,ж│,21350000,117986,йY╣Dенн▒,27.19,1900000,,RPQNMLLKJHNFFGF97CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧е├║╓╡є197л╤37з╦31~60╕╣,22.8,жэ,,,1060724,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700910,95.47,3,2,2,ж│,╡L,7008000,73405,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLMKJHNFFGF78CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧нл╢з╕Їд@мq26л╤31~60╕╣,23.78,жэ,,,1061209,дgжa2л╪кл1иожь1,дQдG╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001007,273.82,4,2,2,ж│,ж│,37680000,137609,йY╣Dенн▒,51.15,0,,RPTOMLLKJHNFFGF38CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╖╦з└╡є123л╤1~30╕╣,5.2,░╙,,,1061119,дgжa1л╪кл1иожь0,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870717,69.63,2,2,1,ж│,ж│,7400000,106276,,0.0,0,,RPXOMLLKJHNFFGF78CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дп╖R╡є125л╤1~30╕╣,23.5,жэ,,,1061109,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670522,91.0,3,2,2,ж│,╡L,7400000,81319,,0.0,0,,RPTPMLPKJHNFFGF88CA
дTнл░╧,иожь,╖sе_елдTнл░╧╣Lж`╡є1~30╕╣,1.19,░╙,,,1061222,дgжa0л╪кл0иожь4,,,ифеL,,,,43.32,0,0,0,ж│,ж│,4400000,,йY╣D╛ў▒ё,43.32,0,,RPQNMLQKJHNFFGF48CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧к°┐│╡є61~90╕╣,22.33,жэ,,,1061114,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0590309,27.23,3,3,3,ж│,╡L,4330000,159016,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLQKJHNFFGF68CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧йMен╡є31~60╕╣,18.4,жэ,,,1061103,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700603,60.0,3,2,1,ж│,╡L,6500000,108333,,0.0,0,д@╝╙к┼жaж│╝Wл╪бC,RPWOMLMKJHNFFGF78CA
