╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╣┼ж╡╕Їжшмq31~60╕╣,14.57,жэ,,,1030922,дgжa1л╪кл1иожь0,е|╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860110,37.46,1,1,1,ж│,╡L,850000,22691,,0.0,0,,RPSNMLTLIIJFFBQ66CA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq121~150жa╕╣,1424.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,860000,604,,0.0,0,,RPUNMLKMIIJFFBQ68CA
╖s┤ф╢m,дgжa,лсй│┤Ємqлсй│┤Єдpмq31~60жa╕╣,2332.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4087000,1753,,0.0,0,,RPVNMLLLIIJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є61~90╕╣,45.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030903,дgжa1л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,146.03,3,1,2,ж│,╡L,1700000,11641,д@╝╙енн▒,0.0,0,,RPPNMLOLIIJFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є61~90╕╣,45.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030903,дgжa1л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,146.03,3,1,2,ж│,╡L,1700000,11641,д@╝╙енн▒,0.0,0,,RPRNMLOLIIJFFCQ78CA
е┴╢п╢m,дgжa,кQдl╕}мq181~210жa╕╣,3104.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,1611,,0.0,0,,RPQNMLSKIIJFFCQ98CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m┼|╖╦з°дUн√кL╕Ї3╛F61~90╕╣,29.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030926,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840529,81.08,2,2,2,ж│,╡L,1100000,13567,,0.0,0,,RPQNMLLLIIJFFCQ38CA
е┴╢п╢m,дgжa,▒[дl│╗мq91~120жa╕╣,190.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,6312,,0.0,0,,RPVNMLRKIIJFFCQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜27╛F╝wны╕Ї1~30╕╣,43.0,жэ,,,1030929,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800912,116.49,3,2,2,ж│,╡L,3250000,27899,,0.0,0,,RPXNMLRKIIJFFCQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,4.94,жэ,,,1030926,дgжa1л╪кл1иожь0,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941003,24.6,1,1,1,ж│,ж│,430000,17480,,0.0,0,,RPVNMLMKJIJFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,6.92,жэ,,,1030926,дgжa1л╪кл1иожь0,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941003,36.78,1,1,1,ж│,ж│,750000,20392,,0.0,0,,RPXNMLMKJIJFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,5.41,жэ,,,1030926,дgжa1л╪кл1иожь0,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941003,24.92,1,1,1,ж│,ж│,450000,18058,,0.0,0,,RPPOMLMKJIJFFBQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,5.07,жэ,,,1030926,дgжa1л╪кл1иожь0,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941003,23.08,1,1,1,ж│,ж│,360000,15598,,0.0,0,,RPQOMLMKJIJFFBQ48CA
ж╡дlел,дgжa,┬эжwмq241~270жa╕╣,152.2,жэ,,,1030714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7366480,48400,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLRKIIJFFBQ88CA
ж╡дlел,дgжa,╖s╔▄мq211~240жa╕╣,103.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,654308,6353,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRKIIJFFBQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sе┐дG╡є31~60╕╣,78.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030919,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910114,125.47,4,2,3,ж│,╡L,3100000,24707,,0.0,0,,RPUNMLQLIIJFFCQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дд╡╪╕Ї655л╤10з╦1~30╕╣,66.48,жэ,,,1030912,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670710,88.52,4,2,3,ж│,╡L,3480000,39313,,0.0,0,,RPTNMLRKIIJFFDQ66CA
д╙лOел,дgжa,░ё╢mмq211~240жa╕╣,216.2,ифеL,,,1030828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1820000,8418,,0.0,0,,RPUNMLRKIIJFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,124.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030929,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800425,169.78,4,2,3,ж│,╡L,4200000,24738,,0.0,0,,RPRNMLQKIIJFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq424л╤18з╦1~30╕╣,97.64,жэ,,,1030915,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0791020,136.45,4,3,2,ж│,╡L,2900000,21253,,0.0,0,,RPQOMLNJJIJFFDQ68CA
д╗╕}╢m,дgжa,╞Wд║мq╞Wд║дpмq571~600жa╕╣,378.25,,пSйw╣A╖~░╧,╣Aкке╬жa,1030930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,1058,,0.0,0,дG┐╦╡е(йjйf)╢R╜ц,RPTNMLQKIIJFFBQ09DA
д╗╕}╢m,дgжa,д╗╕}мqд╗лnдpмq661~690жa╕╣,2300.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1031003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1680000,730,,0.0,0,,RPQNMLRKIIJFFBQ88DA
ж╦▒T╢m,дgжa,╖рдl└Yмq571~600жa╕╣,143.62,,д@пы╣A╖~░╧,╣Aкке╬жa,1030909,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,127436,887,,0.0,0,дG┐╦╡е╢R╜ц,RPRNMLRKIIJFFEQ76EA
╡f╕Ї╢m,дgжa,╡f╕Їмq╡f╕Їдpмq31~60жa╕╣,314.0,,пSйw▒Mе╬░╧,╣Aкке╬жa,1030915,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,248883,793,,0.0,0,,RPSNMLRKIIJFFEQ86EA
к№и╜дs╢m,дgжa,╝╓│емq271~300жa╕╣,790.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,443,,0.0,0,,RPQNMLKLIIJFFEQ68EA
ж╦▒T╢m,дgжa,╡╡╢│мq511~540жa╕╣,52.97,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030929,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,3776,,0.0,0,,RPRNMLLLIIJFFEQ88EA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mлn┤фз°4╛F91~120╕╣,729.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031007,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0620401,91.84,3,2,0,ж│,╡L,7500000,81664,,0.0,0,,RPTNMLLKJIJFFCQ88EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│╕Ї31~60╕╣,657.59,жэ,,,1031003,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900522,978.16,38,0,38,ж│,╡L,35280000,36068,,0.0,0,й╙╢RдHж│2дH,RPQNMLMLIIJFFCQ68EA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq211~240жa╕╣,204.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,4412,,0.0,0,,RPRNMLMLIIJFFCQ78EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°12╛FйMен╕Ї1~30╕╣,109.0,░╙,,,1030919,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800211,282.0,5,1,3,ж│,╡L,18500000,65603,,0.0,0,,RPQNMLOLIIJFFCQ88EA
│└пє╢m,дgжa,│└е_мq1201~1230жa╕╣,5.17,жэ,,,1030930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,64000,12379,,0.0,0,,RPPNMLKLIIJFFDQ38DA
д╗╕}╢m,дgжa,лс▒Yдsмq361~390жa╕╣,83.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230000,2742,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLMLIIJFFBQ48DA
╖s┤ф╢m,дgжa,┤фжшмq691~720жa╕╣,119.0,жэ,,,1031003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4247700,35695,,0.0,0,,RPTNMLKLIIJFFCQ68DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╖sе┐дн╡є121~150╕╣,31.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031006,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,80.1,2,1,1,ж│,╡L,1500000,18727,,0.0,0,,RPSNMLOLIIJFFCQ98DA
дЇдW╢m,дgжa,╕q┐│мq991~1020жa╕╣,7621.38,,пSйw╣A╖~░╧,╣Aкке╬жa,1030918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7071878,928,,0.0,0,,RPQNMLKMIIJFFDQ48CA
▒Ўдs╢m,дgжa,▒Ўе_мq1261~1290жa╕╣,345.0,╣A,,,1030926,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3267000,9470,,0.0,0,,RPPNMLLLIIJFFEQ48CA
▒Ўдs╢m,дgжa,▒Ўе_мq1261~1290жa╕╣,158.0,жэ,,,1030926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2341955,14823,,0.0,0,,RPQNMLLLIIJFFEQ58CA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,1573.0,,,,1030909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,636,,0.0,0,,RPRNMLKKJIJFFEQ58CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,73.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030918,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0681101,101.03,4,2,3,ж│,╡L,2300000,22766,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLOLIIJFFDQ56CA
д╙лOел,дgжa,└s╝цмq991~1020жa╕╣,132.41,жэ,,,1030915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5346000,40375,,0.0,0,,RPSNMLLLIIJFFDQ68CA
д╙лOел,дgжa,└s╝цмq991~1020жa╕╣,99.31,жэ,,,1030915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3965280,39928,,0.0,0,,RPTNMLLLIIJFFDQ78CA
е┴╢п╢m,дgжa,│пнэ╝dмq151~180жa╕╣,3131.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,1054,,0.0,0,,RPUNMLNJJIJFFCQ88CA
д╗╕}╢m,дgжa,╞Wд║мq╞Wд║дpмq1~30жa╕╣,3671.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3524160,960,,0.0,0,,RPRNMLNLIIJFFBQ58CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq931~960жa╕╣,3065.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2605250,850,,0.0,0,,RPTNMLRJJIJFFBQ09CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mды╝цз°10╛Fдым▄╝ц241~270╕╣,83.24,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030928,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850621,144.3,3,2,3,ж│,╡L,2300000,15939,,0.0,0,,RPRNMLLLIIJFFCQ48CA
е┴╢п╢m,дgжa,ж╦дlОёмqж╦дlОёдpмq301~330жa╕╣,1538.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030922,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1538000,1000,,0.0,0,,RPWNMLKLIIJFFCQ88CA
е┴╢п╢m,дgжa,╡╫оHмqддйMдpмq1~30жa╕╣,3837.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5142731,1340,,0.0,0,,RPPOMLLLIIJFFCQ38CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї260л╤1~30╕╣,107.24,жэ,,,1030930,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021029,180.23,5,2,4,ж│,╡L,8000000,44388,,0.0,0,,RPUNMLLLIIJFFCQ78CA
╖s┤ф╢m,дgжa,░ёдl└Yмq░ёдl└Yдpмq301~330жa╕╣,887.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,1635,,0.0,0,,RPQNMLTLIIJFFCQ56CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эй╛з╡╡є1~30╕╣,99.36,жэ,,,1030926,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910201,185.04,6,2,5,ж│,╡L,4160000,22482,,0.0,0,,RPUNMLNJJIJFFBQ78CA
кFе█╢m,дgжa,о▀дl▒[мqкF▒[дpмq511~540жa╕╣,1400.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,2714,,0.0,0,,RPPNMLNJJIJFFBQ28CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,11.75,жэ,,,1030906,дgжa1л╪кл2иожь0,д╗╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,50.08,1,1,1,ж│,ж│,750000,14976,,0.0,0,,RPTNMLSLIIJFFBQ66CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq31~60жa╕╣,950.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8897000,9365,,0.0,0,,RPQOMLRLIIJFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдK╝w╕Ї342л╤1~30╕╣,67.0,жэ,,,1030915,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701224,108.87,3,2,3,ж│,╡L,2290000,21034,,0.0,0,,RPSNMLLLIIJFFBQ48CA
ж╡дlел,дgжa,┬элnмq601~630жa╕╣,16.21,жэ,,,1031008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,882635,54450,,0.0,0,,RPPNMLMLIIJFFBQ28CA
ддоH╢m,дgжa,дT╝h▒Tмq181~210жa╕╣,11410.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1483300,130,,0.0,0,,RPUNMLLLIIJFFDQ88CA
дЇдW╢m,дgжa,дЇкFмq121~150жa╕╣,74.15,жэ,,,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1121000,15118,,0.0,0,,RPXNMLLLIIJFFDQ56CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq271~300жa╕╣,2118.0,╣A,,,1030922,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7413000,3500,,0.0,0,,RPSOMLLLIIJFFDQ78CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mж^┬kз°15╛Fе_ж^61~90╕╣,74.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030922,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660315,88.32,3,2,2,ж│,╡L,1300000,14719,,0.0,0,,RPQNMLQLIIJFFDQ98CA
дЇдW╢m,дgжa,дд╔▄мq1501~1530жa╕╣,315.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,4759,,0.0,0,дgжaдWж│╢бе╝лOжs╡n░Oл╪кл,RPOOMLRLIIJFFDQ98CA
ж╦▒T╢m,дgжa,йMенмq1081~1110жa╕╣,322.61,╣A,,,1031007,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,6819,,0.0,0,зtе╝╡n░Oл╪клбC,RPPNMLNJJIJFFEQ58CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°29╛Fдддs╖s?451~480╕╣,97.81,жэ,,,1030925,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701231,97.1,4,1,2,ж│,╡L,3600000,37075,,0.0,0,,RPTNMLLJJIJFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq411л╤1~30╕╣,82.0,жэ,,,1030913,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710120,106.74,3,2,2,ж│,╡L,2680000,25108,,0.0,0,,RPVNMLRKJIJFFDQ96CA
дjкL┬э,дgжa,дj┤Ємq┤Єе_дpмq241~270жa╕╣,2863.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2261770,790,,0.0,0,,RPSNMLLLIIJFFCQ68DA
д╗╕}╢m,дgжa,лс▒Yдsмq271~300жa╕╣,710.3,,д@пы╣A╖~░╧,дЇзQе╬жa,1031009,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,215000,303,,0.0,0,,RPRNMLLLIIJFFBQ48DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╖sе┐дн╡є61~90╕╣,45.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031002,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,146.03,3,2,2,ж│,╡L,1750000,11984,,0.0,0,,RPTNMLMLIIJFFCQ88DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬д╙╕Ї63л╤61з╦1~30╕╣,103.0,жэ,,,1030911,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820806,174.72,4,2,4,ж│,╡L,4100000,23466,,0.0,0,,RPOOMLNJJIJFFDQ48CA
дЇдW╢m,дgжa,д√╕YоHмq301~330жa╕╣,445.5,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1031008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1078110,2420,,0.0,0,,RPRNMLKMIIJFFDQ58CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°17╛Fдд╔▄31~60╕╣,88.58,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030818,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700715,113.85,2,1,1,ж│,╡L,2500000,21959,,0.0,0,,RPUNMLNKJIJFFDQ09CA
ддоH╢m,дgжa,ж╦└Y▒Tмq91~120жa╕╣,3767.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1031003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,381000,101,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLOLIIJFFDQ88CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°20╛F┐│д╞?31~60╕╣,52.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691114,75.75,3,1,2,ж│,╡L,1080000,14257,,0.0,0,,RPQNMLPLIIJFFDQ88CA
дЇдW╢m,дgжa,е_ж^мq481~510жa╕╣,1239.37,жэ,,,1030827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16870888,13612,,0.0,0,,RPVNMLNLIIJFFDQ56CA
дЇдW╢m,дgжa,е_ж^мq601~630жa╕╣,212.92,ифеL,,,1030827,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1577505,7409,,0.0,0,,RPWNMLNLIIJFFDQ66CA
дЇдW╢m,дgжa,дпжwмq541~570жa╕╣,3478.01,,д@пы╣A╖~░╧,╣Aкке╬жa,1030919,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6100000,1754,,0.0,0,,RPSNMLNLIIJFFDQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°36╛F╖sе┐дн╡є91~120╕╣,44.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031002,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,112.2,3,1,2,ж│,ж│,1500000,13369,,0.0,0,,RPPNMLTLIIJFFCQ09CA
