╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,32.7,жэ,,,1031001,дgжa2л╪кл1иожь1,д╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,190.48000000000002,3,2,2,ж│,ж│,19700000,103423,,0.0,1900000,,RPRSMLLKJIJFFBF77CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,32.7,жэ,,,1031001,дgжa2л╪кл1иожь1,дC╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,192.69,3,2,2,ж│,ж│,19710000,102289,,0.0,1900000,,RPSSMLLKJIJFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,31.76,жэ,,,1031001,дgжa2л╪кл1иожь1,д╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,184.64999999999998,3,2,2,ж│,ж│,18900000,107002,йY╣Dенн▒,24.84,1800000,,RPRPMLMKJIJFFBF57CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,31.76,жэ,,,1031001,дgжa2л╪кл1иожь1,дK╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,184.64999999999998,3,2,2,ж│,ж│,18880000,106877,йY╣Dенн▒,24.84,1800000,,RPXPMLMKJIJFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,31.76,жэ,,,1031001,дgжa2л╪кл1иожь1,дQд@╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,186.87,3,2,2,ж│,ж│,19250000,108560,йY╣Dенн▒,27.05,1900000,,RPOQMLMKJIJFFBF37CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,31.76,жэ,,,1031001,дgжa2л╪кл1иожь1,дQдG╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,186.87,3,2,2,ж│,ж│,19300000,108247,йY╣Dенн▒,27.05,2000000,,RPRQMLMKJIJFFBF67CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,31.76,жэ,,,1031001,дgжa2л╪кл1иожь1,дQдT╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,184.64999999999998,3,2,2,ж│,ж│,18900000,106376,йY╣Dенн▒,24.84,1900000,,RPUQMLMKJIJFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,30.83,жэ,,,1031001,дgжa2л╪кл1иожь1,дQдK╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,186.48000000000002,3,2,2,ж│,ж│,19500000,109766,йY╣Dенн▒,27.05,2000000,,RPWQMLMKJIJFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,44.84,жэ,,,1031001,дgжa2л╪кл1иожь2,дE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,294.5,3,2,3,ж│,ж│,29220000,104365,йY╣Dенн▒,51.89,3900000,,RPXQMLMKJIJFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,32.7,жэ,,,1031001,дgжa2л╪кл1иожь1,дT╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,190.3,3,2,2,ж│,ж│,19680000,107458,йY╣Dенн▒,24.84,1900000,,RPORMLMKJIJFFBF47CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,39.44,░╙,,,1031014,дgжa1л╪кл1иожь2,дGдQд@╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,454.34000000000003,0,0,0,╡L,ж│,32920000,71641,йY╣Dенн▒,43.68,3500000,н√дu,RPPRMLMKJIJFFBF57CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,32.7,жэ,,,1031001,дgжa2л╪кл1иожь1,дQдG╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,192.69,3,2,2,ж│,╡L,19960000,108428,йY╣Dенн▒,27.05,2000000,,RPPOMLMKJIJFFBF27CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,32.7,жэ,,,1031001,дgжa2л╪кл1иожь1,дQе|╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,190.36,3,2,2,ж│,ж│,20000000,109352,йY╣Dенн▒,24.84,1900000,,RPROMLMKJIJFFBF47CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,31.76,жэ,,,1031001,дgжa2л╪кл1иожь1,е|╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,184.47,3,2,2,ж│,ж│,18700000,105870,йY╣Dенн▒,24.84,1800000,,RPTOMLMKJIJFFBF67CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,32.7,жэ,,,1031001,дgжa2л╪кл1иожь1,дK╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,192.69,3,2,2,ж│,ж│,19800000,108066,йY╣Dенн▒,27.05,1900000,,RPWPMLOKJIJFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,30.83,жэ,,,1031001,дgжa2л╪кл1иожь1,дQдн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,186.48000000000002,3,2,2,ж│,ж│,19000000,106630,йY╣Dенн▒,27.05,2000000,,RPQQMLOKJIJFFBF77CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї301~330╕╣,177.64,жэ,,,1030910,дgжa1л╪кл2иожь8,жaдUд@╝hбAд@╝hбA├M╝╙,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890526,1534.6100000000001,0,0,0,╡L,ж│,151000000,98396,йY╣Dенн▒,313.2,0,,RPSQMLOKJIJFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,31.76,жэ,,,1031001,дgжa2л╪кл1иожь1,дGдQ╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,186.87,3,2,2,ж│,ж│,19760000,110499,йY╣Dенн▒,27.05,2100000,,RPTQMLOKJIJFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,58.85,жэ,,,1031001,дgжa2л╪кл1иожь2,дQд@╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,352.78,3,2,3,ж│,ж│,36050000,107975,йY╣Dенн▒,54.1,3800000,,RPUQMLOKJIJFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,50.45,жэ,,,1031001,дgжa2л╪кл1иожь2,д@╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,298.86,3,2,3,ж│,ж│,31490000,110322,йY╣Dенн▒,49.68,4000000,,RPVQMLOKJIJFFBF28CA
╖sй▒░╧,иожь,╖sе_ел╖sй▒░╧к┤║└╕Ї49л╤1~30╕╣,0.0,,,,1030930,дgжa0л╪кл0иожь1,жaдUд@╝h,дK╝h,ифеL,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0740717,11.95,0,0,0,ж│,╡L,1100000,,д╔н░енн▒,0.0,1100000,ж╣╡зиожьж@дT╡зл╪кл┼vкм,╡Lдgжa┼vкм,RPUOMLSLIIJFFCF48CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дд┐│╕ЇдTмq211~240╕╣,5.9,жэ,,,1030928,дgжa1л╪кл1иожь0,дQдE╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851007,74.72999999999999,2,2,1,ж│,ж│,13850000,185334,,0.0,0,,RPQNMLKMIIJFFCF27CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧┤_┐│╕Ї31~60╕╣,5.03,жэ,,,1030921,дgжa2л╪кл1иожь0,дQд@╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0841130,55.72,1,1,1,ж│,ж│,7380000,132448,,0.0,0,╗∙оцзt╝Wл╪,RPROMLTLIIJFFCF28CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧кQкL╕Ї16л╤1~30╕╣,71.5,ифеL,,,1030930,дgжa1л╪кл2иожь0,дG╝hбA╢зеx,дG╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0671223,82.98,2,2,2,ж│,╡L,4850000,58448,,0.0,0,╗∙оцзt╝Wл╪,RPWOMLTLIIJFFCF78CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧╖╦╢щ╕Ї301~330╕╣,12.36,жэ,,,1030906,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921201,137.38,3,2,2,ж│,ж│,17800000,129568,йY╣Dенн▒,29.87,0,╗∙оцзt╝Wл╪,RPXOMLTLIIJFFCF88CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е·й·╡є286л╤1~30╕╣,30.28,жэ,,,1030923,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660919,83.16,3,2,1,ж│,╡L,11000000,132275,,0.0,0,╗∙оцзt╝Wл╪,RPOPMLTLIIJFFCF08CA
╖sй▒░╧,дgжa,жw╝wмq661~690жa╕╣,28.9,ифеL,,,1031014,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,86505,,0.0,0,,RPPPMLTLIIJFFCF18CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_йy╕ЇдGмq121~150╕╣,16.37,жэ,,,1030922,дgжa1л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870112,123.17,3,2,2,ж│,ж│,12600000,102298,,0.0,0,,RPRPMLKKJIJFFCF47CA
╖sй▒░╧,иожь,╖sе_ел╖sй▒░╧61~90╕╣,5.73,жэ,,,1030910,дgжa0л╪кл0иожь1,,,ифеL,,,,31.98,0,0,0,ж│,ж│,1320000,,йY╣Dенн▒,31.98,1320000,│ц┐WиожьецйЎбC,RPTNMLNKJIJFFCF77CA
ж┴дю░╧,дgжa,нX╨д╕}мq1141~1170жa╕╣,21.8,,дsйYжaлOи|░╧,╣Aкке╬жa,1031017,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,131880,6050,,0.0,0,,RPWOMLSLIIJFFDF78CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╖чкQ╡є150л╤1~30╕╣,18.86,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1031002,дgжa1л╪кл1иожь0,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810703,55.72,0,0,0,╡L,ж│,1780000,31940,,0.0,0,,RPXOMLTLIIJFFDF98CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧║╓╝wдG╕Ї61~90╕╣,14.29,жэ,,,1031003,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981231,134.91,3,2,2,ж│,ж│,16700000,123786,йY╣Dенн▒,13.3,0,,RPSOMLKMIIJFFDF67CA
╕Uи╜░╧,й╨жa(дgжa+л╪кл),╖sе_ел╕Uи╜░╧║┐шy╕Ї1~30╕╣,21.09,жэ,,,1031015,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701230,73.99,2,1,1,ж│,╡L,970000,13110,,0.0,0,,RPUOMLKMIIJFFDF87CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╢mк°╕Їд@мq31~60╕╣,9.3,жэ,,,1031002,дgжa1л╪кл1иожь1,дC╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0860111,161.31,3,2,2,ж│,ж│,10300000,63852,йY╣Dенн▒,41.35,0,,RPVOMLKMIIJFFDF97CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дд┐│╕Ї150л╤1~30╕╣,15.27,░╙,,,1031013,дgжa1л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0800416,133.87,3,2,2,ж│,ж│,15600000,116531,,0.0,0,,RPXPMLNJJIJFFDF38CA
╕Uи╜░╧,дgжa,дд╕Uи╜е[зымqдд┤Tдlдpмq91~120жa╕╣,485.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,16495,,0.0,0,,RPPPMLNJJIJFFDF57CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,20.69,ифеL,,,1031006,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5317767,257021,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPXPMLNLJIJFFDF58CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,138.01,ифеL,,,1031006,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35469255,257005,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPOQMLNLJIJFFDF77CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,69.01,ифеL,,,1031006,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17734628,256986,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPPQMLNLJIJFFDF87CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,69.01,ифеL,,,1031006,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17734628,256986,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPQQMLNLJIJFFDF97CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,34.5,ифеL,,,1031006,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8867313,257024,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPRQMLNLJIJFFDF08CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,34.5,ифеL,,,1031006,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8867313,257024,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPSQMLNLJIJFFDF18CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,34.5,ифеL,,,1031006,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8867313,257024,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPTQMLNLJIJFFDF28CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,34.5,ифеL,,,1031006,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8867313,257024,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPUQMLNLJIJFFDF38CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,34.5,ифеL,,,1031006,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8867313,257024,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPVQMLNLJIJFFDF48CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,34.5,ифеL,,,1031006,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8867313,257024,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPWQMLNLJIJFFDF58CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,7.26,ифеL,,,1031006,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1866848,257142,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPXQMLNLJIJFFDF68CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,0.81,ифеL,,,1031006,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,207428,0,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPORMLNLJIJFFDF87CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,0.81,ифеL,,,1031006,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,207428,0,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPPRMLNLJIJFFDF97CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,0.81,ифеL,,,1031006,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,207428,0,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPQRMLNLJIJFFDF08CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,0.81,ифеL,,,1031006,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,207428,0,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPRRMLNLJIJFFDF18CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,0.81,ифеL,,,1031006,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,207428,0,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPSRMLNLJIJFFDF28CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,0.81,ифеL,,,1031006,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,207428,0,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPTRMLNLJIJFFDF38CA
ж┴дю░╧,дgжa,║╓╝wмq961~990жa╕╣,7.26,ифеL,,,1031006,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1866848,257142,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPURMLNLJIJFFDF48CA
ж┴дю░╧,дgжa,дjжPмq451~480жa╕╣,2.81,ифеL,,,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,197726,70365,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPTTMLNLJIJFFDF58CA
ж┴дю░╧,дgжa,дjжPмq451~480жa╕╣,2.81,ифеL,,,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,197726,70365,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPUTMLNLJIJFFDF68CA
ж┴дю░╧,дgжa,дjжPмq451~480жa╕╣,28.13,ифеL,,,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1977261,70290,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPVTMLNLJIJFFDF78CA
ж┴дю░╧,дgжa,дjжPмq451~480жa╕╣,11.25,ифеL,,,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,790904,70303,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPWTMLNLJIJFFDF88CA
ж┴дю░╧,дgжa,дjжPмq451~480жa╕╣,3.86,ифеL,,,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,271167,70251,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPXTMLNLJIJFFDF98CA
ж┴дю░╧,дgжa,дjжPмq451~480жa╕╣,45.0,ифеL,,,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3163617,70303,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPOUMLNLJIJFFDF18CA
ж┴дю░╧,дgжa,дjжPмq451~480жa╕╣,45.0,ифеL,,,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3163617,70303,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPPUMLNLJIJFFDF28CA
ж┴дю░╧,дgжa,дjжPмq451~480жa╕╣,45.0,ифеL,,,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3163617,70303,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPQUMLNLJIJFFDF38CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕Їд@мq331~360╕╣,32.5,дu,,,1030928,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0711213,119.3,3,2,1,ж│,╡L,10500000,88013,,0.0,0,,RPPOMLNKJIJFFDF57CA
╕Uи╜░╧,й╨жa(дgжa+л╪кл),╖sе_ел╕Uи╜░╧╖s╛┴дB╕Ї1~30╕╣,24.9,жэ,,,1030924,дgжa1л╪кл1иожь0,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890504,63.35,1,1,1,ж│,ж│,1600000,25257,,0.0,0,,RPSOMLSKJIJFFDF38CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╖чкQ╡є150л╤1~30╕╣,37.72,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1031003,дgжa1л╪кл1иожь0,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810703,111.45,2,2,2,ж│,ж│,2650000,23777,,0.0,0,итдсе┤│q,RPTNMLMJKIJFFDF77CA
дKи╜░╧,дgжa,дpдKи╜╩ммq░T╢эоHдpмq1~30жa╕╣,53.0,░╙,,,1031016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5640500,106425,,0.0,0,,RPOPMLSLIIJFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дддsе_╕ЇдGмq188л╤1~30╕╣,21.39,жэ,,,1030917,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020712,157.12,3,2,2,ж│,ж│,12500000,79557,йY╣Dенн▒,31.91,0,,RPPOMLTLIIJFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛╟й▓╕Ї136л╤61~90╕╣,7.3,жэ,,,1031013,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0961002,34.57,0,0,0,╡L,ж│,2260000,65375,,0.0,0,╢зеxе~▒└,RPWOMLTLIIJFFEF98CA
