¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï°ñÀY¨½«OªF¸ô3«Ñ31~60¸¹,103.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040410,187.0,5,2,3,¦³,µL,7110000,38021,,0.0,0,¤½«´¤é´Á¡G104.6.22,RPOOMLPJQHKFFFR07CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«á¥«¨½¤j¶¶µó91~120¸¹,111.0,¦í,,,1040423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040217,245.68,5,2,6,¦³,µL,16500000,67161,,0.0,0,¤½«´¤é´Á¡G104.5.25,RPSNMLKMPHKFFFR07CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï°ñÀY¨½«OªF¸ô3«Ñ31~60¸¹,115.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040616,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040410,191.14,5,2,3,¦³,µL,7500000,39238,,0.0,0,¤½«´¤é´Á¡G104.6.30,RPOPMLPJQHKFFFR17CA
ªF¤s°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF¤s°ÏªF¤¤¨½9¾F²÷¥úµó31~60¸¹,165.06,¦í,,,1030506,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040421,161.25,4,2,5,¦³,µL,6500000,40310,,0.0,0,,RPPNMLNJQHKFFBR09CA
¤UÀç°Ï,¤g¦a,³Â¨§¼d¬q1981~2010¦a¸¹,3081.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4005300,1300,,0.0,0,,RPTNMLPKPHKFFCR17CA
³Â¨§°Ï,¤g¦a,¿j¤l¤«¬q61~90¦a¸¹,201.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040706,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,10943,,0.0,0,,RPTNMLKLPHKFFCR76CA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï¤¯¨½¨½¤¯«nµó1~30¸¹,182.5,¦í,,,1040622,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040413,192.4,4,2,3,¦³,µL,6700000,34823,,0.0,0,,RPUNMLLLPHKFFCR96CA
·sÀç°Ï,¤g¦a,«Ø°ê¬q151~180¦a¸¹,542.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040624,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7300000,13448,,0.0,0,,RPUNMLOKPHKFFAR96CA
¬hÀç°Ï,¤g¦a,ªG¼Ý«á¬q4681~4710¦a¸¹,3101.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4560000,1470,,0.0,0,,RPPNMLPKPHKFFAR56CA
¦è´ä°Ï,¤g¦a,ûTÀç¬q1201~1230¦a¸¹,61.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,123124,1996,,0.0,0,¦û¥Î¤H©Ó¶R¡C,RPQNMLPKPHKFFDR96CA
¦è´ä°Ï,¤g¦a,ûTÀç¬q1201~1230¦a¸¹,85.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,169782,1996,,0.0,0,¦û¥Î¤H©Ó¶R¡C,RPRNMLPKPHKFFDR07CA
¦è´ä°Ï,¤g¦a,ûTÀç¬q1201~1230¦a¸¹,81.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,161757,1997,,0.0,0,¦û¥Î¤H©Ó¶R¡C,RPSNMLPKPHKFFDR17CA
¦è´ä°Ï,¤g¦a,ûTÀç¬q1201~1230¦a¸¹,105.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,210989,1996,,0.0,0,¦û¥Î¤H©Ó¶R¡C,RPTNMLPKPHKFFDR27CA
¦è´ä°Ï,¤g¦a,ûTÀç¬q1201~1230¦a¸¹,105.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,210989,1996,,0.0,0,¦û¥Î¤H©Ó¶R¡C,RPUNMLPKPHKFFDR37CA
¦è´ä°Ï,¤g¦a,ûTÀç¬q1201~1230¦a¸¹,102.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,203663,1997,,0.0,0,¦û¥Î¤H©Ó¶R¡C,RPVNMLPKPHKFFDR47CA
¦è´ä°Ï,¤g¦a,ûTÀç¬q1201~1230¦a¸¹,183.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040525,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,366158,1996,,0.0,0,¦û¥Î¤H©Ó¶R¡C,RPWNMLPKPHKFFDR57CA
¦è´ä°Ï,¤g¦a,ûTÀç¬q1201~1230¦a¸¹,92.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,184935,1996,,0.0,0,¦û¥Î¤H©Ó¶R¡C,RPXNMLPKPHKFFDR67CA
¦è´ä°Ï,¤g¦a,«áÀç¬q1531~1560¦a¸¹,1595.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2311155,1449,,0.0,0,,RPOOMLPKPHKFFDR86CA
±N­x°Ï,¤g¦a,±N­x¬q1651~1680¦a¸¹,1411.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040618,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1060000,751,,0.0,0,,RPTNMLRKPHKFFDR47CA
¦è´ä°Ï,¤g¦a,ûTÀç¬q1201~1230¦a¸¹,190.18,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,379698,1997,,0.0,0,1.¦û¥Î¤H©Ó¶R¡C,RPUNMLRKPHKFFDR57CA
±N­x°Ï,¤g¦a,¤¤ªÀ¬q391~420¦a¸¹,298.08,¦í,,,1040706,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2620000,8790,,0.0,0,¤g¦a¼W­Èµ|¥Ñ¶R¤è­t¾áÃº¯Ç,RPPNMLKLPHKFFDR09CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï«n®ü¨½¤¤´ä1~30¸¹,134.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870525,157.94,5,2,3,¦³,µL,3980000,25199,,0.0,0,,RPPNMLTKPHKFFDR27CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w¦è¨½39¾F¨Î¦è¸ô310«Ñ1~30¸¹,153.79,¦í,,,1040603,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031125,219.8,3,1,4,¦³,µL,8600000,39126,,0.0,0,,RPTNMLQKPHKFFDR37CA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï¤¯¨½¨½¤¯«nµó1~30¸¹,123.38,¦í,,,1040622,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040413,189.39,4,2,3,¦³,µL,5600000,29569,,0.0,0,,RPQNMLSLPHKFFCR27CA
©x¥Ð°Ï,¤g¦a,«nú@¬q91~120¦a¸¹,6909.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040525,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28000000,4053,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPNMLKKQHKFFCR98CA
±N­x°Ï,¤g¦a,©¾©÷¬q811~840¦a¸¹,346.72,¦í,,,1040522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1230000,3548,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRKPHKFFDR17CA
±N­x°Ï,¤g¦a,¹Å©÷¬q421~450¦a¸¹,2144.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,979,,0.0,0,,RPSNMLRKPHKFFDR37CA
¦è´ä°Ï,¤g¦a,ûTÀç¬q631~660¦a¸¹,29.63,,¶m§ø°Ï,¥æ³q¥Î¦a,1040626,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,541044,18260,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPUNMLMLPHKFFDR17CA
¤CªÑ°Ï,¤g¦a,¤U¤s¤l¼d¬q151~180¦a¸¹,1651.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040620,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,696,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLPKPHKFFDR47CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½¤½¶é¸ô3«Ñ1~30¸¹,216.24,¦í,,,1040408,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940503,273.22,4,2,4,¦³,µL,9000000,32940,,0.0,0,,RPVOMLPKPHKFFDR57CA
¦è´ä°Ï,¤g¦a,¤K¤À¬q241~270¦a¸¹,198.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040704,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,5537,,0.0,0,,RPUNMLLJQHKFFDR96CA
¾Ç¥Ò°Ï,¤g¦a,¿³·~¬q331~360¦a¸¹,878.6,¤u,,,1040523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4252400,4840,,0.0,0,,RPSOMLPJQHKFFDR27CA
¾Ç¥Ò°Ï,¤g¦a,¿³·~¬q331~360¦a¸¹,1941.67,¤u,,,1040513,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9119000,4696,,0.0,0,,RPTOMLPJQHKFFDR37CA
ÆQ¤ô°Ï,¤g¦a,¤U¤¤¬q¤U¤¤¤p¬q1291~1320¦a¸¹,1383.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,829800,600,,0.0,0,,RPQNMLPKPHKFFAR66CA
·sÀç°Ï,¤g¦a,ºñ¤t¬q361~390¦a¸¹,47.5,¦í,,,1040520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1508850,31765,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPKPHKFFAR76CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï°ñ¼d¨½¤¤¥¿¸ô181~210¸¹,84.58,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680704,116.4,6,2,3,¦³,µL,4300000,36942,,0.0,0,,RPTNMLQKPHKFFAR07CA
·sÀç°Ï,¤g¦a,¤ý¤½¼q¬q61~90¦a¸¹,1023.34,¹A,,,1040713,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,195,,0.0,0,,RPOOMLRKPHKFFAR76CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤ý¤½¨½51¾FªF´¼µó31~60¸¹,102.46,¦í,,,1040611,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931018,209.49,5,2,3,¦³,µL,7050000,33653,,0.0,0,,RPRNMLKLPHKFFAR98CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤ý¤½¨½48¾FªF¿³¸ô181~210¸¹,24.58,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0890407,140.26,4,1,2,¦³,¦³,3220000,22957,,0.0,0,,RPXNMLQKPHKFFAR47CA
¥Õªe°Ï,¤g¦a,¤»­«·Ë¬q61~90¦a¸¹,281.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1040525,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,3381,,0.0,0,,RPPNMLPKPHKFFBR66CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«Âk¤¯°Ï«n«O¨½¥ÁÅv¤Q¤Gµó1~30¸¹,43.18,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,136.35,3,1,2,¦³,¦³,4900000,35937,¤@¼Ó¥­­±,0.0,0,¹w°â«Î,Ã±¬ù¤é103.4.19,RPTNMLRLPHKFFFR77CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«n«O¨½¥ÁÅv¤Q¤Gµó1~30¸¹,33.73,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,112.42999999999999,3,1,2,¦³,¦³,4050000,36022,,0.0,0,¹w°â«Î,Ã±¬ù¤é103.6.13,RPUNMLRLPHKFFFR87CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«n«O¨½¥ÁÅv¤Q¤Gµó1~30¸¹,37.37,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,123.78999999999999,3,1,2,¦³,¦³,4600000,37160,,0.0,0,¹w°â«Î,Ã±¬ù¤é103.6.13,RPPNMLRLPHKFFFR37CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«n«O¨½¥ÁÅv¤Q¤Gµó1~30¸¹,31.76,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,101.04,3,1,2,¦³,¦³,3730000,36916,,0.0,0,¹w°â«Î,Ã±¬ù¤é103.7.4,RPQNMLRLPHKFFFR47CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«Âk¤¯°Ï«n«O¨½¥ÁÅv¤Q¤Gµó1~30¸¹,43.19,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,136.37,3,1,2,¦³,¦³,5100000,37398,¤@¼Ó¥­­±,0.0,0,¹w°â«Î,Ã±¬ù¤é103.11.12,RPWNMLRLPHKFFFR08CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï·s¥Ð¨½¥Á¦w¸ô¤G¬q61~90¸¹,14.43,¦í,,,1040504,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840331,88.87,3,2,1,¦³,¦³,3200000,36004,©Y¹D¥­­±,0.0,0,,RPQOMLNLPHKFFFR17CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¦¨¥\¨½¼w¥\¸ô61~90¸¹,329.48,¦í,,,1040423,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030508,336.75,5,2,4,¦³,¦³,29000000,86117,,0.0,0,¤½«´¤é´Á:104.06.30,RPSNMLMLPHKFFFR17CA
Ãö¼q°Ï,¤g¦a,·s®H¬q181~210¦a¸¹,242.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,580800,2400,,0.0,0,,RPTNMLLLPHKFFFR17CA
¦w©w°Ï,¤g¦a,ºÞ¼d¬q361~390¦a¸¹,88.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040626,¤g¦a1«Øª«0¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¨ä¥L,¦í®a¥Î,¥[±j¿j³y,0720806,109.31,0,0,0,¦³,µL,1800000,20455,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTKPHKFFER47CA
µ½¤Æ°Ï,¤g¦a,µ½©÷¬q1~30¦a¸¹,183.04,°Ó,,,1040508,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17500000,95608,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C·å²«ª«¥ó¤§¥æ©ö¡CÅv§Q¤H¦@¨â¤H¦U«ù¤À¤G¤À¤§¤@,RPUNMLOKPHKFFER37CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï­J­í¼d241~270¸¹,166.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040622,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691021,102.41,4,1,2,¦³,µL,2680000,26169,,0.0,0,,RPWNMLRLPHKFFER97CA
¦w©w°Ï,¤g¦a,«O¥[¬q271~300¦a¸¹,6.36,¦í,,,1040630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,143080,22497,,0.0,0,,RPQNMLPJQHKFFER07CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤½­^¤Gµó31~60¸¹,68.25,¦í,,,1040618,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0560930,72.16,2,2,2,¦³,µL,4200000,58204,,0.0,0,,RPRNMLNJQHKFFCD97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©²½nµó121~150¸¹,17.96,¦í,,,1040629,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701231,79.49,3,1,1,¦³,µL,1106487,13920,,0.0,0,,RPTNMLRKPHKFFCD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°ÏÆQÑL¸ô103«Ñ38§Ë31~60¸¹,75.7,¦í,,,1040702,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680227,92.66,3,3,2,¦³,µL,4360000,47054,,0.0,0,,RPWNMLMLPHKFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q133«Ñ1~30¸¹,94.0,¦í,,,1040701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0800613,204.75,6,2,4,¦³,µL,10500000,51282,,0.0,0,,RPOOMLMLPHKFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¬Kµó31~60¸¹,21.49,°Ó,,,1040629,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0810319,163.94,3,2,2,¦³,¦³,4300000,26229,,0.0,0,,RPXNMLRLPHKFFCD09CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®üªF¨½®üªF¤@µó91~120¸¹,189.0,¦í,,,1040522,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030505,493.08,6,2,6,¦³,µL,20500000,41575,,0.0,0,,RPTNMLOLPHKFFBD28CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»²W¸ô97«Ñ1~30¸¹,71.53,¦í,,,1040623,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040327,205.86,5,2,4,¦³,µL,8200000,39833,,0.0,0,,RPPNMLKMPHKFFBD57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©²¦w¸ô¤C¬q19«Ñ1~30¸¹,179.01,¦í,,,1040701,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¦í®a¥Î,¥[±j¿j³y,0690603,92.76,3,2,2,¦³,µL,6242925,67302,,0.0,0,¤½¥q»PªÑªF¶¡¤§¶R½æ,RPQNMLLMPHKFFBD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦P¦w¸ô36«Ñ61~90¸¹,86.78,¦í,,,1040706,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830430,120.31,3,2,2,¦³,µL,5800000,48209,,0.0,0,,RPWNMLLMPHKFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¦w¦è¨½¦w³q¤@µó62«Ñ1~30¸¹,99.71,¦í,,,1040518,¤g¦a2«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031225,171.92,4,2,3,¦³,µL,9300000,54095,¤@¼Ó¥­­±,0.0,0,,RPPNMLQKPHKFFBD97CA
¦w«n°Ï,¤g¦a,·s²W¬q31~60¦a¸¹,4550.02,¦í,,,1040611,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,178929537,39325,,0.0,0,,RPQNMLQKPHKFFBD08CA
