╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дддs╕Їд@мq451~480╕╣,108.66,жэ,,,1021231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021206,195.8,5,3,3,ж│,╡L,6380000,32584,,0.0,0,,RPOOMLRLJHJFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дддs╕Їд@мq451~480╕╣,119.75,жэ,,,1021231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021206,198.59,4,3,3,ж│,╡L,6380000,32126,,0.0,0,,RPPOMLRLJHJFFDQ09CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞│б1~30╕╣,139.35,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021220,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820426,175.77,5,2,3,ж│,╡L,4450000,25317,,0.0,0,,RPTNMLTLJHJFFDQ96CA
╡f╕Ї╢m,дgжa,д║┬|мq61~90жa╕╣,228.25,ифеL,,,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,1752,,0.0,0,,RPSNMLRLJHJFFEQ76CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°12╛F└Їлn╕Ї361~390╕╣,74.76,жэ,,,1021219,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820906,206.88,4,2,5,ж│,╡L,4200000,20302,,0.0,0,,RPQNMLQJKHJFFEQ98CA
╡f╕Ї╢m,дgжa,д║┬|мq61~90жa╕╣,1156.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1021219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,1644,,0.0,0,,RPSNMLPLJHJFFEQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s╝d61~90╕╣,71.85,жэ,,,1021230,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0840605,128.14,4,1,3,ж│,╡L,2900000,22631,,0.0,0,,RPWNMLRKJHJFFBQ86DA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m╗[└Y┐}╝t121~150╕╣,166.7,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021211,дgжa11л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0661028,92.0,4,2,2,ж│,╡L,2500000,27174,,0.0,0,,RPTNMLKLJHJFFBQ58DA
кFе█╢m,дgжa,┤Єй│мq┤Єй│дpмq421~450жa╕╣,157.4,,д@пы╣A╖~░╧,╣Aкке╬жa,1021209,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,635,,0.0,0,,RPUNMLTLJHJFFBQ96DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дддs╕Їднмq732л╤31~60╕╣,90.27,жэ,,,1030106,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830811,186.56,4,2,3,ж│,╡L,5300000,28409,,0.0,0,,RPUNMLRKJHJFFDQ76CA
д╙лOел,дgжa,е_╖sмq271~300жa╕╣,74.46,╣A,,,1021227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,81700,1097,,0.0,0,,RPPNMLSKJHJFFDQ98CA
д╙лOел,дgжa,е_╖sмq271~300жa╕╣,1716.64,╣A,,,1021227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1888300,1100,,0.0,0,,RPQNMLSKJHJFFDQ09CA
╖╦дf╢m,дgжa,оукLОёмq91~120жa╕╣,174.0,,╢mз°░╧,ец│qе╬жa,1021206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25404,146,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLKLJHJFFCQ68EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·╡є631~660╕╣,83.0,жэ,,,1030106,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820507,164.31,3,2,2,ж│,╡L,2600000,15824,,0.0,0,,RPTNMLQKJHJFFCQ66EA
▒Ўдs╢m,дgжa,дjпєоHмq211~240жa╕╣,3430.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,306,,0.0,0,,RPPNMLRKJHJFFEQ56EA
▒Ўдs╢m,дgжa,дjпєоHмq211~240жa╕╣,9358.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2860000,306,,0.0,0,,RPQNMLRKJHJFFEQ66EA
▒Ўдs╢m,дgжa,дjпєоHмq211~240жa╕╣,5516.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1690000,306,,0.0,0,,RPRNMLRKJHJFFEQ76EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдд┐│╕ЇдGмq797л╤61~90╕╣,84.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030105,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840217,173.29,4,2,3,ж│,╡L,2600000,15004,,0.0,0,,RPPNMLRKJHJFFCQ88DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬д╙╕Ї61~90╕╣,106.22,жэ,,,1030102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020806,154.08,4,1,3,ж│,╡L,5400000,35047,,0.0,0,,RPVNMLMLJHJFFDQ56DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mдд╡╪╕Ї268л╤1~30╕╣,75.57,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021225,дgжa1л╪кл2иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830620,200.6,4,2,3,ж│,╡L,3480000,17348,,0.0,0,,RPSNMLKLJHJFFDQ68DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq1591~1620жa╕╣,4528.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7788160,1720,,0.0,0,,RPPNMLKLJHJFFDQ38DA
ддоH╢m,дgжa,е█ОЎмq31~60жa╕╣,1122.62,,дsйYжaлOи|░╧,кL╖~е╬жa,1030107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,53,,0.0,0,,RPRNMLLLJHJFFDQ68DA
дjкL┬э,дgжa,дTидмq1~30жa╕╣,4666.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3150000,675,,0.0,0,,RPVNMLKLJHJFFCQ88DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖s╔▄дl1~30╕╣,92.0,╣A,,,1021230,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840323,150.94,4,2,3,ж│,╡L,2920000,19345,,0.0,0,,RPTNMLLLJHJFFCQ78DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°12╛F└Y╛Ї╕Ї751~780╕╣,21.19,жэ,,,1021231,дgжa3л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821214,109.19,2,2,2,ж│,╡L,1450000,13280,,0.0,0,,RPUNMLSLJHJFFCQ96DA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq1261~1290жa╕╣,122.0,,пSйw╣A╖~░╧,╛i┤▐е╬жa,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,145180,1190,,0.0,0,иє─│╗∙┴╩,RPRNMLRLJHJFFBQ56EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜дхд╞е_╡є1~30╕╣,91.88,жэ,,,1030107,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0920312,171.41,5,2,2,ж│,╡L,5500000,32087,,0.0,0,,RPUOMLRKJHJFFDQ86CA
д╗╕}╢m,дgжa,д╗дцз└мqд╗дцдpмq181~210жa╕╣,4347.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5651100,1300,,0.0,0,,RPPNMLLLJHJFFBQ28DA
▒Ўдs╢m,дgжa,▒Ўлnмq931~960жa╕╣,252.0,жэ,,,1030103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1524600,6050,,0.0,0,,RPTNMLMLJHJFFEQ98CA
▒Ўдs╢m,дgжa,▒ЎкFмq1531~1560жa╕╣,84.0,жэ,,,1021119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1380000,16429,,0.0,0,зt╝Wл╪д╬е╝╡n░Oл╪клбC,RPTNMLKLJHJFFEQ78CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1030106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,90,,0.0,0,,RPPNMLLLJHJFFEQ48CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1030106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,90,,0.0,0,,RPQNMLLLJHJFFEQ58CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°23╛F╞W╛Ї340л╤1~30╕╣,240.68,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030106,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020118,222.04,4,2,3,ж│,╡L,7300000,32877,,0.0,0,,RPRNMLLLJHJFFEQ68CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,5.65,жэ,,,1021230,дgжa1л╪кл1иожь0,дT╝h,дQдK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0820401,38.83,0,0,1,╡L,ж│,760000,19572,,0.0,0,,RPSNMLLLJHJFFEQ78CA
ддоH╢m,дgжa,дT╝h▒Tмq151~180жa╕╣,2000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,177000,89,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLMLJHJFFDQ48CA
ддоH╢m,дgжa,╞W╝цдlмq391~420жa╕╣,900.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,167,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLMLJHJFFDQ78CA
│└пє╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д│└пє╢mжшдлз°│└пє601~630╕╣,96.01,жэ,,,1021107,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020408,170.3,2,1,3,ж│,╡L,6300000,36994,,0.0,0,,RPTNMLLKKHJFFDQ78CA
╕qж╦╢m,дgжa,е_┤фдlмq1~30жa╕╣,645.14,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1021215,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,270960,420,,0.0,0,,RPQNMLRKJHJFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї276л╤1~30╕╣,116.73,жэ,,,1030102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,3,2,4,ж│,ж│,4850000,29236,,0.0,0,,RPOOMLRKJHJFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї268л╤1~30╕╣,130.53,жэ,,,1030102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,4,3,4,ж│,ж│,5750000,34662,,0.0,0,,RPPOMLRKJHJFFBQ78CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq451~480жa╕╣,4064.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030106,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,1181,,0.0,0,ж╡╡n┤╢жr▓─2870╕╣╗Pж╡╡n┤╢жr▓─2880╕╣ж@дT╡здgжa,RPRNMLKLJHJFFBQ28CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1051~1080жa╕╣,2397.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,2003,,0.0,0,ж╡╡n┤╢жr▓─2870╕╣╗Pж╡╡n┤╢жr▓─2880╕╣ж@дT╡здgжa,RPSNMLKLJHJFFBQ38CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m╗[└Y14╛F61~90╕╣,54.96,жэ,,,1030106,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0721021,118.96,3,2,2,ж│,╡L,3800000,31944,,0.0,0,,RPXNMLOLJHJFFBQ66CA
╖╦дf╢m,дgжa,│╗йWмqдUйWдpмq601~630жa╕╣,3138.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2761440,880,,0.0,0,,RPUNMLMLJHJFFCQ88CA
╖╦дf╢m,дgжa,│╗йWмqдUйWдpмq601~630жa╕╣,2294.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2018720,880,,0.0,0,,RPVNMLMLJHJFFCQ98CA
╖╦дf╢m,дgжa,│╗йWмqдUйWдpмq601~630жa╕╣,8330.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030102,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7330400,880,,0.0,0,,RPWNMLMLJHJFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,108.62,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,224.72,4,3,3,ж│,╡L,7800000,34710,,0.0,0,,RPQOMLLLJHJFFCQ48CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1171~1200жa╕╣,2648.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,2644,,0.0,0,,RPRNMLSKJHJFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,87.98,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,185.26,4,3,3,ж│,╡L,6250000,33736,,0.0,0,,RPTPMLLLJHJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,78.84,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,166.93,5,3,3,ж│,╡L,5400000,32349,,0.0,0,,RPVPMLLLJHJFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,84.21,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,180.63,4,3,3,ж│,╡L,6150000,34048,,0.0,0,,RPVOMLLLJHJFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,92.96,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,195.65,4,3,3,ж│,╡L,6450000,32967,,0.0,0,,RPQPMLLLJHJFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°6╛Fжшжw╕Ї31~60╕╣,187.0,жэ,,,1030107,дgжa2л╪кл2иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙бA╣q▒ш╝╙▒ш╢б,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710413,327.34,6,2,6,ж│,╡L,17500000,53461,,0.0,0,,RPPNMLSJKHJFFCQ88CA
е┴╢п╢m,дgжa,е_дцмq121~150жa╕╣,165.59,жэ,,,1021224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,13286,,0.0,0,,RPPNMLNKKHJFFCQ48CA
е┴╢п╢m,дgжa,е_╢╒дlмq151~180жa╕╣,11.0,жэ,,,1021223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,66550,6050,,0.0,0,,RPXNMLTLJHJFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗▒[з°14╛F▒[дl│╗91~120╕╣,83.0,жэ,,,1021205,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820708,160.79,4,2,4,ж│,╡L,4250000,26432,,0.0,0,,RPVNMLQJKHJFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,89.64,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,189.6,5,3,3,ж│,╡L,6200000,32700,,0.0,0,,RPSPMLLLJHJFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,113.35,жэ,,,1030101,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,190.45,3,3,3,ж│,╡L,5300000,27829,,0.0,0,,RPQQMLLLJHJFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,121.96,жэ,,,1030101,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,211.68,4,3,3,ж│,╡L,8200000,38738,,0.0,0,,RPTOMLLLJHJFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,118.64,жэ,,,1030101,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,186.92,3,3,3,ж│,╡L,5200000,27819,,0.0,0,,RPSQMLLLJHJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°16╛F└Y╛Ї721~750╕╣,28.88,жэ,,,1021212,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,94.68,3,2,2,ж│,╡L,1155000,12199,,0.0,0,,RPRNMLMLJHJFFCQ58CA
╖s┤ф╢m,дgжa,дым▄╝цмqм▄╝цдpмq421~450жa╕╣,5181.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021226,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4624042,892,,0.0,0,,RPSNMLRLJHJFFCQ56CA
╕qж╦╢m,дgжa,дн╢бнэмq▓╗йMдpмq181~210жa╕╣,3671.92,,пSйw╣A╖~░╧,╣Aкке╬жa,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2268000,618,,0.0,0,,RPQNMLLLJHJFFBQ28CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї276л╤1~30╕╣,116.73,жэ,,,1030102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,3,2,3,ж│,ж│,4500000,27126,,0.0,0,,RPQOMLRKJHJFFBQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y31~60╕╣,109.19,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021213,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021101,178.43,4,3,3,ж│,╡L,5000000,28022,,0.0,0,,RPRPMLMLJHJFFDQ88CA
д╙лOел,дgжa,лnп]мq1~30жa╕╣,1074.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021228,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3276185,3048,,0.0,0,,RPUNMLKLJHJFFDQ78CA
ддоH╢m,дgжa,ж╦└Y▒Tмq31~60жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,72000,72,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPOOMLKLJHJFFDQ28CA
ддоH╢m,дgжa,ж╦└Y▒Tмq31~60жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1021208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70000,70,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPOMLKLJHJFFDQ38CA
ддоH╢m,дgжa,ж╦└Y▒Tмq31~60жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1021208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,100,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQOMLKLJHJFFDQ48CA
дЇдW╢m,дgжa,дTм╔оHмq541~570жa╕╣,2960.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23280400,7865,,0.0,0,е╗дг░╩▓г╢R╜це]зtе╝┐ьлOжs╡n░Oдзл╪кл,RPOQMLMLJHJFFDQ68CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq1111~1140жa╕╣,6537.0,,н╖┤║░╧,кL╖~е╬жa,1030109,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,444,,0.0,0,╗∙кўзtжaдWклбC,RPXNMLKLJHJFFEQ56CA
ж╦▒T╢m,дgжa,▒T╕}мq1~30жa╕╣,1157.95,,д@пы╣A╖~░╧,╣Aкке╬жa,1021206,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,1036,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC(дgжaдWе]зtд@┤╔е╝лOжs╡n░Oй╨л╬),RPPNMLKLJHJFFEQ58EA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq841~870жa╕╣,13384.0,,┤╦кL░╧,╣Aкке╬жa,1030108,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,269,,0.0,0,,RPQNMLKLJHJFFEQ68EA
