╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд║нэи╜10╛Fд║нэ86л╤1~30╕╣,77.0,жэ,,,1040821,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710331,95.49,3,2,2,ж│,╡L,2650000,27752,,0.0,0,,RPQNMLMJJIKFFBQ48DA
дjкL┬э,дgжa,╝цй│мq271~300жa╕╣,1937.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29000000,14972,,0.0,0,,RPPNMLQJJIKFFCQ88DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╖s░ёи╜╖s░ё211~240╕╣,68.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840921,129.41,4,1,3,ж│,╡L,2100000,16227,,0.0,0,,RPOOMLNLIIKFFDQ78DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°е█│┬╢щ31~60╕╣,137.56,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1040907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040731,163.98,4,3,4,ж│,╡L,7700000,46957,,0.0,0,,RPPNMLSLIIKFFEQ66CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°е█│┬╢щ31~60╕╣,125.56,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1040907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040731,164.38,4,3,4,ж│,╡L,6900000,41976,,0.0,0,,RPQNMLSLIIKFFEQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдT┬эз°лn╣tиоп╕181~210╕╣,81.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040913,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0901224,134.77,3,2,2,ж│,╡L,3600000,26712,,0.0,0,,RPRNMLRLIIKFFDQ66CA
ддоH╢m,дgжa,│╗оHмq181~210жa╕╣,4781.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5680000,1188,,0.0,0,,RPVNMLNLIIKFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d181~210╕╣,107.69,╣A,,,1040922,дgжa7л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951205,205.7,5,3,3,ж│,╡L,6250000,30384,,0.0,0,,RPVNMLMLIIKFFDQ56CA
дЇдW╢m,дgжa,е_ж^мq511~540жa╕╣,481.9,ифеL,,,1040907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,9546,,0.0,0,┐╦д═╢бдзл∙д└╢R╜цбA╢Rдшнt╛сдgжa╝Wн╚╡|д╬м█├Ў╡|╢OбC,RPUNMLKLIIKFFDQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▓╩╖╦з°▓╩╖╦1~30╕╣,25.81,жэ,,,1041001,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830819,135.64,2,1,1,ж│,ж│,1750000,12902,,0.0,0,,RPXNMLKLIIKFFDQ56CA
│└пє╢m,дgжa,дд╝dмq271~300жa╕╣,171.42,,пSйw╣A╖~░╧,╣Aкке╬жa,1041006,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,3792,,0.0,0,,RPVNMLTKIIKFFDQ17CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дддs╕Їднмq732л╤55з╦31~60╕╣,107.02,жэ,,,1040911,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830811,175.41,4,2,3,ж│,╡L,4600000,26224,,0.0,0,,RPXNMLRLIIKFFDQ27CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq811~840жa╕╣,10168.22,,пSйw╣A╖~░╧,╣Aкке╬жa,1040317,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9934220,977,,0.0,0,,RPQNMLQLIIKFFDQ09CA
дЇдW╢m,л╪кл,╣┼╕q┐ддЇдW╢mдj▒[з°дj▒[91~120╕╣,0.0,,,,1040908,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880510,161.82,3,2,3,ж│,╡L,2500000,15449,,0.0,0,,RPUNMLMJJIKFFDQ98CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°12╛FкZ╝w╡є61л╤3з╦1~30╕╣,100.05,жэ,,,1040911,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700409,103.18,5,2,3,ж│,╡L,2500000,24230,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLNJJIKFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq403л╤249з╦1~30╕╣,74.0,жэ,,,1040928,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820528,179.26,5,2,3,ж│,╡L,3700000,20640,,0.0,0,,RPVNMLNJJIKFFDQ56CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°6╛FкZ╝w╡є61л╤2з╦1~30╕╣,72.46,жэ,,,1040930,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660825,96.0,3,2,3,ж│,╡L,1880000,19583,,0.0,0,,RPSNMLNKJIKFFDQ98CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq391~420жa╕╣,4646.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041002,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12470000,2684,,0.0,0,,RPTNMLNKJIKFFDQ09CA
е┴╢п╢m,дgжa,е_дцмq241~270жa╕╣,1007.73,╣A,,,1041008,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,992,,0.0,0,,RPQNMLLMIIKFFCQ58CA
╖s┤ф╢m,дgжa,╖s┤фмqоcлeдpмq91~120жa╕╣,1194.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1256,,0.0,0,,RPWNMLKLIIKFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl601~630╕╣,18.7,жэ,,,1040926,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830810,101.33,3,2,2,ж│,╡L,1550000,15297,,0.0,0,,RPROMLKLIIKFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°13╛FдQе|е╥211~240╕╣,115.72,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040912,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701211,118.25,3,2,2,ж│,╡L,2300000,19450,,0.0,0,,RPTNMLMLIIKFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°11╛F?║╓61~90╕╣,10.72,жэ,,,1040913,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960623,21.15,1,0,1,ж│,ж│,780000,36879,,0.0,0,,RPRNMLOLIIKFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°11╛F?║╓61~90╕╣,10.72,жэ,,,1040913,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960623,22.04,1,0,1,ж│,ж│,780000,35390,,0.0,0,,SPRNMLOLIIKFFCQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,249.65,жэ,,,1041008,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,295.25,4,2,5,ж│,ж│,14810000,50161,,0.0,0,,RPQNMLNJJIKFFBQ48CA
ем│U┬э,дgжa,ж╥╕╒╝цмq│└жwдpмq511~540жa╕╣,75.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,2649,,0.0,0,│sжPжaдWе╝лOжs┬┬л╪клд@и╓еX░т,RPSNMLPJJIKFFBQ88CA
е┴╢п╢m,дgжa,│╗╝dмq751~780жa╕╣,1600.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,896000,560,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLKLIIKFFCQ09EA
дjкL┬э,дgжa,кL└Yмq1~30жa╕╣,705.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,554450,786,,0.0,0,,RPPNMLTLIIKFFCQ76EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°23╛F╞W╛Ї314л╤1з╦31~60╕╣,51.24,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040925,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680112,83.92,5,1,2,ж│,╡L,1600000,19066,,0.0,0,,RPRNMLMLIIKFFEQ09EA
ем│U┬э,дgжa,дWж┐дsмq841~870жa╕╣,949.68,,д@пы╣A╖~░╧,╣Aкке╬жa,1040915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,421,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLPJJIKFFBQ98CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╞[о№дT╕Ї181~210╕╣,90.5,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1040930,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0841026,191.6,3,2,2,ж│,╡L,3800000,19833,,0.0,0,,RPQNMLLLIIKFFBQ38CA
╖s┤ф╢m,дgжa,░ёдl└Yмq░ёдlдpмq31~60жa╕╣,2618.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1570800,600,,0.0,0,,RPRNMLLLIIKFFCQ58CA
е┴╢п╢m,дgжa,кQдl╕}мq151~180жa╕╣,11042.3,,д@пы╣A╖~░╧,╣Aкке╬жa,1041006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8310924,753,,0.0,0,,RPPNMLMLIIKFFCQ48CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э╖╛нIи╜10╛F╖╛нI╕Ї151~180╕╣,90.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040824,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0790626,124.28,3,2,2,ж│,╡L,2700000,21725,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLLMIIKFFCQ68CA
е┴╢п╢m,дgжa,ж┐нэй▒мq691~720жa╕╣,2862.0,ифеL,,,1041006,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5900000,2061,,0.0,0,,RPQOMLMJJIKFFCQ58CA
е┴╢п╢m,дgжa,ж┐нэй▒мq691~720жa╕╣,2862.0,ифеL,,,1041006,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5900000,2061,,0.0,0,,RPSOMLMJJIKFFCQ78CA
е┴╢п╢m,дgжa,дj▒Tмq2311~2340жa╕╣,917.65,,,,1040923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4771780,5200,,0.0,0,иє─│╗∙┴╩,RPOOMLOJJIKFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└31~60╕╣,96.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040924,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701104,100.08,3,2,2,ж│,╡L,2000000,19984,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLPJJIKFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┼vз°11╛F║╓┼v181~210╕╣,77.12,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040930,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890428,135.15,4,1,3,ж│,╡L,3500000,25897,,0.0,0,,RPTOMLPJJIKFFCQ56CA
е┴╢п╢m,дgжa,кQдl╕}мq91~120жa╕╣,16708.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22000000,1317,,0.0,0,,RPVNMLQKJIKFFCQ86CA
е┴╢п╢m,дgжa,дj▒Tмq2221~2250жa╕╣,704.99,ифеL,,,1040923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1198483,1700,,0.0,0,иє─│╗∙┴╩,RPVOMLOJJIKFFCQ66CA
е┴╢п╢m,дgжa,дj▒Tмq2371~2400жa╕╣,588.87,ифеL,,,1040923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1001079,1700,,0.0,0,иє─│╗∙┴╩,RPXOMLOJJIKFFCQ86CA
е┴╢п╢m,дgжa,дj▒Tмq2371~2400жa╕╣,325.38,ифеL,,,1040923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,553146,1700,,0.0,0,иє─│╗∙┴╩,RPOPMLOJJIKFFCQ68CA
е┴╢п╢m,дgжa,дj▒Tмq2371~2400жa╕╣,13.3,ифеL,,,1040923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22610,1700,,0.0,0,иє─│╗∙┴╩,RPPPMLOJJIKFFCQ78CA
е┴╢п╢m,дgжa,дj▒Tмq2431~2460жa╕╣,353.83,ифеL,,,1040923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,636900,1800,,0.0,0,иє─│╗∙┴╩,RPQPMLOJJIKFFCQ88CA
е┴╢п╢m,дgжa,дj▒Tмq2221~2250жa╕╣,804.31,ифеL,,,1040923,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2205192,2742,,0.0,0,иє─│╗∙┴╩,RPWPMLOJJIKFFCQ86CA
е┴╢п╢m,дgжa,дj▒Tмq2221~2250жa╕╣,683.5,ифеL,,,1040923,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1161950,1700,,0.0,0,иє─│╗∙┴╩,RPPNMLPJJIKFFCQ68CA
е┴╢п╢m,дgжa,дj▒Tмq2221~2250жa╕╣,457.3,ифеL,,,1040923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,777410,1700,,0.0,0,иє─│╗∙┴╩,RPQNMLPJJIKFFCQ78CA
е┴╢п╢m,дgжa,дj▒Tмq2371~2400жa╕╣,374.03,ифеL,,,1040923,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,671578,1796,,0.0,0,иє─│╗∙┴╩,RPRNMLPJJIKFFCQ88CA
е┴╢п╢m,дgжa,дj▒Tмq2221~2250жa╕╣,374.03,ифеL,,,1040923,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,671578,1796,,0.0,0,иє─│╗∙┴╩,RPSNMLPJJIKFFCQ98CA
е┴╢п╢m,дgжa,дj▒Tмq1261~1290жa╕╣,77.65,ифеL,,,1040923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,403780,5200,,0.0,0,иє─│╗∙┴╩,RPUPMLOJJIKFFCQ66CA
е┴╢п╢m,дgжa,дj▒Tмq1291~1320жa╕╣,711.29,ифеL,,,1040923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1209193,1700,,0.0,0,иє─│╗∙┴╩,RPUNMLPJJIKFFCQ56CA
ддоH╢m,дgжa,йMм№мq211~240жa╕╣,2350.6,╣A,,,1040923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18475000,7860,,0.0,0,,RPUNMLKMIIKFFDQ98CA
ддоH╢m,дgжa,йMм№мq211~240жa╕╣,2350.61,╣A,,,1040923,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18475000,7860,,0.0,0,,RPVNMLKMIIKFFDQ09CA
│└пє╢m,дgжa,лс╔▄дlмqлс╔▄дpмq271~300жa╕╣,3456.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1982200,574,,0.0,0,,RPTNMLLMIIKFFDQ98CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°еqд╜?31~60╕╣,93.61,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041005,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860722,203.89,5,2,5,ж│,╡L,4600000,22561,,0.0,0,,RPQNMLLLIIKFFDQ58CA
ддоH╢m,дgжa,┼@е═мq811~840жa╕╣,76.22,,пSйw╣A╖~░╧,дЇзQе╬жa,1040916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160620,2107,,0.0,0,,RPSNMLNLIIKFFDQ98CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°е█│┬╢щ31~60╕╣,165.23,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1040903,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040731,163.98,4,3,4,ж│,╡L,8000000,48786,,0.0,0,,RPRNMLSLIIKFFEQ86CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°е█│┬╢щ31~60╕╣,127.06,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1040907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040731,164.38,4,3,4,ж│,╡L,7100000,43193,,0.0,0,,RPSNMLSLIIKFFEQ96CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq601~630жa╕╣,645.0,,┤╦кL░╧,╣Aкке╬жa,1041002,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,4961,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLLMIIKFFEQ68CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°е█│┬╢щ31~60╕╣,127.06,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1040908,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040731,165.89,4,3,4,ж│,╡L,6980000,42076,,0.0,0,,RPUNMLSLIIKFFEQ17CA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,120.0,,┤╦кL░╧,╣Aкке╬жa,1040917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000,100,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLMLIIKFFEQ68CA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,881.0,,┤╦кL░╧,╣Aкке╬жa,1040917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105000,119,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLMLIIKFFEQ78CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,7.69,жэ,,,1041005,дgжa2л╪кл1иожь0,дQдC╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,64.66,1,1,1,ж│,╡L,1000000,15466,,0.0,0,,RPQNMLQLIIKFFEQ56CA
▒Ўдs╢m,дgжa,▒Ўе_мq2281~2310жa╕╣,116.0,жэ,,,1041012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3120000,26897,,0.0,0,л╪░╙╗PжaеDжXл╪о╫бC,RPQNMLRLIIKFFEQ66CA
ддоH╢m,дgжa,╢йожмq421~450жa╕╣,132.36,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,3022,,0.0,0,,RPUNMLSLIIKFFDQ17DA
дЇдW╢m,дgжa,йM╢│мq1081~1110жa╕╣,62.38,,д@пы╣A╖~░╧,╣Aкке╬жa,1041007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,8015,,0.0,0,,RPPNMLSKJIKFFDQ66DA
дЇдW╢m,дgжa,╕q┐│мq811~840жa╕╣,3191.55,,пSйw╣A╖~░╧,╣Aкке╬жa,1041006,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,627,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLLLIIKFFDQ78DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┤╬▓yдT╡є121~150╕╣,123.03,жэ,,,1041008,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0991228,217.47,5,2,5,ж│,╡L,8800000,40465,,0.0,0,,RPQNMLNLIIKFFDQ88DA
▒Ўдs╢m,дgжa,дE╦|з|мq121~150жa╕╣,7024.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041003,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1334560,190,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPPNMLRLIIKFFEQ56CA
ж╦▒T╢m,дgжa,╡fдl╝цмq181~210жa╕╣,381.88,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1040913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,725563,1900,,0.0,0,,RPRNMLNLIIKFFEQ98CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mж╦▒Tз°21╛Fдддs╕Ї91~120╕╣,248.03,жэ,,,1040918,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,03012,72.78,4,1,1,ж│,╡L,8250000,113355,,0.0,0,,RPTNMLNLIIKFFEQ56CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°е█│┬╢щ31~60╕╣,171.86,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1040907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040731,165.5,4,3,4,ж│,╡L,7700000,46526,,0.0,0,,RPTNMLSLIIKFFEQ07CA
ж╦▒T╢m,дgжa,д║оHмq211~240жa╕╣,606.25,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1030125,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1485,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLRJJIKFFEQ09CA
