╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдде┐╕Ї987л╤11з╦1~30╕╣,82.09,жэ,,,1030619,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940125,228.78,4,3,4,ж│,╡L,20000000,87420,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXOMLPKPHJFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел┐дй▓╕Ї271~300╕╣,43.35,жэ,,,1030521,дgжa2л╪кл1иожь0,дQдT╝hбAдQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790507,193.86,4,2,3,ж│,ж│,9450000,48747,,0.0,0,,RPPNMLPJQHJFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел┐дй▓╕Ї271~300╕╣,43.35,жэ,,,1030521,дgжa2л╪кл1иожь0,дQдT╝hбAдQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790507,193.86,4,2,3,ж│,ж│,9450000,48747,,0.0,0,,SPPNMLPJQHJFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдде┐╕Ї1381~1410╕╣,15.53,жэ,,,1030516,дgжa1л╪кл1иожь1,дC╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860519,168.03,4,1,2,ж│,ж│,7150000,42549,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSRMLPJQHJFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдTе┴╕ЇдTмq350л╤1~30╕╣,26.0,жэ,,,1030617,дgжa1л╪кл1иожь0,д@╝hбAенеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0700812,110.5,3,2,2,ж│,╡L,4600000,41629,,0.0,0,,RPQNMLTLPHJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел├└дхдG╡є61~90╕╣,36.1,░╙,,,1030625,дgжa1л╪кл1иожь2,дG╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020815,413.90999999999997,3,2,3,ж│,ж│,46180000,111570,йY╣Dенн▒,47.11,0,,RPTNMLTLPHJFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел─_╝y╕Ї361~390╕╣,12.86,жэ,,,1030605,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840824,125.74000000000001,3,2,2,ж│,ж│,6300000,50103,,0.0,0,,RPVPMLLJQHJFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj┐│жш╕ЇдGмq1~30╕╣,10.47,жэ,,,1030606,дgжa1л╪кл1иожь0,д╗╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840225,121.25999999999999,3,2,2,ж│,ж│,8721000,71920,,0.0,0,,RPTNMLRLPHJFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│жш╕ЇдGмq69л╤121~150╕╣,23.75,жэ,,,1030615,дgжa2л╪кл1иожь1,дE╝h,дQдн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000309,95.48,3,2,2,ж│,╡L,13500000,141391,йY╣Dенн▒,0.0,0,,RPXQMLPLPHJFFAH66CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m╕U╣╪╕ЇдGмq1171~1200╕╣,18.67,жэ,,,1030708,дgжa2л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930630,112.18,3,2,2,ж│,ж│,5000000,44571,,0.0,0,,RPPNMLPLPHJFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╖O╝w╡є151~180╕╣,14.99,░╙,,,1030616,дgжa3л╪кл2иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930720,136.63,3,2,2,ж│,ж│,8700000,63676,йY╣Dенн▒,0.0,0,,RPOSMLOLPHJFFAH48CA
оч╢щ░╧,дgжa,└s╣╪мq331~360жa╕╣,76.76,ифеL,,,1030624,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3940000,51329,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPPUMLSKPHJFFAH09CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mж█▒jлn╕Ї181~210╕╣,28.03,жэ,,,1030617,дgжa2л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690222,74.81,2,2,1,ж│,╡L,3100000,41438,,0.0,0,,RPSOMLMKQHJFFAH28CA
╞[н╡░╧,дgжa,╛ЁкLдlмqоr└Yдlдpмq691~720жa╕╣,2396.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030512,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14000000,5843,,0.0,0,,RPSOMLNKPHJFFBH38CA
╞[н╡░╧,дgжa,лO╝цмq151~180жa╕╣,99.99,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1880000,18802,,0.0,0,,RPSNMLNKPHJFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел┤_╡╪╡є181~210╕╣,67.0,жэ,,,1030520,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0651222,103.92,5,3,3,ж│,╡L,3600000,34642,,0.0,0,,RPWPMLLKPHJFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└sйMдT╡є1~30╕╣,11.67,жэ,,,1030613,дgжa1л╪кл1иожь0,дQе|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860227,101.1,3,2,2,ж│,ж│,4200000,41543,,0.0,0,,RPUPMLLKPHJFFBH48CA
дд├c░╧,дgжa,┐│йMмq571~600жa╕╣,589.14,ифеL,,,1030625,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10811000,18350,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPRPMLLKPHJFFBH18CA
╞[н╡░╧,дgжa,┬┼оHмq571~600жa╕╣,89.34,,пSйw╣A╖~░╧,╣Aкке╬жa,1030617,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,5597,,0.0,0,ж@ж│дHл∙д└╢R╜ц,RPRQMLKKPHJFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╢└┐│╡є78л╤1~30╕╣,19.4,жэ,,,1030525,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710406,93.39,3,2,1,ж│,╡L,3250000,34800,,0.0,0,,RPRQMLTJPHJFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╣ъ╜ю╕Ї121~150╕╣,25.45,жэ,,,1030614,дgжa1л╪кл1иожь1,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850418,178.18,3,2,2,ж│,ж│,9700000,54439,йY╣Dенн▒,0.0,0,,RPPQMLTJPHJFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелдд╡╪╕ЇдGмq367л╤91~120╕╣,32.51,дu,,,1030503,дgжa2л╪кл2иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0811215,112.91,2,1,1,ж│,ж│,3750000,33212,йY╣Dенн▒,0.0,0,,RPVPMLKKPHJFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел┤_╡╪дC╡є31~60╕╣,35.8,жэ,,,1030525,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740702,87.61,3,2,1,ж│,╡L,2900000,33101,,0.0,0,,RPVNMLTJPHJFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелй╡ен╕Ї361~390╕╣,4.32,░╙,,,1030627,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0890808,45.449999999999996,1,1,1,ж│,ж│,3370000,74147,,0.0,0,,RPTRMLSJPHJFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╖O┤fдT╡є91~120╕╣,13.83,жэ,,,1030627,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830607,75.09,2,1,1,ж│,ж│,4000000,53269,йY╣Dенн▒,30.1,0,┐╦д═├ЎлY╢бдзецйЎ,RPRNMLTJPHJFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелй·╝w╕Ї61~90╕╣,2.69,жэ,,,1030605,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830903,31.1,1,1,1,ж│,╡L,1400000,45016,,0.0,0,,RPSPMLTJPHJFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└ЇддкF╕Ї301~330╕╣,9.68,жэ,,,1030611,дgжa1л╪кл1иожь0,дG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851016,102.18,3,2,2,ж│,╡L,5000000,48933,,0.0,0,,RPOPMLTJPHJFFBH58CA
╞[н╡░╧,дgжa,е╒иFд┘мqдU╔▄дlдpмq1~30жa╕╣,164.34,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030612,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,690000,4199,,0.0,0,,RPVPMLSJPHJFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле·й·╕Їд@мq1~30╕╣,70.13,░╙,,,1030419,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0580601,60.65,0,0,0,╡L,╡L,4230000,69744,,0.0,0,,RPORMLSJPHJFFBH68CA
─кж╦░╧,дgжa,╖sддмq601~630жa╕╣,290.08,╣A,,,1030609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,16547,,0.0,0,,RPOPMLPLPHJFFEH68CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mдj┐│дK╡є91~120╕╣,15.92,░╙,,,1030606,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980423,160.75,3,0,3,ж│,ж│,8000000,49764,йY╣Dенн▒,0.0,0,,RPPPMLLLPHJFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢m┐│дп╕Ї60л╤1~30╕╣,65.73,жэ,,,1030623,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880507,163.83,4,2,3,ж│,╡L,11600000,70805,,0.0,0,,RPQPMLLLPHJFFEH48CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢mд║о№сY91~120╕╣,81.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030619,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700201,192.9,3,2,1,ж│,╡L,3300000,17107,,0.0,0,,RPVNMLQKPHJFFEH56CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╢щ╢mлnйM╕Ї181~210╕╣,41.28,жэ,,,1030611,дgжa2л╪кл2иожь2,д╗╝h,дK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970125,111.75,4,2,2,ж│,╡L,7700000,68904,йY╣Dенн▒,0.0,0,,RPRNMLSKPHJFFEH98CA
дj╢щ░╧,дgжa,д║о№сYмq121~150жa╕╣,67.88,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1160000,17089,,0.0,0,,RPPNMLRKPHJFFEH68CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mдj┐│е|╡є91~120╕╣,17.56,░╙,,,1030601,дgжa2л╪кл2иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980423,170.06,3,2,2,ж│,ж│,8600000,50570,йY╣Dенн▒,25.57,0,,RPPNMLRLPHJFFEH78CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢mдддsе_╕Ї241~270╕╣,1661.92,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030625,дgжa3л╪кл1иожь0,д@╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0890509,845.97,0,0,0,╡L,ж│,89485940,,,0.0,0,,RPVOMLSLPHJFFEH96CA
─кж╦░╧,дgжa,└Aддмq631~660жa╕╣,193.25,ифеL,,,1030629,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4824826,24967,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбCжaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░TлYе╤┼vзQдHж█жц┤ги╤─▌╣ъбC,RPUNMLTJPHJFFEH66CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mо№┤ЄкF╕Ї28л╤1~30╕╣,25.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030606,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850629,74.99,4,2,2,ж│,╡L,3200000,42672,,0.0,0,,RPQOMLTJPHJFFEH98CA
─кж╦░╧,дgжa,з|дlдfмqо№┤Єдpмq91~120жa╕╣,3267.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030611,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23718420,7260,,0.0,0,,RPVOMLSJPHJFFEH76CA
─кж╦░╧,дgжa,з|дlе~мqпєдl▒Tдpмq361~390жa╕╣,1066.01,,д@пы╣A╖~░╧,╣Aкке╬жa,1030626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4715000,4423,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWOMLSJPHJFFEH86CA
─кж╦░╧,дgжa,з|дlе~мqпєдl▒Tдpмq301~330жa╕╣,61.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,542900,8900,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLTJPHJFFEH98CA
дj╢щ░╧,дgжa,╛юдsмqжyдsдpмq61~90жa╕╣,473.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1030701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7588000,16031,,0.0,0,,RPOQMLTJPHJFFEH98CA
дj╢щ░╧,дgжa,╛юдsмqжyдsдpмq61~90жa╕╣,1000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030517,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21780000,21780,,0.0,0,,RPORMLKKPHJFFEH28CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢m░к┼Kе_╕ЇдGмq91~120╕╣,138.38,жэ,,,1030626,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020806,505.03,4,3,4,ж│,ж│,45500000,90094,,0.0,0,,RPTQMLKKPHJFFEH68CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢m░к┼Kе_╕ЇдGмq91~120╕╣,140.08,жэ,,,1030623,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020806,511.33,4,3,4,ж│,ж│,46000000,89961,,0.0,0,,RPOQMLKKPHJFFEH18CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mдj┐│╕Ї20л╤19з╦1~30╕╣,1672.05,дu,,,1030526,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAл╬│╗мЁеXкл,дT╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0900903,1525.92,0,0,0,╡L,╡L,118000000,,,0.0,0,,RPQRMLKKPHJFFEH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mжNкL╕Ї121~150╕╣,21.38,жэ,,,1030619,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871208,44.459999999999994,4,2,2,ж│,ж│,2200000,49494,йY╣Dенн▒,0.0,0,дG┐╦╡е╢R╜ц,RPXOMLLKPHJFFEH98CA
╖sл╬░╧,дgжa,┤IдEмq751~780жa╕╣,2537.51,,пSйw╣A╖~░╧,╣Aкке╬жa,1030703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,2759,,0.0,0,┐╦д═╢бпSоэецйЎ,RPUOMLSJPHJFFDH56CA
╖sл╬░╧,дgжa,│H┤▀┤фмq│H┤▀┤фдpмq931~960жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030531,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9680000,4840,,0.0,0,,RPTNMLPKPHJFFDH78CA
╖и▒Ў░╧,дgжa,┬╫│емq721~750жa╕╣,2456.16,ифеL,,,1030214,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,54035520,22000,,0.0,0,е╗о╫лY─▌йєбuоч╢щ┐д╖и▒Ў(┤IйгбB┬╫│ежa░╧)│гелнp╡eд@-2-15M(дде┐╕Ї)╣D╕Їй▌╝eдu╡{е╬жaиє─│╗∙┴╩о╫еє(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPPNMLMKPHJFFDH08CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒ЎеллCдsд╗╡є1л╤1~30╕╣,12.52,жэ,,,1030630,дgжa1л╪кл1иожь0,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841107,77.63,3,2,2,ж│,ж│,2750000,35424,,0.0,0,,RPWOMLLKPHJFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒ЎелдTе┴кF╕Ї301~330╕╣,24.63,жэ,,,1030614,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860905,111.81,3,2,2,ж│,╡L,1800000,16099,йY╣Dенн▒,17.83,0,,RPXOMLLKPHJFFDH88CA
╖sл╬░╧,дgжa,дjйYмqдTид╘│дpмq1081~1110жa╕╣,2882.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,6940,,0.0,0,,RPTNMLTJPHJFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўеле┴▒┌╕Їднмq201л╤98з╦1~30╕╣,95.45,жэ,,,1030618,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020705,333.86,4,3,3,ж│,ж│,16000000,47924,,0.0,0,,RPQOMLTJPHJFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╖s╣A╡є541~570╕╣,16.23,жэ,,,1030612,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0941020,95.56,2,2,1,ж│,╡L,3920000,41021,,0.0,0,,RPRNMLLKPHJFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╖s║a╕Ї91~120╕╣,113.13,жэ,,,1030529,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0860314,255.0,4,2,3,ж│,╡L,8500000,33333,,0.0,0,,RPSOMLLKPHJFFDH38CA
╖sл╬░╧,дgжa,дjд√─цмqлс┤Єдpмq391~420жa╕╣,165.3,,пSйw╣A╖~░╧,╣Aкке╬жa,1030613,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,6655,,0.0,0,,RPWOMLSKPHJFFDH86CA
╖sл╬░╧,дgжa,дUе╨д▀дlмqикд√─цдpмq1741~1770жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030608,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14520000,7260,,0.0,0,,RPSOMLSKPHJFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел▒Ў░к╕Ї▒Ўйгл╤15з╦31~60╕╣,34.4,,д@пы╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1030529,дgжa9л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0711104,86.06,3,2,2,ж│,╡L,3900000,45317,,0.0,0,,RPPNMLPJQHJFFDH38CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖sл╬╢m▓M╡╪з°4╛Fе_╢╒61~90╕╣,138.99,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030607,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900724,267.95,3,2,2,ж│,╡L,6660000,24855,,0.0,0,,RPOOMLKMPHJFFDH08CA
╖sл╬░╧,дgжa,дQдн╢бмqдQдн╢бз└дpмq31~60жa╕╣,27.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1030408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,78840,2920,,0.0,0,е╗о╫м░▓─дGкeдtз╜иє─│╗∙┴╩дgжa,RPRNMLKMPHJFFDH28CA
╖sл╬░╧,дgжa,дQдн╢бмqдQдн╢бз└дpмq31~60жa╕╣,74.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1030408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,201280,2720,,0.0,0,е╗о╫м░▓─дGкeдtз╜иє─│╗∙┴╩дgжa,RPSNMLKMPHJFFDH38CA
╖sл╬░╧,дgжa,дQдн╢бмqдQдн╢бдpмq1231~1260жa╕╣,82.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1030408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,231240,2820,,0.0,0,е╗о╫м░▓─дGкeдtз╜иє─│╗∙┴╩дgжa,RPTNMLKMPHJFFDH48CA
╖sл╬░╧,дgжa,дQдн╢бмqдQдн╢бдpмq1231~1260жa╕╣,175.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1030408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,528500,3020,,0.0,0,е╗о╫м░▓─дGкeдtз╜иє─│╗∙┴╩дgжa,RPUNMLKMPHJFFDH58CA
