¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨õ«n¶m,¤g¦a,¬ü¿@¬q31~60¦a¸¹,4157.55,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,289,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLKMPHJFFAV86CA
¥xªF¥«,¤g¦a,¦°¤t¬q931~960¦a¸¹,3931.57,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030615,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8900000,2264,,0.0,0,,RPVNMLTLPHJFFAV97CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j©M¸ô91«Ñ1~30¸¹,93.64,¦í,,,1030704,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820510,159.07,4,1,5,¦³,µL,3100000,19488,,0.0,0,,RPPNMLTLPHJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥úºaµó3«Ñ1~30¸¹,38.53,¦í,,,1030702,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820602,140.39,3,2,2,¦³,µL,3000000,21369,,0.0,0,,RPQNMLOLPHJFFAV96CA
¥xªF¥«,¤g¦a,©¥ÆW¬q121~150¦a¸¹,648.11,¦í,,,1030606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27000000,41660,,0.0,0,,RPRNMLOLPHJFFAV07CA
¥xªF¥«,¤g¦a,¦Û±j¬q721~750¦a¸¹,184.0,¦í,,,1030612,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6100000,33152,,0.0,0,,RPTNMLOLPHJFFAV27CA
¥xªF¥«,¤g¦a,¥Ã©M¬q241~270¦a¸¹,2291.18,¨ä¥L,,,1030702,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14000000,6110,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLMLPHJFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¦¨µó91~120¸¹,169.11,¦í,,,1030620,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0950815,235.32,4,2,4,¦³,¦³,8000000,33996,,0.0,0,,RPSNMLTKQHJFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¦¨µó91~120¸¹,160.78,¦í,,,1030620,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0950815,235.32,4,2,4,¦³,¦³,8000000,33996,,0.0,0,,SPSNMLTKQHJFFAV77CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªF®pµó1~30¸¹,112.09,¦í,,,1030616,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,213.33,5,2,5,¦³,µL,8080000,37876,,0.0,0,,RPXOMLPJQHJFFAV77CA
Ãö¤sÂí,¤g¦a,¤¤©M¬q511~540¦a¸¹,1622.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1622000,1000,,0.0,0,,RPRNMLMLPHJFFCV17DA
Ãö¤sÂí,¤g¦a,¶©²±¬q811~840¦a¸¹,1172.3,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030618,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1280,,0.0,0,,RPPNMLOLPHJFFCV17DA
³À³¥¶m,¤g¦a,¤¤µØ¬q1231~1260¦a¸¹,612.27,¦í,,,1030708,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3550000,5798,,0.0,0,,RPQNMLOLPHJFFCV27DA
³À³¥¶m,¤g¦a,©M¥­¬q391~420¦a¸¹,435.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,479127,1100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRLPHJFFCV47DA
¨õ«n¶m,¤g¦a,§Q®a¬q6091~6120¦a¸¹,1680.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1333000,793,,0.0,0,,RPPNMLLMPHJFFAV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´_¿³¸ô211~240¸¹,2.43,°Ó,,,1030624,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0860303,27.7,0,0,0,µL,µL,221672,8003,,0.0,0,,RPPNMLTKQHJFFAV47DA
¹F¤¯¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¹F¤¯¶m°Õ¨½§a31~60¸¹,261.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030528,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0890908,124.44,2,1,1,¦³,µL,205200,1649,,0.0,0,¿Ë¤Í¶¡¶R½æ,RPQNMLOLPHJFFDV27CA
ªFªe¶m,¤g¦a,«nªe¬q511~540¦a¸¹,486.51,¦í,,,1030622,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550000,3186,,0.0,0,,RPQNMLMLPHJFFBV86CA
Ãö¤sÂí,¤g¦a,ªF©ú¬q331~360¦a¸¹,3549.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,1352,,0.0,0,,RPXNMLPKQHJFFCV97CA
³À³¥¶m,¤g¦a,³À¼d¬q1261~1290¦a¸¹,2978.46,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,1041,,0.0,0,,RPQNMLOJQHJFFCV07CA
³À³¥¶m,¤g¦a,¶©©÷¬q841~870¦a¸¹,8499.9,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030619,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11900000,1400,,0.0,0,,RPPNMLQLPHJFFCV27CA
³À³¥¶m,¤g¦a,³À³¥¬q2071~2100¦a¸¹,6049.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030701,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6700000,1108,,0.0,0,,RPQNMLRLPHJFFCV47CA
¨õ«n¶m,¤g¦a,©ú®p¬q901~930¦a¸¹,1203.8,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,831,,0.0,0,,RPTOMLSKQHJFFAV87DA
ªøÀØ¶m,¤g¦a,¶Àª÷¾ô¬q751~780¦a¸¹,126.03,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030709,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,460000,3650,,0.0,0,,RPRNMLSKQHJFFBV67DA
¦¨¥\Âí,¤g¦a,¤p´ê¬q¥Û³Ê¤p¬q31~60¦a¸¹,3099.0,,­·´º°Ï,¹Aªª¥Î¦a,1030709,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,968,,0.0,0,,RPSNMLSKQHJFFBV77DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó9«Ñ1~30¸¹,168.31,¦í,,,1030708,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770323,137.41,3,2,3,¦³,µL,5350000,38935,,0.0,0,,RPRNMLOKQHJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô61~90¸¹,226.0,¦í,,,1030703,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0560920,322.66,6,4,5,¦³,µL,19300000,59815,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLPLPHJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Ä_®á¸ô211~240¸¹,77.0,°Ó,,,1030625,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¤ì³y,,35.26,2,1,1,¦³,µL,3150000,89336,,0.0,0,,RPRNMLQLPHJFFAV27CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8221~8250¦a¸¹,4050.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030616,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4380000,1081,,0.0,0,,RPVNMLOLPHJFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô215«Ñ27§Ë1~30¸¹,70.0,¦í,,,1030611,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°ê¥Á¦í¦v,¥[±j¿j³y,0671109,81.22,3,2,2,¦³,µL,4500000,55405,,0.0,0,,RPPNMLPLPHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô61~90¸¹,105.0,¦í,,,1030621,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690211,133.54,4,2,2,¦³,µL,4200000,31451,,0.0,0,,RPSNMLPLPHJFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶³«n¸ô271~300¸¹,72.09,¦í,,,1030703,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0840713,155.82,3,2,3,¦³,µL,1880000,12065,,0.0,0,,RPSNMLOLPHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô230«Ñ56§Ë1~30¸¹,23.77,¦í,,,1030329,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820716,124.21000000000001,3,2,2,¦³,µL,3450000,27776,,0.0,0,,RPSNMLTLPHJFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó421~450¸¹,18.37,¦í,,,1030613,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840216,114.0,3,2,2,¦³,µL,3500000,30702,,0.0,0,,RPRNMLKMPHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]»È¤tµó61~90¸¹,145.35,¦í,,,1030708,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030523,231.35,5,1,4,¦³,µL,7650000,33067,,0.0,0,,RPSPMLTLPHJFFAV87CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô255«Ñ1~30¸¹,161.0,¦í,,,1030710,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760806,207.75,7,2,3,¦³,µL,7000000,33694,,0.0,0,¥]§t¼W«Ø³¡¥÷,RPTOMLKMPHJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»OªF¿¤»OªFÉ]¿Å¶§¸ô151«Ñ1~30¸¹,61.78,¦í,,,1030709,¤g¦a1«Øª«1¨®¦ì1,¤T¼h¡A¥|¼h¡A¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820622,158.91,4,3,3,¦³,µL,3400000,21396,©Y¹D¥­­±,13.86,0,1:¥]§t¼W«Ø³¡¥÷,RPVOMLKMPHJFFAV27CA
¥xªF¥«,¤g¦a,Â×¨½¬q631~660¦a¸¹,2510.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5210509,2076,,0.0,0,,RPOOMLSLPHJFFAV27CA
¥xªF¥«,¤g¦a,Â×¨½¬q631~660¦a¸¹,2760.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5729491,2076,,0.0,0,,RPPOMLSLPHJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s®iµó23«Ñ3§Ë1~30¸¹,21.17,¦í,,,1030626,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850628,120.36999999999999,3,2,2,¦³,µL,3300000,27415,,0.0,0,,RPXNMLTLPHJFFAV18CA
¥xªF¥«,¤g¦a,¥_«n¤ý¬q481~510¦a¸¹,5984.09,¹A,,,1030715,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,1036,,0.0,0,,RPPNMLSLPHJFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤T¬q579«Ñ94§Ë1~30¸¹,114.07,¦í,,,1030620,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0670630,62.98,3,2,1,¦³,µL,1720000,27310,,0.0,0,,RPQNMLSLPHJFFAV37CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô504«Ñ3§Ë1~30¸¹,89.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030614,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0751018,121.27,3,2,2,¦³,µL,1300000,10720,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLSLPHJFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×¨½µó511~540¸¹,107.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030704,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030605,204.91,5,2,5,¦³,µL,6650000,32453,,0.0,0,,RPQOMLPLPHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q86«Ñ1~30¸¹,129.0,¦í,,,1030715,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030609,229.5,5,2,5,¦³,µL,7950000,34641,,0.0,0,,RPVNMLOJQHJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q86«Ñ1~30¸¹,131.0,¦í,,,1030715,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030609,232.39,5,2,5,¦³,µL,8500000,36576,,0.0,0,,RPWNMLOJQHJFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q86«Ñ1~30¸¹,218.0,¦í,,,1030715,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030609,232.39,5,2,5,¦³,µL,9800000,42170,,0.0,0,,RPXNMLOJQHJFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q86«Ñ1~30¸¹,131.0,¦í,,,1030715,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030609,232.39,5,2,5,¦³,µL,8500000,36576,,0.0,0,,RPQNMLPJQHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Q¶§µó36«Ñ4§Ë1~30¸¹,75.0,¦í,,,1030712,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,49.45,2,1,1,¦³,µL,1800000,36400,,0.0,0,,RPXNMLRJQHJFFAV87CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥ÃºÖ¸ô121~150¸¹,85.71,¦í,,,1030505,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760801,138.57,3,2,2,¦³,µL,4700000,33918,,0.0,0,,RPQOMLSKQHJFFAV47CA
¥xªF¥«,¤g¦a,«n¤ý¬q841~870¦a¸¹,87.67,¦í,,,1030605,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,20532,,0.0,0,,RPQNMLTKQHJFFAV47CA
ªFªe¶m,¤g¦a,°ª­ì¬q1141~1170¦a¸¹,518.0,,´ËªL°Ï,¤þºØ«Ø¿v¥Î¦a,1030711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,259000,500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¥¼«O¦sµn°O«Øª«1´É§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLPLPHJFFBV77DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤­µó31~60¸¹,9.5,¦í,,,1030703,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821019,49.86,1,1,1,¦³,µL,1350000,27076,,0.0,0,,RPRNMLPLPHJFFAV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¤¤µó121~150¸¹,98.0,¦í,,,1030714,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830706,277.89,5,2,5,¦³,µL,8500000,30588,,0.0,0,,RPTNMLSLPHJFFAV77DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤@¬q151~180¸¹,75.0,¦í,,,1030714,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870420,163.72,4,2,3,¦³,µL,4500000,27486,,0.0,0,,RPUNMLSLPHJFFAV87DA
¤jªZ¶m,¤g¦a,¤j¦Ë¬q31~60¦a¸¹,9382.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1030626,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,277,,0.0,0,,RPPNMLKMPHJFFDV86CA
³À³¥¶m,¤g¦a,°ª¥x¬q1~30¦a¸¹,2505.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1796,,0.0,0,,RPPNMLTLPHJFFCV57CA
¦¨¥\Âí,¤g¦a,´I¥Á¬q31~60¦a¸¹,3219.02,,­·´º°Ï,¹Aªª¥Î¦a,1030527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,1025,,0.0,0,,RPRNMLKMPHJFFBV86CA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m³£Äõ¸ô94«Ñ1~30¸¹,83.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030613,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0731201,106.36,3,2,2,¦³,µL,1000000,9402,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLRJQHJFFBV67CA
¦À¤W¶m,¤g¦a,¸UºÖ¬q841~870¦a¸¹,2145.66,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030611,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2789000,1300,,0.0,0,,RPQNMLTLPHJFFCV67CA
Ãö¤sÂí,¤g¦a,¤ë³¥¬q391~420¦a¸¹,9059.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030711,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6780000,748,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSLPHJFFCV47CA
¦À¤W¶m,¤g¦a,·s¿³¬q631~660¦a¸¹,1859.6,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1041378,560,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSLPHJFFCV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤ßµó1~30¸¹,21.61,¦í,,,1030711,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,121.58,2,1,1,¦³,µL,3000000,24675,,0.0,0,,RPQNMLLKQHJFFAV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªF®pµó29«Ñ1~30¸¹,123.53,¦í,,,1030624,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,186.8,4,2,4,¦³,µL,7550000,40418,,0.0,0,,RPTNMLQJQHJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªF®pµó29«Ñ31~60¸¹,123.79,¦í,,,1030603,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,190.4,4,2,4,¦³,µL,7700000,40441,,0.0,0,,RPRNMLQJQHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»OªF¿¤»OªFÉ]¿Å¶§¸ô151«Ñ1~30¸¹,61.78,¦í,,,1030710,¤g¦a1«Øª«1¨®¦ì1,¥|¼h¡A¤­¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820622,155.85,4,3,3,¦³,µL,3400000,21816,©Y¹D¥­­±,13.23,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLKMPHJFFAV66CA
