╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧й·╝w╕Ї301~330╕╣,14.83,ифеL,,,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0710521,35.57,3,1,2,ж│,╡L,1450000,40765,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбCл∙д└й╨жaж@ж│дH└uе¤.┼vзQдHж@дGдH.,RPQOMLLKKIMFFHH48CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧кF┬╫╕Ї662л╤91~120╕╣,127.39,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa2л╪кл1иожь1,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041210,301.47,5,2,7,ж│,ж│,12800000,42459,д@╝╙енн▒,0.0,0,,RPXOMLSLKIMFFGH27CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧╖s╡╪╕Ї61~90╕╣,22.73,жэ,,,1061101,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850316,106.36,3,2,2,ж│,ж│,4600000,43249,,0.0,0,,RPPNMLPJJHNFFGH38CA
ен┬э░╧,дgжa,┤щжwмq1261~1290жa╕╣,609.71,,д@пы╣A╖~░╧,дЇзQе╬жa,1061101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18444000,30250,,0.0,0,,RPTNMLLKKIMFFGH58CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧лnи╩╕Ї241~270╕╣,22.75,жэ,,,1061101,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021209,153.57,3,2,2,ж│,ж│,7800000,50791,йY╣Dенн▒,26.96,0,,RPRNMLNKKIMFFGH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧йMен╕Ї1471~1500╕╣,38.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa2л╪кл1иожь0,д@╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0991213,193.51,0,0,1,╡L,ж│,20000000,103354,,0.0,0,,RPTNMLMKKIMFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧кў┬я╡є61~90╕╣,81.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0691222,115.58,7,2,2,ж│,╡L,8000000,69216,,0.0,0,,RPSNMLOKKIMFFFH68CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj╖sд@╡є118л╤1~30╕╣,28.52,жэ,,,1061001,дgжa1л╪кл1иожь1,дQдн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050929,186.70999999999998,3,2,2,ж│,ж│,9680000,54462,йY╣Dенн▒,29.17,1100000,,RPOPMLOJJHNFFEH18CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn║╓╡є211~240╕╣,14.4,жэ,,,1061101,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050518,92.35,3,2,2,ж│,ж│,5450000,59015,йY╣Dенн▒,0.0,0,е╗о╫м░ж@ж│дH╢бдз╢R╜цбC,RPQOMLSJJHNFFEH68CA
дK╝w░╧,л╪кл,оч╢щелдK╝w░╧л№е╚╡є73л╤1~30╕╣,0.0,,,,1061101,дgжa0л╪кл1иожь0,д@╝h,д@╝h,дu╝t,дu╖~е╬,игифеL╡n░Oи╞╢╡,0850316,190.68,0,1,1,ж│,╡L,916000,,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLLKKIMFFFH08CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj╖sе|╡є61~90╕╣,28.17,жэ,,,1061101,дgжa1л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051019,160.86,3,2,2,ж│,ж│,8580000,57066,йY╣Dенн▒,35.04,1400000,,RPTNMLMLKIMFFEH58CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,15.69,жэ,,,1030601,дgжa1л╪кл1иожь1,дE╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,128.22,2,1,1,ж│,ж│,12190000,119545,йY╣Dенн▒,35.87,1150000,,RPVRMLKLKIMFFEH98CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,13.11,жэ,,,1030501,дgжa1л╪кл1иожь1,дK╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,112.6,2,1,1,ж│,ж│,8850000,105565,йY╣Dенн▒,35.87,750000,,RPWRMLKLKIMFFEH09CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,13.11,жэ,,,1030601,дgжa1л╪кл1иожь1,дQ╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,112.6,2,1,1,ж│,ж│,9500000,111430,йY╣Dенн▒,35.87,950000,,RPOSMLKLKIMFFEH38CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,29.02,жэ,,,1031001,дgжa1л╪кл1иожь2,дQд@╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,242.03,3,2,2,ж│,ж│,20200000,106877,йY╣Dенн▒,71.74,2000000,,RPPSMLKLKIMFFEH48CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,13.11,жэ,,,1030501,дgжa1л╪кл1иожь1,дQе|╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,112.35,2,1,1,ж│,ж│,9040000,108394,йY╣Dенн▒,35.87,750000,,RPQSMLKLKIMFFEH58CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,15.96,жэ,,,1030601,дgжa1л╪кл1иожь1,е|╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,129.95,2,1,1,ж│,ж│,10250000,98852,йY╣Dенн▒,35.87,950000,,RPRSMLKLKIMFFEH68CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,15.96,жэ,,,1030501,дgжa1л╪кл1иожь1,дн╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,129.95,2,1,1,ж│,ж│,10710000,102679,йY╣Dенн▒,35.87,1050000,,RPSSMLKLKIMFFEH78CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,15.96,жэ,,,1031201,дgжa1л╪кл1иожь1,д╗╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,129.98,2,1,1,ж│,ж│,10680000,99181,йY╣Dенн▒,35.91,1350000,,RPTSMLKLKIMFFEH88CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,15.96,жэ,,,1031201,дgжa1л╪кл1иожь1,дE╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,129.98,2,1,1,ж│,ж│,9660000,89933,йY╣Dенн▒,35.91,1200000,,RPUSMLKLKIMFFEH98CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,15.91,жэ,,,1030901,дgжa1л╪кл1иожь1,дQе|╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,129.73000000000002,2,1,1,ж│,ж│,11180000,102110,йY╣Dенн▒,35.91,1600000,,RPVSMLKLKIMFFEH09CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,15.91,жэ,,,1031101,дgжa1л╪кл1иожь1,дQдн╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,129.73000000000002,2,1,1,ж│,ж│,11000000,101258,йY╣Dенн▒,35.91,1500000,,RPWSMLKLKIMFFEH56CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,15.91,жэ,,,1030901,дgжa1л╪кл1иожь1,дQдE╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,129.69,2,1,1,ж│,ж│,11350000,106054,йY╣Dенн▒,35.87,1400000,,RPXSMLKLKIMFFEH66CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧дддsлn╕Їд@мq78л╤17з╦1~30╕╣,63.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700522,81.16,4,1,2,ж│,╡L,2830000,34869,,0.0,0,,RPTOMLMJJHNFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj║╓╕Ї121~150╕╣,25.97,жэ,,,1061101,дgжa1л╪кл1иожь2,д╗╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050112,216.73000000000002,3,2,2,ж│,ж│,10850000,56059,йY╣Dенн▒,67.78,2500000,,RPUOMLMJJHNFFEH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лnоr╕ЇдGмq121~150╕╣,100.79,дu,,,1061101,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970606,304.73,5,2,3,ж│,ж│,13500000,44302,,0.0,0,,RPVNMLQLKIMFFEH56CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧╖s╢щ╡є31~60╕╣,29.67,жэ,,,1061001,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050512,174.70999999999998,3,2,2,ж│,ж│,8590000,56159,йY╣Dенн▒,43.12,1200000,зt╕╦цC52╕UбC,RPRNMLOLKIMFFEH58CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧╖s╢щ╡є31~60╕╣,29.67,жэ,,,1061101,дgжa1л╪кл1иожь1,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050512,171.57999999999998,3,2,2,ж│,ж│,8000000,51672,йY╣Dенн▒,39.98,1200000,,RPSNMLOLKIMFFEH68CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,15.14,жэ,,,1030801,дgжa1л╪кл1иожь1,дQдE╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,125.15,2,1,1,ж│,ж│,12680000,125280,йY╣Dенн▒,35.91,1500000,,RPSRMLKLKIMFFEH68CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,15.69,жэ,,,1030501,дgжa1л╪кл1иожь1,дT╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,128.22,2,1,1,ж│,ж│,11800000,116946,йY╣Dенн▒,35.87,1000000,,RPTRMLKLKIMFFEH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧к°┐│╕ЇдGмq26л╤1~30╕╣,28.4,дu,,,1061101,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0821129,141.98,0,0,0,ж│,ж│,5000000,35216,,0.0,0,,RPSOMLSKKIMFFEH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj║╓╕Ї211~240╕╣,25.67,жэ,,,1061101,дgжa1л╪кл2иожь1,дQд╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060512,172.86,3,2,2,ж│,ж│,9800000,59867,йY╣Dенн▒,32.54,1400000,,RPXOMLNKKIMFFEH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj║╓╕Ї211~240╕╣,25.67,жэ,,,1061101,дgжa1л╪кл2иожь1,дQдE╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060512,170.0,3,2,2,ж│,ж│,10530000,65274,йY╣Dенн▒,31.66,1500000,,RPOPMLNKKIMFFEH28CA
─кж╦░╧,дgжa,з|дlе~мqпєдl▒Tдpмq31~60жa╕╣,708.0,ифеL,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4688000,6621,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╗∙┤┌440╕Uд╕ж]├╪╗Pж╙зK░г,RPSQMLNKKIMFFEH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧дj║╓╕Ї121~150╕╣,16.27,жэ,,,1061101,дgжa1л╪кл1иожь0,дQ╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050112,93.48,2,2,1,ж│,ж│,5880000,62901,,0.0,0,,RPQNMLMKKIMFFEH18CA
дj╢щ░╧,дgжa,иF▒[мqиF▒[дpмq1261~1290жa╕╣,340.84,,д@пы╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,20537,,0.0,0,,RPUPMLSJKIMFFEH66CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧░к║a╕Ї534л╤1~30╕╣,35.46,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840823,109.49,3,2,2,ж│,ж│,1900000,17353,,0.0,0,,RPUNMLRLKIMFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤Iд╕╡є571л╤30з╦1~30╕╣,111.24,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060801,210.97,4,2,4,ж│,╡L,9800000,46452,,0.0,0,,RPQOMLRLKIMFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤Iд╕╡є571л╤30з╦1~30╕╣,109.62,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060801,207.85,4,2,4,ж│,╡L,9800000,47149,,0.0,0,,RPROMLRLKIMFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤Iд╕╡є571л╤30з╦1~30╕╣,101.62,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060801,207.85,4,2,4,ж│,╡L,9800000,47149,,0.0,0,,RPSOMLRLKIMFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤Iд╕╡є571л╤30з╦1~30╕╣,105.62,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060801,207.85,4,2,4,ж│,╡L,9800000,47149,,0.0,0,,RPTOMLRLKIMFFDH09CA
╖sл╬░╧,дgжa,╡f▒CБ╨мq721~750жa╕╣,2673.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7217100,2700,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLPJJHNFFDH38CA
╖и▒Ў░╧,дgжa,е┴┬╫мq1381~1410жa╕╣,3305.79,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000000,9075,,0.0,0,,RPPNMLNJJHNFFDH87CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤1~30╕╣,16.68,жэ,,,1061101,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,125.57,2,2,1,ж│,ж│,4810000,38990,йY╣Dенн▒,31.7,1150000,,RPWOMLLLKIMFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤1~30╕╣,22.08,жэ,,,1061101,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,157.06,3,2,2,ж│,ж│,6220000,40045,йY╣Dенн▒,31.7,1200000,╗∙кўзtзNоЁ┤┌16╕Uд╕бC┼vзQдHж@итжьбC,RPXOMLLLKIMFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤31~60╕╣,29.23,жэ,,,1061101,дgжa1л╪кл1иожь2,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,226.2,4,2,2,ж│,ж│,8500000,38084,йY╣Dенн▒,63.4,2300000,,RPOPMLLLKIMFFDH08CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є368л╤1~30╕╣,23.27,жэ,,,1061201,дgжa1л╪кл1иожь2,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,190.94,3,2,2,ж│,ж│,7300000,39203,йY╣Dенн▒,63.4,2300000,,RPPPMLLLKIMFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧е┴╢й╕Ї1~30╕╣,3317.24,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0871019,1767.66,0,0,0,╡L,╡L,110000000,,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQOMLMKKIMFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧дTд╕╡є160л╤1~30╕╣,22.46,жэ,,,1061001,дgжa1л╪кл1иожь0,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850125,124.02,3,2,2,ж│,ж│,3680000,29673,йY╣D╛ў▒ё,0.0,0,,RPWNMLLKKIMFFDH58CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧дпйM╕Їд@мq16л╤61~90╕╣,134.76,жэ,,,1061101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050907,332.55,5,3,6,ж│,╡L,19580000,58878,,0.0,0,,RPSPMLLLKIMFFCH38CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧░к╖ие_╕Ї278л╤86з╦1~30╕╣,86.67,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061001,дgжa3л╪кл1иожь2,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0931118,196.51,4,3,3,ж│,╡L,5300000,26971,йY╣Dенн▒,0.0,0,,RPPPMLSLKIMFFCH78CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧кF└s╕Ї366л╤1~30╕╣,167.16,жэ,,,1061001,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0671003,123.38,6,2,3,ж│,╡L,12500000,101313,,0.0,0,зt╝Wл╪бC,RPPOMLOJJHNFFCH97CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дд┐│╕Ї336л╤79з╦1~30╕╣,66.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0691009,99.9,3,2,2,ж│,╡L,4300000,43043,,0.0,0,,RPXNMLPJJHNFFCH78CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧е┴▒j╡є31~60╕╣,12.47,ифеL,,,1061101,дgжa2л╪кл1иожь0,дQдG╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0870407,49.24,1,1,1,ж│,╡L,2400000,48741,,0.0,0,,RPVNMLTLKIMFFCH66CA
└s╝ц░╧,дgжa,е├║╓мq661~690жa╕╣,310.09,╣A,,,1061101,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,11287,,0.0,0,,RPWNMLTLKIMFFCH76CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧д╜╢щдT╡є61~90╕╣,119.21,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050130,377.61,6,3,6,ж│,╡L,23000000,60909,,0.0,0,,RPVNMLPKKIMFFCH78CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╖╦░╧к°┐│╡єдGмq151~180╕╣,12.42,░╙,,,1061101,дgжa1л╪кл1иожь1,д@╝h,дQдн╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061017,113.88999999999999,0,0,0,╡L,ж│,5650000,53268,йY╣Dенн▒,30.35,1200000,,RPXOMLTKKIMFFCH86CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╖╦░╧дп╡╜д@╡є106л╤1~30╕╣,14.85,░╙,,,1061101,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061017,132.53,2,2,2,ж│,ж│,5850000,45246,йY╣Dенн▒,32.41,1320000,,RPOPMLTKKIMFFCH68CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╖╦░╧дп╡╜д@╡є91~120╕╣,17.81,░╙,,,1061101,дgжa1л╪кл1иожь1,д@╝h,дQдн╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061017,152.05,0,0,0,╡L,ж│,11200000,82163,йY╣Dенн▒,32.41,1370000,,RPPPMLTKKIMFFCH78CA
