╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mдде┐╕Ї121~150╕╣,18.51,жэ,,,1020107,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860926,144.45,3,2,2,ж│,╡L,7300000,50537,,0.0,0,,RPPPMLOJKHIFFEH87CA
дj╢щ░╧,дgжa,ж╦│ЄмqдT╢Їе█дpмq1501~1530жa╕╣,1370.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22580000,16482,,0.0,0,,RPOOMLMJKHIFFEH47CA
дj╢щ░╧,дgжa,иF▒[мqиF▒[дpмq1651~1680жa╕╣,1520.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1020114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23909000,15730,,0.0,0,,RPWNMLOJKHIFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mе·й·╕ЇдGмq271~300╕╣,94.26,жэ,,,1011217,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0680829,191.58,5,2,3,ж│,╡L,22000000,114835,,0.0,0,,RPVOMLLMJHIFFEH28CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢m╖sлn╕Їд@мq121~150╕╣,7.24,жэ,,,1011124,дgжa1л╪кл1иожь0,дQд@╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851203,89.41,2,2,1,ж│,ж│,5050000,56481,,0.0,0,,RPWOMLLMJHIFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mдj╖s╕Ї1021~1050╕╣,178.0,╣A,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011217,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800612,158.68,4,2,1,ж│,╡L,7700000,48525,,0.0,0,,RPVQMLKMJHIFFEH38CA
─кж╦░╧,дgжa,┤I┐│мq1051~1080жa╕╣,3732.98,╣A,,,1011212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,101610000,27220,,0.0,0,,RPOQMLTLJHIFFEH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢m└sжw╡єдGмq1680л╤61~90╕╣,82.9,жэ,,,1011117,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010308,233.41,4,2,4,ж│,ж│,11700000,50126,д@╝╙енн▒,44.47,0,,RPPOMLKMJHIFFEH57CA
─кж╦░╧,дgжa,дхддмq241~270жa╕╣,1146.79,╣A,,,1011108,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17590000,15338,,0.0,0,,RPQOMLTLJHIFFEH48CA
─кж╦░╧,дgжa,дхддмq181~210жa╕╣,2251.16,╣A,,,1011108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22812692,10134,,0.0,0,,RPXNMLTLJHIFFEH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢m▓╗╢P╡є31~60╕╣,101.18,жэ,,,1011231,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010521,345.72999999999996,4,3,3,ж│,ж│,19100000,55245,йY╣Dенн▒,0.0,0,е╗о╫лY╗P102ж~─к╕ъ▓─021280╕╣жXи╓е╙│°,RPQNMLTLJHIFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢m╖s┐│╡є140л╤31~60╕╣,25.52,╣A,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020113,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970820,106.21000000000001,3,3,3,ж│,ж│,4500000,42369,,0.0,0,,RPPNMLRLJHIFFEH08CA
дj╢щ░╧,дgжa,дjд√╕Yмqдjд√╕Yдpмq181~210жa╕╣,234.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4880000,20855,,0.0,0,,RPUQMLPLJHIFFEH68CA
дj╢щ░╧,дgжa,ж`к╤└YмqеjлFдpмq421~450жa╕╣,1052.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1020114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5728000,5445,,0.0,0,,RPSOMLPLJHIFFEH28CA
дj╢щ░╧,дgжa,дjд√╕Yмqн╦нэдlдpмq781~810жa╕╣,712.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12492040,17545,,0.0,0,,RPRNMLSKKHIFFEH38CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢m└Ї░╧жш╕Ї266л╤61~90╕╣,2622.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020102,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0861226,494.4,0,0,0,╡L,╡L,11582400,,,0.0,0,╡|╢Oе■│бе╤╢Rдшнt╛сбC,RPRQMLSJKHIFFEH58CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢m└Ї░╧жш╕Ї266л╤61~90╕╣,2777.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1020102,дgжa3л╪кл2иожь0,д@╝hбAдG╝hбAжaдU╝h,дG╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0850125,2386.43,5,3,4,ж│,╡L,36417600,15260,,0.0,0,е╗╢R╜цо╫л╪кллм║Aм░┐ьд╜л╟бB╝tй╨бBжэоaбC╡|╢Oе■│бе╤╢Rдшнt╛сбC,RPTQMLSJKHIFFEH78CA
дj╢щ░╧,дgжa,иF▒[мqйY░Їдpмq241~270жa╕╣,1409.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1020123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25999000,18452,,0.0,0,,RPPQMLRJKHIFFEH28CA
дj╢щ░╧,дgжa,иF▒[мqиF▒[дpмq841~870жa╕╣,1437.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1020123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26080000,18149,,0.0,0,,RPVQMLRJKHIFFEH88CA
дj╢щ░╧,дgжa,ж╦│Ємqй▐дlкLдpмq61~90жa╕╣,5073.0,╣A,,,1010830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39200000,7727,,0.0,0,,RPXQMLRJKHIFFEH09CA
дj╢щ░╧,дgжa,ж`к╤└Yмqж`к╤└Yдpмq61~90жa╕╣,1240.0,ифеL,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011218,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000000,24194,,0.0,0,,RPOPMLQJKHIFFEH97CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mдjж╦╕Ї314л╤1з╦1~30╕╣,69.0,ифеL,,,1011225,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700201,94.14,3,2,2,ж│,╡L,4800000,50988,,0.0,0,,RPOPMLPJKHIFFEH87CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mк°╣╪дG╡є31~60╕╣,16.59,жэ,,,1020106,дgжa1л╪кл1иожь0,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840113,99.16,3,2,2,ж│,ж│,4300000,43364,,0.0,0,,RPUQMLPJKHIFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mлpе═╕Ї61~90╕╣,15.76,жэ,,,1020104,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0840518,110.22,2,1,1,ж│,ж│,3080000,27944,,0.0,0,,RPOPMLLLKHIFFEH67CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mй^д╞╕Ї121~150╕╣,4.96,жэ,,,1020117,дgжa1л╪кл1иожь0,д╗╝h,дQд╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850528,41.09,0,0,0,╡L,ж│,2000000,48674,,0.0,0,,RPTNMLMLKHIFFEH08CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mй^д╞╕Ї1~30╕╣,12.92,жэ,,,1011205,дgжa1л╪кл1иожь0,дK╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840605,91.84,1,1,1,ж│,ж│,2950000,32121,,0.0,0,,RPQNMLMLKHIFFEH77CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢mдTе┴╕ЇдGмq562л╤62з╦1~30╕╣,22.43,жэ,,,1011222,дgжa2л╪кл1иожь0,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010619,155.41,3,2,2,ж│,ж│,6300000,40538,,0.0,0,,RPVQMLSKKHIFFEH09CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢mдTе┴╕ЇдGмq562л╤62з╦1~30╕╣,17.55,жэ,,,1011222,дgжa2л╪кл1иожь0,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010619,121.58000000000001,2,2,1,ж│,ж│,4043000,33254,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWQMLSKKHIFFEH56CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╢щ╢mдTе┴╕ЇдGмq562л╤62з╦1~30╕╣,18.06,жэ,,,1011222,дgжa2л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010619,146.36,3,2,1,ж│,ж│,5890000,40243,йY╣Dенн▒,0.0,650000,,RPORMLSKKHIFFEH48CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢mдTе┴╕ЇдGмq562л╤62з╦1~30╕╣,17.55,жэ,,,1011220,дgжa2л╪кл1иожь0,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010619,121.58000000000001,3,2,2,ж│,ж│,5500000,45238,,0.0,0,,RPXPMLSKKHIFFEH56CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢m╖sлn╕Їд@мq121~150╕╣,54.56,жэ,,,1011231,дgжa1л╪кл1иожь3,дQдC╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891122,738.41,4,2,3,ж│,ж│,44850000,60739,йY╣Dенн▒,0.0,0,,RPOQMLSKKHIFFEH38CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╢щ╢mдTе┴╕ЇдGмq562л╤62з╦1~30╕╣,22.6,жэ,,,1011220,дgжa2л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010619,177.45,3,2,2,ж│,ж│,6500000,36630,йY╣Dенн▒,0.0,700000,,RPQQMLSKKHIFFEH58CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢mдTе┴╕ЇдGмq562л╤62з╦1~30╕╣,11.04,жэ,,,1011220,дgжa2л╪кл1иожь0,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010619,76.83,1,1,1,ж│,ж│,3030000,39438,,0.0,0,е╗о╫л┤╡|бBжLкс╡|╡ем█├Ў╡|╢O╜цдшнt╛с,RPTQMLSKKHIFFEH88CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wел╛]╕╠и╜29╛FпB╕c1~30╕╣,33.72,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020116,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930331,130.47,3,2,2,ж│,ж│,2900000,22227,йY╣Dенн▒,0.0,0,,RPTNMLSJKHIFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелкFлi╡є125л╤1~30╕╣,20.54,жэ,,,1020117,дgжa1л╪кл1иожь0,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970919,115.59,3,2,2,ж│,ж│,5230000,45246,,0.0,0,,RPRNMLRJKHIFFFH28CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелй╛лi╡є433л╤1~30╕╣,24.96,жэ,,,1020108,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690527,69.58,3,2,1,ж│,╡L,3400000,48865,,0.0,0,,RPWOMLLJKHIFFFH28CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдде┐╕Ї1~30╕╣,22.31,жэ,,,1020105,дgжa2л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001024,167.0,3,1,2,ж│,ж│,6480000,38802,йY╣Dенн▒,0.0,0,д╜│]зtиожь,RPWNMLLJKHIFFFH18CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдде┐╕Ї1~30╕╣,20.84,жэ,,,1020105,дgжa2л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001024,158.4,3,1,2,ж│,ж│,6080000,38384,йY╣Dенн▒,0.0,0,д╜│]зtиожь,RPXNMLLJKHIFFFH28CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдде┐╕Ї32л╤1~30╕╣,21.0,жэ,,,1011224,дgжa2л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001024,156.62,3,1,2,ж│,ж│,6010000,38373,йY╣Dенн▒,0.0,0,д╜│]зtиожь,RPRNMLLJKHIFFFH67CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдде┐╕Ї32л╤1~30╕╣,19.88,жэ,,,1011224,дgжa2л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001024,154.14999999999998,3,1,2,ж│,ж│,5900000,38274,йY╣Dенн▒,0.0,0,д╜│]зtиожь,RPSNMLLJKHIFFFH77CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдде┐╕Ї32л╤1~30╕╣,19.88,жэ,,,1011217,дgжa2л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001024,154.14999999999998,3,1,2,ж│,ж│,5850000,37950,йY╣Dенн▒,0.0,0,┼vзQдHж@2дHбBд╜│]зtиожь,RPTNMLLJKHIFFFH87CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдде┐╕Ї32л╤1~30╕╣,19.88,жэ,,,1020103,дgжa2л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001024,149.98,3,1,2,ж│,ж│,5800000,38672,йY╣Dенн▒,0.0,0,д╜│]зtиожь,RPUNMLLJKHIFFFH97CA
дK╝w░╧,дgжa,жP║╓мq631~660жa╕╣,18.7,жэ,,,1011231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,42781,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTLJHIFFFH38CA
дK╝w░╧,дgжa,жP║╓мq631~660жa╕╣,18.7,жэ,,,1011231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,42781,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLTLJHIFFFH48CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wел┴pй·д@╡є1~30╕╣,77.03,жэ,,,1020125,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0951026,219.15,4,2,3,ж│,╡L,8000000,36505,,0.0,0,,RPVNMLKMJHIFFFH18CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелл╪░ъ╕Ї133л╤1з╦1~30╕╣,22.53,жэ,,,1020118,дgжa1л╪кл1иожь0,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871120,110.97999999999999,3,2,2,ж│,ж│,3550000,31988,,0.0,0,,RPPNMLKMJHIFFFH57CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдде┐╕Ї1~30╕╣,22.15,жэ,,,1011224,дgжa2л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001024,175.45,4,1,2,ж│,ж│,6520000,37162,йY╣Dенн▒,0.0,0,┼vзQдHж@2дHбBд╜│]зtиожь,RPUNMLMLKHIFFFH28CA
оч╢щ░╧,дgжa,й╛╕qмq1051~1080жa╕╣,9.19,ифеL,,,1020116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,470000,51143,,0.0,0,,RPSNMLKMJHIFFAH37CA
оч╢щ░╧,дgжa,└s╗ёмq121~150жa╕╣,291.3,ифеL,,,1020117,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8443000,28984,,0.0,0,,RPOQMLTLJHIFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдде┐╕Ї876л╤1~30╕╣,28.4,жэ,,,1011225,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710603,82.02,3,2,2,ж│,╡L,3500000,42673,,0.0,0,,RPQPMLKMJHIFFAH37CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелмKдщ╕Ї1141~1170╕╣,5.2,жэ,,,1020105,дgжa3л╪кл1иожь0,дK╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840808,41.620000000000005,1,1,1,ж│,ж│,1820000,43729,,0.0,0,,RPUNMLKMJHIFFAH57CA
оч╢щ░╧,дgжa,кF░ъмq421~450жa╕╣,75.4,ифеL,,,1020115,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3370000,44695,,0.0,0,,RPUPMLSLJHIFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелй·╝w╡є13л╤1~30╕╣,9.51,жэ,,,1020107,дgжa1л╪кл1иожь0,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831005,99.49,3,2,2,ж│,ж│,5200000,52267,,0.0,0,,RPRRMLSLJHIFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелй·╝w╡є13л╤1~30╕╣,10.97,жэ,,,1011223,дgжa1л╪кл1иожь0,дQ╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831005,99.99000000000001,3,2,2,ж│,ж│,4850000,48505,,0.0,0,,RPSRMLSLJHIFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел├└дхд@╡є1~30╕╣,48.87,жэ,,,1011231,дgжa1л╪кл1иожь2,дQе|╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990422,567.57,4,1,2,ж│,ж│,52000000,91619,йY╣Dенн▒,41.0,0,,RPXPMLSLJHIFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╛ЁдпдT╡є87л╤1~30╕╣,31.93,жэ,,,1011214,дgжa1л╪кл1иожь2,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010715,269.8,4,2,2,ж│,ж│,11300000,44876,йY╣Dенн▒,62.56,2000000,,RPQNMLSLJHIFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╛ЁдпдT╡є87л╤1~30╕╣,25.75,жэ,,,1011231,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010715,198.06,3,1,2,ж│,ж│,8970000,46888,йY╣Dенн▒,31.28,1150000,,RPRNMLSLJHIFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╛ЁдпдT╡є87л╤1~30╕╣,14.93,жэ,,,1011231,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010715,126.22,2,1,2,ж│,ж│,5360000,44870,йY╣Dенн▒,31.28,1100000,,RPSNMLSLJHIFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╛ЁдпдT╡є87л╤1~30╕╣,29.87,жэ,,,1020115,дgжa1л╪кл1иожь2,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010715,252.74,4,2,2,ж│,ж│,9930000,41172,йY╣Dенн▒,62.56,2100000,,RPTNMLSLJHIFFAH18CA
оч╢щ░╧,иожь,оч╢щ┐доч╢щел╛ЁдпдT╡є87л╤1~30╕╣,0.51,жэ,,,1020111,дgжa0л╪кл0иожь1,,,ифеL,,,,31.28,0,0,0,ж│,ж│,750000,,йY╣Dенн▒,31.28,750000,,RPWNMLSLJHIFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдд╡╪╕Ї31~60╕╣,5.04,░╙,,,1020114,дgжa1л╪кл1иожь0,д╗╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830912,49.0,1,1,1,ж│,ж│,2520000,51429,,0.0,0,,RPSUMLPLJHIFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mдд┐│╕Ї31~60╕╣,20.79,жэ,,,1011216,дgжa1л╪кл1иожь2,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980924,159.54000000000002,3,2,2,ж│,ж│,6800000,42623,йY╣Dенн▒,0.0,0,,RPTOMLPJKHIFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдде┐╕Ї876л╤1~30╕╣,28.8,жэ,,,1011223,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710603,82.02,3,2,2,ж│,╡L,6360000,77542,,0.0,0,,RPRQMLOJKHIFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелддоHд╗╡є31~60╕╣,27.37,жэ,,,1011221,дgжa1л╪кл1иожь1,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871117,179.01,4,2,2,ж│,ж│,8530000,47651,йY╣Dенн▒,0.0,0,,RPSNMLOJKHIFFAH57CA
