秏马カ跋,ユ夹,跋琿竚┪跋礟,簿锣羆縩キよそへ,常カㄏノだ跋,獶常カㄏノだ跋,獶常カㄏノ絪﹚,ユるら,ユ掸瓷计,簿锣糷Ω,羆加糷计,篈,璶ノ硚,璶,縱ЧΘる,簿锣羆縩キよそへ,瞷猵Ы-┬,瞷猵Ы-芔,瞷猵Ы-矫,瞷猵Ы-筳丁,Τ礚恨瞶舱麓,羆基じ,虫基–キよそへ,ó摸,ó簿锣羆縩キよそへ,ó羆基じ,称爹,絪腹
簧苧秏,,﹁バ瑅琿901~930腹,3477.62,,疭﹚笰穨跋,笰ノ,1020703,60ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,9700000,2789,,0.0,0,,RPPNMLNLPHIFFEK58CA
粪兼秏,,à狶331~360腹,2813.0,ㄤ,℡玂▅跋,笰ノ,1020628,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,250000,89,,0.0,0,,RPRNMLRKPHIFFAK68CA
粪兼秏,,粪兼琿穝┍琿151~180腹,2226.0,笰,℡玂▅跋,笰ノ,1010302,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3000000,1348,,0.0,0,ぃゼ玂祅癘ぇ,RPSNMLRKPHIFFAK78CA
秏,,琿121~150腹,413.5,,℡玂▅跋,笰ノ,1020607,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,125000,302,,0.0,0,,RPRNMLPLPHIFFAK58CA
打秏,,玭打琿1321~1350腹,16454.0,,℡玂▅跋,笰ノ,1020622,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2000000,122,,0.0,0,ろㄎ硈蹈笵隔ぃ︽,RPWNMLQJQHIFFAK09CA
繷秏,,繷琿421~450腹,2565.0,,℡玂▅跋,狶穨ノ,1020627,80ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6200000,2417,,0.0,0,,RPQOMLSKPHIFFBK88CA
璢カ,┬(+),璢郡璢蒥褐腞ń23綟获61~90腹,108.0,,秏跋,贺縱ノ,1020624,11ó0,,,硓ぱ,產ノ,眏縥硑,,135.31,3,2,2,Τ,礚,1560000,11529,,0.0,0,,RPVOMLSKPHIFFBK76CA
そ繻秏,,陈霍糳琿241~270腹,12.0,笰,,,1020505,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,110000,9167,,0.0,0,,RPSOMLSKPHIFFBK09CA
そ繻秏,,陈霍糳琿241~270腹,24.0,笰,,,1020502,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,220000,9167,,0.0,0,,RPTOMLSKPHIFFBK56CA
璢カ,┬(+),璢郡璢蒥秤ń15綟秤1~30腹,436.33,笰,,,1020611,11ó0,糷糷,糷,笰,笰,眏縥硑,0691025,43.53,3,1,2,Τ,礚,3336400,,,0.0,0,克丁禦芥,RPRNMLTKPHIFFBK98CA
璢カ,┬(+),璢郡璢蒥穝璣ń10綟ぱ不301~330腹,121.71,,℡玂▅跋,贺縱ノ,1020624,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0860315,130.11,3,1,3,Τ,礚,2420000,18600,,0.0,0,,RPOOMLMLPHIFFBK18CA
璢カ,┬(+),璢郡璢蒥地刁61~90腹,109.0,,秏跋,贺縱ノ,1020702,21ó0,,,硓ぱ,產ノ,眏縥硑,,154.28,4,2,2,Τ,礚,3800000,24631,,0.0,0,,RPTNMLNLPHIFFBK68CA
璪柑马,,璪玭琿781~810腹,156.85,,,,1020628,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,14210413,90599,,0.0,0,,RPTNMLMLPHIFFCK68CA
硄綸马,,ず打琿61~90腹,450.0,,笰穨跋,笰ノ,1020628,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3800000,8444,,0.0,0,Τれ,RPRNMLNJRHIFFCK58CA
硄綸马,,ず打琿61~90腹,469.0,,笰穨跋,笰ノ,1020704,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3700000,7889,,0.0,0,Τれ,RPSNMLNJRHIFFCK68CA
硄綸马,,宾琿991~1020腹,3519.98,,疭﹚笰穨跋,笰ノ,1020521,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,13618000,3869,,0.0,0,,RPWNMLSJQHIFFCK86CA
硄綸马,,宾琿931~960腹,698.39,,疭﹚笰穨跋,ヒ贺縱ノ,1020521,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,8250000,11813,,0.0,0,,RPXNMLSJQHIFFCK96CA
硄綸马,┬(+),璢郡硄綸马宾玭ń玭㎝隔琿241~270腹,921.11,,疭﹚笰穨跋,ヒ贺縱ノ,1020521,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0880116,555.04,4,2,3,Τ,礚,9850000,17746,,0.0,0,,RPOOMLSJQHIFFCK78CA
硄綸马,,宾琿961~990腹,2793.77,,疭﹚笰穨跋,笰ノ,1020708,40ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,11482000,4110,,0.0,0,,RPQOMLSJQHIFFCK98CA
硄綸马,,疩琿1051~1080腹,53290.0,,℡玂▅跋,既ゼ絪﹚,1020701,60ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,22580000,424,,0.0,0,,RPUNMLSKPHIFFCK66CA
硄綸马,,疩琿1051~1080腹,1848.0,,℡玂▅跋,笰ノ,1020701,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1164065,630,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPWNMLSKPHIFFCK86CA
璪柑马,,ド伦琿271~300腹,1289.6,,疭﹚笰穨跋,笰ノ,1010328,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4000000,3102,,0.0,0,,RPOOMLSKPHIFFCK78CA
璢カ,,﹁361~390腹,81.33,,,,1020628,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1545333,19001,,0.0,0,,RPOOMLPKQHIFFBK48CA
璢カ,,﹁361~390腹,122.0,,,,1020628,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2318000,19000,,0.0,0,,RPPOMLPKQHIFFBK58CA
璢カ,,玭墩琿玭墩琿991~1020腹,3468.0,,℡玂▅跋,笰ノ,1020625,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3200000,923,,0.0,0,克ね丁ぇユ,RPUNMLNLPHIFFBK78CA
そ繻秏,,褐玭琿871~900腹,1652.0,,疭﹚笰穨跋,笰ノ,1020709,10ó0,,,笰,,,,0.0,2,1,1,Τ,礚,4850000,,,0.0,0,ゼ祅癘,RPUOMLTKPHIFFBK76CA
璢カ,┬(+),璢郡璢蒥ゅń17綟タ祇隔151~180腹,91.0,,,,1020624,11ó0,糷糷郴糷ǎㄤ祅癘ㄆ兜,,┍(┍綫),坝ノ,葵惮睼井硑,0750702,150.27,4,1,2,Τ,礚,7880000,52439,,0.0,0,,RPPNMLMLPHIFFBK18CA
璢カ,,地睲琿121~150腹,702.29,笰,,,1020702,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,16352820,23285,,0.0,0,糤┪ゼ祅癘,RPQNMLMLPHIFFBK28CA
璢カ,,地睲琿121~150腹,702.29,笰,,,1020702,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,16292820,23200,,0.0,0,糤┪ゼ祅癘,RPRNMLMLPHIFFBK38CA
そ繻秏,,穝琿241~270腹,91.09,笰,,,1020701,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,330000,3623,,0.0,0,,RPTNMLMLPHIFFBK58CA
そ繻秏,,穝琿241~270腹,33.83,笰,,,1020701,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,125000,3695,,0.0,0,,RPUNMLMLPHIFFBK68CA
そ繻秏,,穝琿241~270腹,71.51,笰,,,1020701,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,260000,3636,,0.0,0,,RPVNMLMLPHIFFBK78CA
繷秏,,禜琿1051~1080腹,11.47,ㄤ,秏跋,贺縱ノ,1020709,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,107500,9372,,0.0,0,,RPUNMLTKPHIFFBK66CA
そ繻秏,┬(+),璢郡そ繻秏ホ?16綟ホ?31~60腹,915.51,笰,疭﹚笰穨跋,笰ノ,1020704,11ó0,糷糷,糷,笰,笰,葵惮睼井硑,0970924,156.9,0,0,0,礚,礚,12000000,,,0.0,0,,RPOOMLQLPHIFFBK58CA
璢カ,┬(+),璢郡璢蒥睲地ń28綟瓣地隔61~90腹,15.17,,,,1020625,11ó0,糷,糷,加(11糷Τ筿辫),產ノ,葵惮睼井硑,0840502,155.63,3,2,2,Τ,礚,3560000,22875,,0.0,0,,RPROMLSKPHIFFBK98CA
繷秏,,狣糳琿301~330腹,11267.0,,℡玂▅跋,笰ノ,1020701,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2700000,240,,0.0,0,,RPSNMLSKPHIFFBK98CA
璢カ,,玭墩琿玭墩琿121~150腹,958.0,,℡玂▅跋,笰ノ,1020616,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,200000,209,,0.0,0,甝丁克单ぇ疭闽玒ぇユ,RPWNMLSKPHIFFBK76CA
打秏,,痕琿91~120腹,2500.0,,℡玂▅跋,笰ノ,1020704,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2500000,1000,,0.0,0,,RPSNMLQJQHIFFAK68CA
打秏,,砍篴琿91~120腹,1000.0,,℡玂▅跋,狶穨ノ,1020705,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,90000,90,,0.0,0,,RPQNMLPLPHIFFAK48CA
孽马,┬(+),璢郡孽马いタ隔61~90腹,119.77,ㄤ,,,1020128,11ó0,糷糷,糷,┍(┍綫),產ノ,れ硑,,172.0,1,1,1,Τ,礚,5500000,31977,,0.0,0,,RPPNMLMLPHIFFAK08CA
竡秏,┬(+),璢郡竡秏蛮打11綟蛮打151~180腹,281.55,,,,1020625,51ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,0910603,309.48,7,4,4,Τ,礚,6400000,20680,,0.0,0,()そ砞琁玂痙ぇユ,RPSNMLSKPHIFFEK66CA
竡秏,,琿391~420腹,2519.89,,℡玂▅跋,笰ノ,1020620,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,8800000,3492,,0.0,0,,RPRNMLTKPHIFFEK66CA
竡秏,┬(+),璢郡竡秏肬辰4綟肬辰61~90腹,2041.26,,疭﹚笰穨跋,笰ノ,1020516,21ó0,糷,糷,笰,笰,ǎㄤ祅癘ㄆ兜,0980225,195.13,5,2,1,Τ,礚,9000000,,,0.0,0,,RPQNMLRJQHIFFEK98CA
簧苧秏,,绰狥琿571~600腹,256.35,,,,1020528,60ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4500000,17554,,0.0,0,,RPRNMLNJRHIFFEK78CA
纒马,┬(+),璢郡纒马瓾郴ń20綟い地隔1013121~150腹,34.0,,疭﹚笰穨跋,ヒ贺縱ノ,1020612,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0890608,63.33,4,2,3,Τ,礚,1200000,18948,,0.0,0,疭禦芥ユ:禦芥蛮よ克杯禪闽玒,纕临禪珿禦芥祅癘.,RPQNMLKLQHIFFDK38CA
λ玭马,,λ玭琿琿421~450腹,31.6,ㄤ,,,1020705,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,239000,7563,,0.0,0,そ砞琁玂痙ぇユ,RPVPMLKMPHIFFDK09CA
λ玭马,,い砍琿1~30腹,122.5,,,,1020620,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3200000,26122,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPWOMLSKPHIFFDK07CA
纒马,,竲琿2941~2970腹,38.0,,疭﹚笰穨跋,笰ノ,1020702,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,68400,1800,,0.0,0,1.克ね┪ㄤ疭闽玒丁ぇユ2.蛮よゼ帽ミ禦芥╬,RPQOMLTKPHIFFDK56CA
λ玭马,,稯肝琿991~1020腹,24.11,ㄤ,,,1020626,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,168800,7001,,0.0,0,,RPUNMLNLPHIFFDK98CA
λ玭马,┬(+)+ó,璢郡λ玭马タ玭ń25綟褐紈隔1821~30腹,21.75,,,,1020624,31ó1,き糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0820811,133.87,3,2,2,Τ,Τ,2300000,17181,℡笵キ,0.0,0,禦よ芥よ畍,﹙毙闽玒┮基耕獽﹜,RPROMLSKPHIFFDK56CA
纒马,,纒慈琿241~270腹,969.15,,,,1020623,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,45440000,46886,,0.0,0,,RPSOMLSKPHIFFDK66CA
λ玭马,┬(+),璢郡λ玭马ㄎ砍ń20綟搂刁1~30腹,60.0,,,,1020408,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0641210,59.76,3,1,2,Τ,礚,3100000,51874,,0.0,0,,RPPNMLTKPHIFFDK98CA
硑爵秏,,硑爵琿1681~1710腹,58.0,,,,1020603,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,50000,862,,0.0,0,奉箂┪Τㄖㄏノぇユ,RPROMLNLPHIFFDK78CA
λ玭马,┬(+),璢郡λ玭马ぱゅń5綟纒隔琿121~150腹,13.18,,,,1020624,11ó0,糷,糷,加(11糷Τ筿辫),產ノ,葵惮睼井硑,0840825,72.6,3,1,2,Τ,Τ,1850000,25482,,0.0,0,,RPUOMLPLPHIFFDK66CA
芖秏,,ず芖琿451~480腹,8436.0,,℡玂▅跋,笰ノ,1020610,90ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6260000,742,,0.0,0,,RPOOMLSKPHIFFFK09CA
繷马,┬(+),璢郡繷马繷ń11綟镭刁391~30腹,142.0,,,,1020621,11ó0,糷肕加筿辫加辫丁,糷,笰,笰,眏縥硑,0641229,87.44,3,1,2,Τ,礚,907400,,,0.0,0,克单禦芥,RPTNMLSKPHIFFFK86CA
繷马,┬(+),璢郡繷马砍ń15綟ッ刁11~30腹,23.08,,℡玂▅跋,贺縱ノ,1020618,11ó0,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0860827,94.33999999999999,3,2,2,Τ,Τ,1452000,15391,,0.0,0,,RPPNMLTKPHIFFFK56CA
芖秏,,ッ㎝琿121~150腹,2524.0,,℡玂▅跋,笰ノ,1020615,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6000000,2377,,0.0,0,禦芥夹獶硉竒俱砰砏购砞竚煎礍逼砞琁从ЧΘぇ攫れ,RPROMLSKPHIFFFK76CA
繷马,┬(+),璢郡繷马绍ń9綟獺竡隔5601~30腹,95.53,,,,1020416,21ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1020516,260.33,4,2,3,Τ,礚,9580000,36799,,0.0,0,,RPVNMLNLPHIFFFK66CA
繷马,┬(+),璢郡繷马绍ń9綟獺竡隔541~570腹,73.0,,,,1020112,11ó0,,糷,硓ぱ,坝ノ,ǎㄤ祅癘ㄆ兜,1020516,189.24,4,2,3,Τ,礚,9760000,51575,,0.0,0,,RPRNMLNLPHIFFFK88CA
繷马,┬(+),璢郡繷马绍ń9綟獺竡隔541~570腹,73.0,,,,1010727,11ó0,,糷,硓ぱ,坝ノ,ǎㄤ祅癘ㄆ兜,1020516,189.24,4,2,3,Τ,礚,9880000,52209,,0.0,0,,RPSNMLNLPHIFFFK98CA
繷马,┬(+),璢郡繷马绍ń9綟獺竡隔5601~30腹,96.53,,,,1011116,21ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1020516,255.17000000000002,4,2,3,Τ,礚,9300000,36446,,0.0,0,,RPVNMLOLPHIFFFK76CA
繷马,,獺竡琿271~300腹,173.24,ㄤ,,,1020615,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3200000,18471,,0.0,0,,RPRNMLPLPHIFFFK09CA
纒马,,纒碔琿301~330腹,23.65,ㄤ,,,1020719,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,468323,19802,,0.0,0,某基潦,RPVNMLTKPHIFFDK07DA
纒马,,竲琿2071~2100腹,1780.0,,疭﹚笰穨跋,笰ノ,1020620,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4846050,2723,,0.0,0,,RPRNMLMLPHIFFDK68DA
纒马,,纒慈琿601~630腹,109.23,,,,1020715,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4807600,44014,,0.0,0,,RPVNMLSKPHIFFDK96DA
秏,,蔼旱琿571~600腹,3560.0,,℡玂▅跋,笰ノ,1020705,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,130000,37,,0.0,0,,RPTNMLRKPHIFFAK98DA
繷马,┬(+)+ó,璢郡繷马瓣隔琿301~330腹,25.4,,,,1020716,21ó1,糷き糷,糷,加(11糷Τ筿辫),產ノ,ǎㄤ祅癘ㄆ兜,0950503,187.38,3,2,2,Τ,礚,4800000,25616,℡笵キ,0.0,0,,RPTNMLSKJIIFFFK09DA
繷马,┬(+),璢郡繷马砍ń13綟穝砍刁531~30腹,114.48,,℡玂▅跋,贺縱ノ,1020702,31ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0841130,162.94,4,1,2,Τ,礚,3750000,23015,,0.0,0,,RPWNMLSKPHIFFFK27DA
簧苧秏,,绰﹁琿421~450腹,663.0,,疭﹚笰穨跋,笰ノ,1020628,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6400000,9653,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPPNMLMJQHIFFEK48DA
λ玭马,,そ竡琿91~120腹,351.79,笰,,,1020624,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4178888,11879,,0.0,0,現┎诀闽┯潦ぇン,RPVNMLOLPHIFFDK66DA
纒马,┬(+),璢郡纒马ń刁31~30腹,91.0,,秏跋,贺縱ノ,1020627,11ó0,,糷,硓ぱ,產ノ,眏縥硑,0701015,126.04,3,1,2,Τ,礚,1100000,8727,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ单克禦芥,RPTNMLKLQHIFFDK78DA
璢カ,┬(+),璢郡璢蒥蝴穝ń4綟穝绍刁31~60腹,96.0,,秏跋,贺縱ノ,1020702,11ó0,,糷,硓ぱ,產ノ,眏縥硑,0621012,120.75,3,2,1,Τ,礚,3230000,26749,,0.0,0,,RPSNMLMLPHIFFBK58DA
璪柑马,,屡バ琿1~30腹,433.46,,疭﹚笰穨跋,笰ノ,1020621,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,996958,2300,,0.0,0,,RPVNMLTKPHIFFCK96DA
璪柑马,,屡バ琿1~30腹,991.57,,疭﹚笰穨跋,笰ノ,1020625,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2280611,2300,,0.0,0,,RPWNMLTKPHIFFCK07DA
繷马,,孪琿┚У琿301~330腹,257.0,坝,,,1020423,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,20000000,77821,,0.0,0,,RPQNMLPLPHIFFFK98CA
繷马,┬(+)+ó,璢郡繷马Θń17綟竊刁91~120腹,25.06,坝,,,1020628,11ó2,せ糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1010607,265.61,4,2,2,Τ,Τ,11280000,42468,℡笵诀瘪,0.0,0,,RPWNMLQJQHIFFFK96CA
繷马,┬(+),璢郡繷马砍ń12綟ッ稲刁661~30腹,81.83,,℡玂▅跋,贺縱ノ,1020704,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0860827,169.95,4,2,3,Τ,礚,3200000,18829,,0.0,0,,RPWOMLNLPHIFFFK86CA
繷马,┬(+),璢郡繷马绍ń17綟獺竡隔690631~60腹,86.42,,,,1020610,21ó0,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,1020521,182.52,4,2,3,Τ,礚,6880000,37694,,0.0,0,,RPQOMLTKPHIFFFK76CA
繷马,┬(+),璢郡繷马砍ń1綟いァ隔545221~30腹,10.18,,,,1020702,21ó0,糷,き糷,甅┬(1┬1芔1矫),產ノ,ǎㄤ祅癘ㄆ兜,0951020,32.59,1,1,1,Τ,Τ,1350000,41424,,0.0,0,,RPSNMLTKPHIFFFK86CA
玭绍秏,,狶琿331~360腹,4093.0,,笰穨跋,笰ノ,1020619,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5000000,1222,,0.0,0,,RPSNMLMLPHIFFFK88CA
繷马,┬(+),璢郡繷马ゅてń1綟獺竡隔451~480腹,19.57,坝,,,1020614,11ó0,糷,き糷,地稨(10糷Τ筿辫),坝穨ノ,ǎㄤ祅癘ㄆ兜,0990909,61.97,1,1,1,Τ,礚,4800000,77457,,0.0,0,,RPXNMLTKPHIFFFK37CA
芖秏,,ッ㎝琿301~330腹,4428.0,,℡玂▅跋,笰ノ,1020515,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4600000,1039,,0.0,0,,RPXNMLSKPHIFFFK27CA
λ玭马,,そ繻琿571~600腹,1323.0,,疭﹚笰穨跋,笰ノ,1020624,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3800000,2872,,0.0,0,,RPQNMLQLPHIFFDK88CA
λ玭马,┬(+),璢郡λ玭马いタ隔24661~30腹,44.01,ㄤ,,,1020627,11ó0,,糷,硓ぱ,坝穨ノ,葵惮睼井硑,0650917,65.0,3,2,1,Τ,礚,2250000,34615,,0.0,0,,RPXNMLTKPHIFFDK17CA
λ玭马,┬(+),璢郡λ玭马いタ隔24661~30腹,40.5,ㄤ,,,1020627,11ó0,,糷,硓ぱ,坝穨ノ,葵惮睼井硑,0650917,62.68,4,2,2,Τ,礚,2250000,35897,,0.0,0,,RPOOMLTKPHIFFDK98CA
硑爵秏,,兼ず琿301~330腹,1960.0,,℡玂▅跋,笰ノ,1020625,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3200000,1633,,0.0,0,,RPPOMLTKPHIFFDK09CA
λ玭马,┬(+)+ó,璢郡λ玭马纒ń9綟纒瑄刁1~30腹,31.72,,,,1020527,11ó1,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0840826,162.47,4,2,2,Τ,Τ,4000000,24620,℡笵诀瘪,0.0,0,,RPWNMLNLPHIFFDK56CA
λ玭马,,瓾琿い瓾琿1381~1410腹,1345.5,,疭﹚笰穨跋,笰ノ,1020613,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,8954000,6655,,0.0,0,,RPWNMLPJQHIFFDK66CA
λ玭马,,λ玭琿琿61~90腹,392.0,坝,,,1020529,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,36000000,91837,,0.0,0,,RPTNMLQJQHIFFDK09CA
硑爵秏,┬(+),璢郡λ玭马﹁5綟產1~30腹,96.2,,℡玂▅跋,贺縱ノ,1020622,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0690718,126.0,7,3,3,Τ,礚,2500000,19841,,0.0,0,┬糤场だ。ゼ快玂祅癘·,RPQOMLRJQHIFFDK98CA
簧苧秏,,继攫琿1~30腹,2167.2,,℡玂▅跋,贺縱ノ,1020711,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,8160000,3765,,0.0,0,,RPPNMLMKQHIFFEK48CA
竡秏,,蛮打琿421~450腹,3690.0,,,,1020621,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,14000000,3794,,0.0,0,,RPPNMLKLQHIFFEK38CA
竡秏,,勾Θ琿841~870腹,495.12,ㄤ,℡玂▅跋,贺縱ノ,1020618,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,25461546,51425,,0.0,0,蛮よ﹚糤祙4473621じパ禦よ璽踞ぃ基ずΙ埃场だ,禦芥パ讽ㄆ︽璹﹚,RPSNMLTKPHIFFEK76CA
竡秏,┬(+),璢郡竡秏約脖37綟約羘穝31~30腹,327.2,,℡玂▅跋,贺縱ノ,1020702,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0861218,251.24,6,2,2,Τ,礚,10800000,42987,,0.0,0,,RPPNMLKLPHIFFEK28CA
孽马,,￤狶琿301~330腹,6885.0,,℡玂▅跋,笰ノ,1020609,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4600000,668,,0.0,0,,RPQNMLLMPHIFFAK18CA
璢カ,,地睲琿451~480腹,174.68,,,,1020703,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6200000,35493,,0.0,0,,RPVNMLKMPHIFFBK68CA
璢カ,┬(+),璢郡璢蒥方ń20綟方1~30腹,5158.0,ㄤ,,,1020611,11ó0,,糷,硓ぱ,產ノ,れ硑,0530101,99.94,2,1,1,Τ,礚,6900000,69041,,0.0,0,,RPOOMLKMPHIFFBK08CA
璢カ,,古脖琿1171~1200腹,3030.0,笰,疭﹚笰穨跋,笰ノ,1020710,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,16300000,5380,,0.0,0,,RPXNMLNLPHIFFBK09CA
