¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¸ô991~1020¸¹,11.75,¦í,,,1040316,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960927,114.24000000000001,4,2,2,¦³,¦³,7300000,63901,©Y¹D¾÷±ñ,13.2,0,,RPXNMLMLMHKFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤T©Mµó61~90¸¹,15.87,¦í,,,1040214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960918,158.49,3,2,2,¦³,¦³,14000000,88334,©Y¹D¥­­±,24.74,0,,RPPQMLMLMHKFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j­^µó1~30¸¹,7.35,¦í,,,1040320,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800425,49.38,1,1,1,¦³,¦³,2200000,44552,,0.0,0,,RPVPMLLLMHKFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô151~180¸¹,4.52,¦í,,,1040215,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960522,36.2,1,0,1,¦³,¦³,2360000,65193,,0.0,0,,RPQNMLSKMHKFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô241~270¸¹,4.7,¦í,,,1040321,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870428,51.96,1,1,1,¦³,¦³,2850000,54850,,0.0,0,,RPQOMLOKMHKFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ216§Ë1~30¸¹,83.0,¦í,,,1040323,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790124,214.7,3,2,3,¦³,µL,19600000,91290,,0.0,0,,RPXRMLQKMHKFFCB78CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤å¤ß¸ô¥|¬q181~210¸¹,9.03,¦í,,,1040225,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0841208,131.57999999999998,4,2,2,¦³,¦³,8100000,61560,¨ä¥L,0.0,0,,RPTNMLNKMHKFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥ÁÅv¸ô391~420¸¹,16.85,¦í,,,1040113,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0940201,155.24,0,0,1,¦³,¦³,20000000,128833,,0.0,0,,RPPQMLOKMHKFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤@¬q181~210¸¹,19.2,¦í,,,1040322,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820430,131.32999999999998,3,2,2,¦³,¦³,8550000,65103,©Y¹D¾÷±ñ,0.0,0,,RPRPMLOKMHKFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,11.66,¦í,,,1040323,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970122,149.03,3,2,2,¦³,¦³,9380000,62940,©Y¹D¥­­±,23.38,0,,RPTPMLOKMHKFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¸ô642«Ñ1~30¸¹,28.65,¦í,,,1040316,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721109,122.88,3,2,2,¦³,µL,4180000,34017,,0.0,0,,RPUPMLOKMHKFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©M¥­¨½©MºÖ¸ô121~150¸¹,21.81,°Ó,,,1040316,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031027,228.19,4,2,2,¦³,¦³,10750000,44903,©Y¹D¥­­±,27.76,1750000,,RPXQMLPKMHKFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ó­ì¥|µó1~30¸¹,3.67,¦í,,,1040327,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841127,27.840000000000003,1,1,1,¦³,¦³,1125000,40409,,0.0,0,,RPSPMLPKMHKFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q726«Ñ1~30¸¹,21.89,¦í,,,1040322,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791024,154.47,3,2,2,¦³,¦³,6320000,40914,©Y¹D¾÷±ñ,0.0,0,,RPXPMLPKMHKFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,2.47,°Ó,,,1040217,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841124,35.67,1,0,1,¦³,¦³,1800000,50463,,0.0,0,,RPRNMLQKMHKFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Q¤Gµó61~90¸¹,40.85,¦í,,,1040307,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720606,104.13,3,2,2,¦³,µL,3850000,36973,,0.0,0,,RPSOMLQKMHKFFBB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¬h¤tªF¸ô¤G¬q35«Ñ1~30¸¹,72.0,¦í,,,1040309,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0791026,118.82,0,0,0,µL,µL,12505000,105243,,0.0,0,,RPPTMLSLMHKFFAB28CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤½¯q¸ô331~360¸¹,6.84,¦í,,,1040322,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830825,86.99000000000001,2,2,2,¦³,¦³,5400000,62076,©Y¹D¾÷±ñ,0.0,0,,RPRPMLOJNHKFFAB57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï§ò·Ëµó421~450¸¹,90.65,¦í,,,1040309,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880717,228.23,5,3,4,¦³,µL,15900000,69667,,0.0,0,,RPQPMLLJNHKFFAB17CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªF­^¸ô56«Ñ1~30¸¹,98.0,¦í,,,1040212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0581128,45.72,1,1,1,¦³,µL,4200000,91864,,0.0,0,¥»®×¬°¤G¿Ëµ¥¶¡ªº¯S®í¥æ©ö¡A¨ä»ù®æ¦³²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C§t¼W«Ø¤§¥¼µn°O«Øª«¡A¬ù40«Ø©W¡C,RPPNMLSJNHKFFAB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï°·¦æ¸ô964«Ñ61~90¸¹,25.76,°Ó,,,1040209,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030925,240.02999999999997,3,2,2,¦³,¦³,17950000,74782,©Y¹D¥­­±,0.0,0,,RPSNMLLLMHKFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°ÏÂÅ¿³¨½¦Û¥Ñ¸ô¤@¬q1~30¸¹,23.74,¦í,,,1040323,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031130,171.07,3,2,2,¦³,¦³,12500000,82832,©Y¹D¥­­±,34.65,1200000,,RPPQMLOKMHKFFAB47CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°ÏÂÅ¿³¨½¦Û¥Ñ¸ô¤@¬q1~30¸¹,32.93,¦í,,,1040323,¤g¦a2«Øª«1¨®¦ì2,¤@¼h¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031130,209.95,0,0,1,¦³,¦³,23470000,154742,©Y¹D¥­­±,75.08,2600000,,RPQQMLOKMHKFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï´_¿³¸ô¤G¬q71«Ñ1~30¸¹,26.91,¦í,,,1040316,¤g¦a4«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830406,146.95,3,2,2,¦³,¦³,5200000,35386,,0.0,0,,RPUPMLOKMHKFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«n¤Ù¸ô¤@¬q241~270¸¹,16.92,¦í,,,1040322,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870123,167.69,4,2,2,¦³,¦³,8000000,47707,,0.0,0,,RPTNMLOKMHKFFAB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q151~180¸¹,38.25,¦í,,,1040319,¤g¦a2«Øª«1¨®¦ì2,¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031001,270.90999999999997,3,2,2,¦³,¦³,23480000,86671,©Y¹D¥­­±,0.0,0,,RPQOMLOKMHKFFAB37CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°ÏÂÅ¿³¨½¦Û¥Ñ¸ô¤@¬q1~30¸¹,30.33,¦í,,,1040323,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031130,221.99,4,2,3,¦³,¦³,16220000,80889,©Y¹D¥­­±,37.54,1300000,,RPWOMLOKMHKFFAB97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªF­^¤Qµó31~60¸¹,71.87,°Ó,,,1040317,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860502,150.5,5,2,3,¦³,µL,11600000,77076,,0.0,0,,RPQNMLOKMHKFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤T¥Á¦è¸ô1~30¸¹,5.87,°Ó,,,1040129,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720418,45.93,1,1,1,¦³,¦³,2400000,52253,,0.0,0,,RPTNMLKLMHKFFAB27CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤T¥Á¦è¸ô1~30¸¹,7.96,°Ó,,,1040129,¤g¦a1«Øª«2¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720418,62.39,1,1,1,¦³,¦³,2600000,41673,,0.0,0,,RPUNMLKLMHKFFAB37CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF«nµó61~90¸¹,36.32,¦í,,,1040330,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790607,204.44,4,1,2,¦³,¦³,2600000,12718,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLRKMHKFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤j¤¯µó31~60¸¹,3.51,¦í,,,1040323,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840812,28.71,0,0,0,µL,¦³,900000,31348,,0.0,0,,RPQNMLRKMHKFFAB57CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤¤µØ¸ô¤@¬q980«Ñ91~120¸¹,119.0,¦í,,,1040306,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811215,174.83,0,0,0,µL,µL,2086500,11934,,0.0,0,2¿Ëµ¥¶¡¤§¦Û¥Î¶R½æ®×¥ó,RPSPMLQKMHKFFCL09CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥¿¸q¸ô301~330¸¹,70.55,¦í,,,1040321,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030212,198.48,4,3,5,¦³,µL,11500000,57940,,0.0,0,,RPTNMLOJNHKFFCL78CA
²M¤ô°Ï,¤g¦a,·¨­í¬q601~630¦a¸¹,2606.72,¹A,,,1040221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7096750,2722,,0.0,0,,RPRNMLOJNHKFFCL58CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï«O¦w¸ô61~90¸¹,87.0,¦í,,,1040324,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021210,200.11,5,3,3,¦³,µL,11000000,54970,,0.0,0,,RPPNMLTLMHKFFCL98CA
·sªÀ°Ï,¤g¦a,¤ô©³¼d¬q¤W¤ô©³¼d¤p¬q31~60¦a¸¹,2648.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26480000,10000,,0.0,0,,RPPNMLPJNHKFFEL68CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¥Û¨¤¤p¬q1~30¦a¸¹,981.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4450000,4536,,0.0,0,,RPWNMLPKMHKFFEL76CA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q571~600¦a¸¹,3094.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2390000,772,,0.0,0,,RPXNMLPKMHKFFEL86CA
¥Û©£°Ï,¤g¦a,·s¸U¦w¬q991~1020¦a¸¹,47.39,¦í,,,1040318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1720257,36300,,0.0,0,,RPQNMLQKMHKFFEL88CA
·sªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«·sªÀ°Ï¿³¸qµó151~180¸¹,71.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700910,128.64,2,2,1,¦³,µL,3420000,26586,,0.0,0,,RPRNMLQKMHKFFEL98CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¥Û¨¤¤p¬q571~600¦a¸¹,2500.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040312,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3060000,1224,,0.0,0,,RPSNMLQKMHKFFEL09CA
ªF¶Õ°Ï,¤g¦a,¿³¶©¬q91~120¦a¸¹,9569.7,¹A,,,1030728,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34000000,3553,,0.0,0,,RPVNMLNLMHKFFEL56CA
¥Û©£°Ï,¤g¦a,·s¸U¿³¬q571~600¦a¸¹,638.6,¹A,,,1040316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2994200,4689,,0.0,0,,RPRNMLOKMHKFFEL78CA
¼æ¤l°Ï,¤g¦a,¼æ¨q¬q811~840¦a¸¹,228.05,¨ä¥L,,,1040209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3281922,14391,,0.0,0,¤½¦@³]¬I«O¯d¦a:¹D¸ô¥Î¦a,RPVNMLPJNHKFFFL76CA
¼æ¤l°Ï,¤g¦a,¼æ¿³¬q511~540¦a¸¹,316.57,¨ä¥L,,,1040209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3971314,12545,,0.0,0,¤½¦@³]¬I«O¯d¦a:¹D¸ô¥Î¦a,RPRNMLPJNHKFFFL98CA
¼æ¤l°Ï,¤g¦a,¼æ¿³¬q511~540¦a¸¹,104.0,¨ä¥L,,,1040327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1843104,17722,,0.0,0,¤½¦@³]¬I«O¯d¦a:¹D¸ô¥Î¦a,RPSNMLPJNHKFFFL09CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï©÷¥­¸ô¤T¬q201«Ñ118§Ë61~90¸¹,76.62,¹A,,,1040312,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880423,150.64,4,2,3,¦³,µL,8000000,53107,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPRNMLRLMHKFFFL66CA
¼æ¤l°Ï,¤g¦a,ªFÄ_¤G¬q841~870¦a¸¹,594.0,¨ä¥L,,,1040319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8180000,13771,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQOMLOKMHKFFFL88CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏºÖ¤¯¨½·s¿³¸ô¤@¬q301~330¸¹,99.91,¦í,,,1040121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740110,133.81,4,2,2,¦³,µL,7200000,53808,,0.0,0,³»¼Ó¥[«Ø¾B«B³]³Æ,RPVNMLPKMHKFFFL76CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï©¾§µµó79«Ñ1~30¸¹,12.89,°Ó,,,1040303,¤g¦a1«Øª«2¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810908,93.82,3,2,2,¦³,µL,2600000,27713,,0.0,0,,RPOOMLOLMHKFFAL28CA
Â×­ì°Ï,¤g¦a,¶¶Â×¬q61~90¦a¸¹,60.13,¹A,,,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,781690,13000,,0.0,0,¶R½æÂù¤è«Y¯ª¤÷»P¤º®]¨kÃö«Y¡A¬G¥H¬F©²¤½§i²{­È¼Ð·Ç­p»ù¡C,RPTNMLMLMHKFFAL48CA
Â×­ì°Ï,¤g¦a,¶¶Â×¬q91~120¦a¸¹,58.38,¹A,,,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,758940,13000,,0.0,0,¶R½æÂù¤è«Y¤÷¤lÃö«Y¡A¬G¬ù©w¥H¬F©²¤½§i²{­È¼Ð·Ç­p»ù¡C,RPUNMLMLMHKFFAL58CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¥Ò¦Z¸ô649«Ñ1~30¸¹,81.63,¦í,,,1040325,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¿j³y,0630405,58.95,1,2,1,¦³,µL,2880000,48855,,0.0,0,,RPQNMLPKMHKFFAL38CA
¯«©£°Ï,¤g¦a,¤U·Ë¬w¬q«á¾À­í¤p¬q91~120¦a¸¹,2578.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040202,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31500000,12219,,0.0,0,,RPSNMLLLMHKFFAL28CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô661~690¸¹,127.0,°Ó,,,1040305,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0811205,497.09,6,2,4,¦³,µL,23000000,46269,,0.0,0,,RPVNMLRKMHKFFAL09CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï¤¤¤s¸ô¤@¬q1141~1170¸¹,53.14,¤u,,,1040114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810801,124.5,8,2,6,¦³,µL,3750000,30120,,0.0,0,,RPTNMLPKMHKFFBL78CA
